tvseries_id,creator_id
1,355
1,1623
1,785
2,756
3,709
3,64
5,2275
8,80
9,3179
9,1093
10,2049
10,529
11,290
13,1239
14,2681
14,2301
14,894
15,894
16,2681
16,2301
16,894
17,251
17,2975
18,2212
19,2267
19,613
20,2267
20,613
21,613
21,2282
22,2770
23,3001
24,2892
25,1725
25,114
28,2376
28,3572
29,1893
29,2227
30,2561
30,2935
31,251
31,669
33,1693
34,2253
35,1254
36,3598
36,2032
36,650
39,1695
40,996
40,1011
41,2217
41,1119
42,3569
43,3001
44,1168
45,3281
45,1143
46,443
47,320
49,2364
50,1421
51,2868
51,3417
52,1771
54,1236
55,1151
55,2692
56,1437
57,2399
58,3355
59,2967
59,1151
59,2692
60,1688
60,330
61,595
62,595
63,330
63,2549
64,330
64,2478
64,2549
66,2894
67,643
67,2860
68,2480
68,2000
68,1895
69,1269
69,2384
70,1186
71,78
71,2329
72,2617
74,1910
75,589
75,2256
75,1086
77,2485
78,2485
80,2480
81,114
81,240
81,3365
82,2152
83,1813
84,1690
85,2864
86,136
87,2292
87,2787
88,1964
89,1522
90,3317
91,3436
92,828
93,1581
93,998
94,1528
94,1959
94,3187
95,100
95,364
95,3235
96,230
97,2312
98,1530
99,971
101,1629
102,837
103,2860
105,2629
105,749
106,3328
106,2841
107,3442
108,2474
108,810
109,489
109,442
110,2000
111,1885
111,313
112,2928
112,3603
113,94
113,1757
114,3175
115,3442
116,2796
116,1335
116,1487
117,838
119,3544
120,520
120,3604
120,2344
121,3455
122,771
123,2119
123,2775
124,3470
126,1095
127,3162
128,3604
129,3180
131,726
132,306
133,1796
134,2782
134,741
134,1499
135,306
135,256
136,496
137,1725
138,541
140,489
141,2328
143,2876
143,2457
144,651
145,2450
146,2574
146,1072
147,864
147,2689
148,1065
148,2071
148,3224
149,207
150,251
150,1695
151,1515
152,2974
152,2293
153,1215
154,2865
154,442
155,3284
155,3539
156,1007
157,2175
157,2611
157,2182
158,502
158,1879
159,2152
161,3314
162,1454
162,1742
162,1287
163,37
163,3608
164,2860
166,2409
166,414
167,2656
168,2956
168,3035
169,3442
170,2590
171,2420
172,2175
173,1695
174,1559
175,62
175,7
176,2699
177,1725
178,3282
179,3486
179,864
180,2233
180,3604
180,1630
181,1385
181,1227
181,3393
182,1227
183,3330
184,2859
184,1582
184,1676
185,587
185,1050
186,3136
186,1229
186,897
187,1719
187,45
187,2213
189,65
189,488
190,2165
191,444
192,1597
192,769
193,2956
193,2409
193,414
194,2935
195,2409
195,414
196,3564
197,380
198,485
198,3422
199,1854
199,3509
200,2240
200,3018
200,1804
201,1697
202,1160
203,2154
204,3093
204,797
205,1813
206,3203
207,36
207,2468
207,3102
208,3547
209,2334
209,2221
210,1345
211,3030
212,145
212,2935
213,1335
213,1487
213,3074
214,2205
215,1405
216,1392
216,2938
217,670
218,2304
218,1490
219,383
220,2187
221,3357
221,3512
221,1181
222,444
223,3595
223,256
223,306
224,2505
224,654
225,2158
226,2860
226,3539
227,429
227,2056
228,749
228,2629
229,3572
230,3572
230,565
231,3572
232,1677
233,837
234,507
234,2957
235,494
235,1860
236,494
237,1432
237,1494
238,3141
238,889
239,1325
240,772
240,888
240,3169
241,283
242,946
242,2873
242,357
243,1724
243,2866
243,2399
244,3165
244,441
244,2596
245,1876
246,761
247,1664
248,246
248,958
248,293
249,3482
249,516
250,246
250,293
250,958
251,2396
251,297
252,3001
252,336
252,997
253,3308
255,48
256,1389
256,2077
257,2100
258,3479
259,2196
259,393
260,1863
261,2552
262,198
262,1277
263,2241
264,361
265,3492
265,2786
267,338
268,2703
268,3024
268,2058
269,2913
269,123
270,2411
271,2300
272,3578
274,1760
274,868
275,1802
275,3458
276,1663
277,2397
277,382
278,394
279,696
280,387
280,3479
281,2491
281,1442
281,2977
282,1695
283,609
283,3522
283,2421
284,2004
285,1663
285,2340
286,567
287,961
287,340
288,2961
288,727
289,2694
290,1012
292,2751
292,2359
294,2184
294,497
296,664
297,3155
297,1393
298,2421
298,1737
299,2477
299,3095
300,969
301,2553
301,3494
301,1568
302,955
302,1381
303,3410
303,2431
304,2525
304,740
304,466
305,2799
306,1159
308,554
309,3472
310,1920
311,3565
312,2502
313,814
315,2700
316,2451
316,3382
317,2451
317,3382
319,2856
320,3355
320,2833
321,2138
321,2102
322,143
323,1690
324,3579
325,556
325,2275
326,787
326,2311
327,2473
328,444
329,1509
330,2330
332,731
335,245
335,1075
336,2965
338,443
340,2594
340,599
340,309
341,1095
341,3184
341,3097
342,3539
342,3571
343,619
345,322
346,1198
347,1211
347,1040
348,1093
349,125
350,3494
350,1568
351,3539
352,2653
352,2878
353,1505
354,1699
355,820
358,2861
358,326
358,202
360,1353
360,178
361,2661
362,2828
363,1527
363,3117
364,3526
365,2569
365,1360
367,2559
368,1593
368,2796
368,1017
369,1938
369,620
370,718
371,2669
371,2225
372,98
372,3089
372,1523
374,2024
374,691
375,1326
376,421
377,2914
378,2633
378,610
379,3123
380,847
381,2455
381,2742
382,2200
383,515
383,1611
385,3503
385,1280
385,30
386,1599
386,3261
387,1897
387,2339
388,2950
388,225
390,2669
390,2225
391,251
392,1148
394,2549
394,367
395,3296
395,165
398,415
400,147
401,2916
401,2452
401,1327
402,1851
403,1093
403,560
403,2346
404,639
405,22
405,1860
406,3553
406,1052
406,2616
407,1989
407,1642
407,331
408,1353
408,3031
409,1167
410,1802
410,3458
411,3565
411,3181
411,1009
412,3155
413,692
417,359
417,1068
418,3175
419,675
420,1877
420,2291
420,1874
421,3512
423,1813
424,1720
424,2063
424,877
425,1076
425,1282
425,2104
426,1237
427,208
428,3576
429,1774
430,1068
430,1184
431,3479
432,2538
433,68
433,2175
434,3442
436,3575
437,1507
437,3246
438,2749
439,1507
439,3573
440,669
442,251
442,2975
443,263
444,3540
445,588
445,1347
446,434
446,1537
447,2871
448,3203
449,1313
449,1110
450,1353
450,444
451,360
451,2969
452,2061
453,702
454,2498
455,3518
457,2736
457,2281
458,2793
458,3599
459,3317
460,1558
460,3522
460,3273
461,3049
462,2631
463,1164
464,3447
464,1319
466,2259
467,2573
468,2285
468,896
470,2518
470,3496
471,517
471,3581
471,1564
472,436
474,2860
475,775
475,2354
475,1652
476,666
477,2594
477,599
477,309
478,510
478,51
479,32
480,2593
481,376
481,185
481,1909
482,1220
482,1709
483,2843
484,669
485,1725
486,2192
487,2426
487,1845
487,2796
489,264
490,801
490,1690
492,2328
493,3487
494,1550
495,2796
496,634
497,1248
497,1834
499,492
500,3181
500,1009
502,1313
502,327
502,3492
503,294
503,77
504,1503
505,2979
506,425
506,2252
507,3017
508,1796
509,601
510,3167
510,2796
510,1476
512,1576
513,1605
513,1188
513,84
514,2920
514,1122
517,739
517,826
518,3096
518,2837
518,1221
519,731
520,3474
521,2739
522,810
2000,405
2001,1925
2001,627
2002,446
2003,1605
2004,1002
2005,3114
2005,1630
2006,2974
2006,2293
2007,58
2007,1035
2007,967
2008,3154
2008,1985
2010,2035
2010,444
2013,570
2013,3270
2014,498
2014,318
2015,1551
2015,1579
2016,2752
2018,1048
2020,3340
2021,411
2021,1099
2024,2050
2024,829
2025,3059
2025,869
2027,538
2028,362
2028,1273
2028,2232
2030,443
2031,40
2032,1950
2033,461
2034,609
2034,2954
2035,2954
2035,609
2035,3370
2035,3512
2035,162
2035,334
2037,857
2038,1736
2038,754
2039,1750
2040,3213
2040,1676
2041,2799
2042,60
2042,2418
2042,100
2043,2295
2044,3425
2046,2738
2047,2728
2047,3435
2048,2171
2049,2347
2049,1328
2052,2750
2053,2711
2053,1094
2054,2664
2056,1974
2056,1898
2056,46
2057,1015
2057,1102
2058,1249
2059,476
2059,414
2060,438
2061,1525
2062,3213
2062,1676
2063,556
2064,556
2064,1031
2065,2622
2065,2470
2066,2514
2066,633
2067,2050
2068,3090
2069,1137
2070,1004
2072,3262
2074,2978
2074,2887
2074,2519
2075,3448
2075,3583
2077,865
2078,1723
2079,2924
2081,3322
2082,2602
2083,520
2083,3038
2083,1718
2084,829
2084,3212
2085,424
2087,3388
2088,1285
2088,3019
2089,829
2089,3283
2089,418
2090,829
2090,2507
2090,418
2091,1052
2091,2332
2091,464
2092,984
2093,810
2094,867
2095,3593
2096,2460
2096,53
2096,1441
2097,1654
2097,2956
2098,1116
2098,3301
2100,2746
2100,1261
2100,922
2101,1426
2102,3126
2102,504
2102,811
2103,3614
2103,2968
2104,3371
2104,438
2104,15
2105,1172
2105,770
2106,306
2106,256
2107,1870
2107,3155
2108,2277
2108,2270
2108,858
2109,645
2110,1372
2111,863
2113,1517
2113,1878
2113,1944
2114,1538
2115,3020
2115,1156
2115,1056
2116,596
2117,2693
2118,2916
2118,2452
2118,1327
2119,1668
2119,2806
2120,1967
2120,3221
2120,652
2121,895
2122,2854
2122,1257
2122,3541
2123,818
2124,1114
2125,1964
2126,2368
2127,1403
2127,1924
2128,1677
2133,1164
2135,126
2135,2543
2138,511
2138,1620
2138,2211
2139,3269
2140,1706
2140,1361
2141,94
2141,1757
2142,1913
2143,1465
2145,1686
2145,1491
2145,223
2146,681
2146,1339
2147,2347
2147,1765
2147,2288
2148,2667
2148,2119
2148,3614
2150,2029
2151,598
2152,1716
2153,1501
2153,3214
2154,767
2154,1235
2155,2000
2155,470
2156,1464
2157,438
2157,892
2157,3015
2158,1672
2159,3109
2160,2286
2161,1533
2162,2202
2163,1150
2163,3443
2163,1052
2164,1162
2165,2735
2166,2320
2167,3318
2169,3474
2169,741
2170,3428
2171,2634
2172,1764
2172,1124
2173,1244
2173,622
2174,444
2175,2669
2176,2669
2177,2997
2177,1345
2178,3572
2178,1969
2178,3510
2178,1274
2179,1903
2179,3283
2179,1758
2180,3203
2181,1456
2181,592
2181,952
2183,2810
2184,482
2185,1095
2186,3138
2187,3138
2188,2053
2189,1096
2190,2053
2190,2271
2191,1093
2192,2550
2193,1093
2193,734
2194,3186
2194,3483
2194,2272
2195,2043
2195,2821
2196,1100
2196,506
2197,3547
2198,3547
2198,640
2199,1639
2199,210
2200,1405
2201,3399
2201,2717
2201,3557
2202,1018
2203,2511
2204,899
2205,1424
2206,3006
2210,968
2211,3105
2211,2470
2212,3284
2214,220
2215,1781
2215,1503
2215,3111
2216,2610
2218,910
2218,3291
2219,824
2221,200
2221,1397
2222,1384
2223,2375
2223,1109
2223,33
2224,306
2224,256
2224,3595
2225,556
2226,1549
2227,1424
2228,1840
2229,1093
2229,2489
2229,2834
2229,1624
2230,908
2231,1992
2231,2435
2231,28
2234,3021
2236,3468
2238,990
2239,3449
2239,3105
2240,3105
2240,3516
2240,448
2241,744
2241,258
2242,1706
2243,1721
2243,2755
2244,285
2245,1173
2246,815
2246,2341
2247,3359
2248,149
2248,1827
2248,2542
2248,1564
2249,972
2249,1390
2250,94
2250,1757
2251,2688
2252,2068
2253,438
2253,2630
2254,3225
2254,3440
2254,3054
2255,365
2255,295
2255,1673
2256,410
2256,1058
2256,1823
2257,3429
2258,1650
2258,833
2258,3259
2258,3219
2260,1774
2260,778
2261,3105
2261,305
2261,448
2263,2701
2264,308
2265,625
2266,695
2266,3284
2266,1666
2267,2860
2268,2429
2268,1261
2269,290
2270,2664
2270,2732
2271,2178
2271,1808
2273,3279
2274,410
2274,3105
2274,448
2275,1529
2276,2554
2277,25
2278,410
2278,3038
2278,3276
2278,3105
2279,744
2279,258
2280,3267
2281,3330
2282,598
2283,3029
2283,99
2284,2176
2285,3161
2285,602
2286,2496
2287,597
2288,3383
2288,3083
2289,3474
2289,2993
2290,3527
2291,257
2291,2557
2291,455
2292,905
2293,808
2294,2931
2295,593
2295,2522
2296,2777
2297,849
2298,3476
2299,2685
2300,2540
2300,2525
2301,2472
2301,3358
2302,3155
2304,2306
2304,1556
2304,1691
2305,3132
2305,1005
2306,2331
2307,285
2308,2865
2308,1108
2310,879
2311,3079
2311,555
2311,513
2312,3079
2312,2632
2312,555
2312,513
2312,1604
2313,3079
2313,513
2313,1604
2314,3079
2314,513
2314,1604
2315,420
2315,3381
2316,2803
2317,2424
2317,3176
2317,523
2317,2733
2318,1224
2319,1759
2320,1484
2320,1262
2321,3614
2321,2210
2322,2542
2322,1827
2322,1828
2323,1466
2324,1195
2325,273
2325,3229
2326,26
2326,1384
2327,3161
2327,3388
2328,304
2328,2317
2329,2798
2329,304
2329,2317
2330,3419
2331,1497
2331,1041
2332,1588
2335,3214
2336,2222
2336,962
2336,1714
2337,1868
2338,3034
2339,2570
2339,16
2340,3600
2340,2430
2340,1089
2340,537
2341,3600
2341,2430
2341,1089
2342,2904
2343,350
2343,2990
2343,1120
2345,2643
2346,2348
2347,2
2348,1955
2349,1755
2350,3063
2350,1756
2351,1291
2351,573
2352,2120
2354,2302
2355,3127
2355,865
2357,3369
2357,831
2359,2036
2359,3104
2360,1688
2360,1841
2361,2882
2361,754
2362,1839
2364,3071
2367,2242
2368,3411
2369,2065
2370,1945
2370,1383
2370,2758
2371,1880
2372,1107
2373,503
2373,520
2373,2344
2374,3470
2374,1990
2376,1626
2376,2441
2376,1896
2377,879
2378,2956
2379,1667
2380,3105
2380,305
2380,1455
2381,1168
2382,1216
2383,439
2383,572
2384,3216
2386,814
2386,1765
2387,99
2388,983
2388,1435
2389,895
2390,120
2390,833
2391,2568
2392,1475
2395,2867
2395,1430
2397,2958
2398,2991
2399,315
2402,353
2404,1955
2404,2295
2405,794
2406,786
2407,2145
2409,2999
2410,734
2411,1329
2411,667
2412,424
2414,2382
2415,476
2415,1693
2416,459
2417,3585
2418,1790
2418,598
2418,3265
2419,3110
2420,172
2421,960
2421,3218
2422,1387
2423,2651
2423,1707
2423,1610
2424,2579
2425,3143
2425,3214
2426,3538
2428,559
2429,1188
2429,2313
2430,201
2431,107
2432,1032
2433,2888
2434,719
2434,2296
2436,1420
2438,939
2438,1297
2439,2919
2439,369
2439,2755
2440,2982
2440,1538
2441,1932
2442,1771
2442,443
2443,900
2445,2705
2446,2801
2446,940
2446,2349
2447,1140
2447,1177
2448,917
2449,1375
2450,1283
2450,103
2451,2917
2451,372
2451,56
2452,1706
2453,2629
2453,749
2454,852
2454,1753
2455,3550
2456,1536
2458,852
2458,1753
2459,3067
2461,1518
2461,3003
2462,3217
2462,3414
2462,3340
2464,2511
2465,2627
2465,1350
2466,2081
2467,1195
2468,3615
2469,762
2469,2989
2470,479
2471,3583
2474,2060
2474,1309
2475,622
2476,1971
2476,2790
2477,1069
2478,2738
2479,3547
2480,729
2482,1952
2482,101
2488,616
2489,3271
2489,672
2490,2640
2491,2224
2492,127
2492,1444
2493,3362
2493,1765
2495,1254
2499,2998
2499,2714
2500,2048
2501,2399
2502,3238
2502,653
2502,925
2503,3046
2503,1226
2505,1261
2506,1633
2507,419
2508,566
2510,2838
2510,3390
2510,1628
2512,1970
2512,3366
2512,1243
2514,2776
2515,661
2515,3462
2516,2723
2516,2639
2517,1093
2517,1620
2518,2710
2519,3142
2519,475
2520,1765
2522,1450
2522,2469
2522,3363
2524,2042
2525,422
2525,1696
2527,1440
2528,1794
2528,2539
2528,2025
2529,2906
2530,1404
2531,621
2533,1689
2533,3171
2535,1621
2535,2128
2536,544
2536,988
2537,1069
2540,1479
2541,3128
2541,903
2542,1483
2542,1082
2543,1522
2545,1984
2550,2679
2551,2395
2553,72
2554,570
2554,3260
2555,1745
2557,2943
2557,102
2557,1118
2558,1882
2559,907
2559,1255
2560,2051
2560,444
2561,2454
2562,934
2562,2113
2562,1577
2563,2820
2564,1678
2564,1674
2566,2108
2566,1615
2566,1103
2567,2601
2567,1803
2569,216
2569,2148
2571,2419
2571,735
2572,2283
2572,915
2573,3204
2574,379
2574,2662
2576,657
2576,1277
2576,2388
2577,2908
2577,630
2578,1021
2579,1660
2579,2642
2581,3226
2581,462
2582,1478
2583,234
2586,732
2590,2970
2591,2872
2591,1947
2591,2067
2592,2269
2592,809
2592,883
2593,1864
2594,2141
2594,138
2595,1660
2595,2642
2597,2447
2598,9
2598,3442
2598,9
2599,3344
2600,3462
2601,1818
2602,2309
2603,3316
2603,289
2603,3119
2604,2879
2608,1649
2608,1927
2610,1812
2610,3001
2611,3252
2611,3223
2611,1139
2613,526
2613,706
2613,864
2614,3117
2614,3001
2615,1206
2616,1625
2617,3403
2617,958
2617,3607
2618,2913
2618,2446
2618,123
2619,2697
2620,451
2625,1061
2625,1449
2625,530
2627,3001
2628,440
2630,3593
2631,2245
2632,1372
2633,296
2634,2292
2634,2787
2634,17
2635,59
2635,3181
2635,1009
2636,3469
2638,1284
2639,1402
2640,235
2641,1771
2641,973
2642,1727
2642,3572
2643,1274
2643,3510
2644,256
2644,1179
2644,306
2645,953
2645,614
2646,2287
2647,3035
2648,335
2648,526
2648,864
2650,951
2651,2965
2653,2264
2655,3172
2655,3115
2657,2292
2657,2787
2659,1149
2659,1977
2660,2144
2661,941
2661,1212
2661,277
2662,2079
2663,2227
2663,3342
2663,142
2664,242
2665,1935
2666,473
2667,2486
2667,3035
2668,602
2669,1814
2669,2308
2670,1943
2670,864
2671,2743
2671,513
2671,1277
2672,37
2673,1647
2674,524
2675,410
2675,3105
2676,2670
2677,2847
2678,791
2681,298
2681,290
2682,143
2683,57
2684,829
2686,3188
2686,2289
2687,1539
2687,710
2688,1675
2689,626
2690,668
2690,9
2690,3442
2691,936
2691,3313
2691,2087
2692,2537
2692,3502
2693,274
2693,1758
2694,3396
2695,14
2695,546
2696,2597
2696,2130
2697,320
2697,2646
2699,3539
2703,3313
2703,1966
2703,1747
2704,1268
2704,143
2704,2203
2705,386
2707,1131
2709,2551
2709,1618
2710,204
2711,1299
2711,3423
2712,864
2712,228
2715,1141
2715,784
2717,2103
2717,2523
2721,2487
2722,3563
2723,2797
2723,730
2723,1734
2724,1832
2724,1847
2726,1377
2726,2898
2726,3324
2727,994
2728,270
2729,3136
2729,1229
2729,897
2730,3208
2730,1277
2732,3157
2733,3001
2734,2797
2734,563
2734,340
2735,3253
2736,1187
2737,3442
2738,772
2738,888
2739,2116
2740,3355
2741,251
2741,669
2742,1763
2742,1570
2742,2971
2743,224
2743,1627
2744,401
2744,3121
2748,1262
2748,1484
2748,502
2753,2591
2754,1995
2756,343
2758,1654
2759,2405
2759,3470
2761,3214
2762,391
2762,2108
2762,1436
2763,2300
2764,3326
2765,2256
2765,2461
2765,1346
2767,1477
2768,3510
2768,3572
2769,2043
2770,1627
2770,520
2770,1715
2771,32
2771,1158
2772,316
2772,1955
