tvseries_id,creator_id
2773,3150
2773,2462
2773,2037
2774,444
2775,1424
2775,1295
2776,1201
2776,611
2777,3065
2777,1197
2778,1782
2778,1676
2779,485
2780,711
2780,2229
2780,2884
2781,1540
2782,2250
2783,2489
2783,2506
2784,2264
2785,160
2787,738
2787,1222
2788,1105
2788,3256
2789,1348
2789,2948
2789,3480
2790,1213
2792,1420
2793,1573
2793,1207
2793,2083
2794,2415
2794,145
2794,2935
2795,902
2795,2093
2795,1199
2796,2275
2797,3480
2797,2948
2798,3374
2798,2092
2798,705
2799,3043
2800,658
2801,472
2801,3175
2802,1226
2803,1885
2803,313
2804,2409
2805,2475
2805,963
2807,3306
2808,1398
2809,1889
2809,6
2809,2930
2810,3091
2811,3415
2811,311
2812,2165
2813,1260
2814,112
2815,1636
2815,444
2815,504
2816,106
2816,2185
2816,1552
2817,2762
2818,3060
2818,1940
2818,678
2819,1277
2820,696
2821,3470
2821,2235
2823,3334
2823,2207
2824,659
2825,3395
2827,778
2827,2612
2828,444
2829,585
2829,814
2830,1725
2832,1562
2832,1700
2832,1725
2833,1095
2834,3401
2834,1997
2834,3038
2835,3155
2835,520
2836,363
2836,2111
2837,489
2838,3539
2839,1147
2839,2535
2839,2814
2841,613
2842,1920
2842,1439
2842,1631
2843,812
2844,1322
2844,3584
2845,2613
2845,707
2846,2653
2846,2052
2847,1203
2847,2609
2847,2715
2848,1728
2848,2562
2848,196
2849,3374
2849,1927
2849,1355
2850,2007
2851,69
2851,2146
2851,3141
2852,603
2852,2098
2852,816
2853,150
2853,2379
2853,923
2854,3247
2854,1493
2855,2356
2857,2602
2857,963
2860,2671
2861,1682
2861,1978
2864,1522
2864,1057
2867,2440
2867,159
2868,2006
2868,2712
2870,1862
2871,1324
2872,3001
2873,3068
2874,2457
2874,2876
2876,1975
2876,505
2877,1475
2878,1565
2880,1066
2880,161
2880,3514
2881,3042
2881,1419
2882,2275
2883,1735
2883,145
2883,2935
2884,3372
2885,482
2886,2647
2886,1941
2887,2434
2888,2911
2889,3192
2889,2759
2890,2965
2891,256
2891,1179
2891,306
2892,937
2892,346
2892,1942
2897,2086
2898,1036
2899,3613
2899,2686
2900,306
2900,2531
2901,178
2904,773
2905,444
2907,3406
2909,1686
2909,1491
2910,1654
2911,1059
2911,745
2912,3199
2912,299
2912,3391
2916,2369
2916,1622
2916,2792
2917,1323
2917,390
2917,2298
2922,2616
2922,30
2924,1921
2925,1640
2926,1766
2928,2502
2928,1627
2928,2652
2929,1813
2929,2101
2929,1062
2930,1766
2931,3524
2932,2326
2932,2392
2933,1929
2934,447
2936,3283
2936,3588
2937,1767
2937,1135
2938,2395
2939,725
2939,3006
2941,866
2941,345
2943,885
2944,2778
2944,306
2946,3353
2948,2463
2949,638
2949,2878
2950,1996
2951,1643
2951,3464
2952,1425
2957,2738
2958,1603
2958,856
2959,1982
2962,3485
2962,171
2962,2541
2965,1371
2965,3211
2970,447
2971,2131
2972,2845
2975,1000
2977,648
2977,870
2978,2481
2981,1994
2982,748
2982,1391
2982,262
2984,2585
2984,2276
2984,717
2986,1399
2986,3517
2986,3462
2987,1337
2989,3381
2990,1657
2992,904
2992,3290
2994,2068
2994,1171
2994,879
2996,1625
2996,2986
2996,3295
2997,2883
2997,2466
2999,200
2999,3168
3003,3329
3003,1332
3004,2944
3008,2925
3008,3013
3008,927
3010,1605
3010,1399
3010,1441
3012,2389
3015,3418
3015,3596
3017,317
3017,2886
3020,3028
3020,887
3020,1686
3022,2196
3022,393
3022,2929
3023,74
3023,2064
3024,2616
3024,726
3024,30
3025,1399
3025,3517
3025,520
3026,930
3026,3438
3027,1594
3027,1681
3029,63
3033,1369
3034,2925
3034,3013
3034,1123
3038,1872
3038,947
3038,1541
3039,2839
3042,2559
3042,3254
3043,512
3044,2157
3045,1214
3045,2028
3045,2254
3046,2471
3046,2165
3047,3220
3049,2245
3050,2016
3050,3236
3050,3050
3051,2327
3052,2238
3052,3319
3053,2079
3057,3160
3060,864
3062,3008
3063,197
3063,373
3063,3243
3064,535
3065,535
3066,3149
3066,2849
3068,1962
3072,323
3074,1326
3074,2490
3074,228
3075,761
3079,3343
3081,2199
3082,720
3086,3303
3087,3010
3089,2836
3089,3135
3090,117
3090,187
3091,768
3091,2004
3092,1007
3092,803
3092,2193
3093,3242
3095,881
3095,3450
3095,2694
3096,1757
3096,94
3097,1712
3097,2444
3099,3287
3099,3151
3099,3431
3100,3366
3100,2027
3100,66
3103,1491
3103,1686
3104,3067
3105,184
3106,502
3106,1879
3108,3028
3109,1823
3110,3251
3111,402
3113,2897
3114,635
3116,1846
3118,2425
3120,1542
3120,145
3120,2935
3121,1274
3121,3510
3121,1969
3122,2707
3122,2346
3123,521
3123,1783
3124,2513
3125,2154
3128,235
3128,3572
3129,1291
3130,2907
3130,1344
3131,1422
3132,1964
3133,3063
3135,1606
3136,2515
3138,3604
3138,839
3139,3544
3140,43
3141,1029
3143,3252
3143,1139
3144,751
3145,631
3149,24
3150,581
3153,721
3153,682
3163,3203
3164,2480
3167,166
3168,2923
3169,3263
3169,754
3170,3564
3171,2001
3172,943
3172,1080
3173,35
3174,3144
3174,923
3175,3139
3176,69
3176,935
3178,2498
3178,656
3179,450
3180,2659
3180,2406
3180,81
3181,3589
3181,3303
3181,2488
3182,1914
3183,2606
3183,753
3183,11
3184,1443
3185,222
3185,70
3187,2631
3188,846
3188,3257
3188,2635
3189,1238
3189,1654
3189,209
3190,1493
3191,2619
3192,1813
3193,1838
3194,583
3195,2656
3196,1884
3196,3146
3197,2330
3199,520
3199,1718
3200,958
3200,293
3201,1809
3202,50
3202,132
3202,2794
3203,1972
3204,1070
3205,954
3205,942
3208,2684
3209,2728
3209,3435
3209,2201
3210,3310
3211,2528
3211,2266
3211,0
3213,409
3216,2521
3217,2069
3217,3455
3218,1282
3219,3494
3219,1568
3219,1629
3220,2921
3221,561
3221,3303
3221,137
3222,137
3222,3044
3222,2817
3223,2209
3224,2450
3225,1016
3226,3030
3227,1144
3227,3472
3228,2103
3228,2523
3229,1494
3229,2218
3230,1918
3230,16
3231,2078
3233,669
3236,3405
3237,3521
3237,683
3239,581
3240,1725
3241,1290
3242,2899
3243,3293
3243,2122
3245,728
3245,3501
3245,2017
3248,3337
3249,1227
3249,2361
3250,179
3251,443
3252,1524
3254,1692
3254,2246
3257,321
3257,3341
3260,2263
3261,2208
3263,2586
3265,152
3265,1560
3267,110
3267,1768
3267,427
3271,675
3272,671
3274,287
3274,1894
3275,906
3281,2893
3281,2019
3282,3566
3284,2860
3285,1506
3286,3061
3286,2300
3290,105
3291,3308
3292,1922
3293,3069
3293,2862
3293,490
3295,1933
3296,590
3296,2360
3297,3264
3297,673
3297,3098
3298,2191
3299,109
3300,2280
3301,2699
3304,2114
3304,1320
3304,135
3305,1607
3305,2501
3305,3294
3306,3128
3307,1606
3307,2499
3308,355
3309,3249
3309,1939
3309,913
3310,1067
3311,1665
3313,292
3313,266
3314,527
3315,575
3316,661
3316,3462
3317,2194
3318,1715
3319,2170
3320,3588
3321,1951
3322,3404
3322,2744
3322,3463
3323,849
3324,1399
3324,3577
3324,540
3325,1420
3330,2524
3331,466
3331,740
3331,2525
3335,1859
3338,1701
3338,2261
3340,2922
3341,54
3341,2285
3341,2136
3345,1256
3345,1014
3345,813
3346,3539
3347,489
3348,3292
3348,2731
3349,2132
3350,510
3350,51
3350,43
3351,169
3351,1137
3352,660
3353,3155
3356,3070
3357,197
3359,18
3359,3284
3360,1115
3360,1991
3361,2208
3362,2727
3362,800
3362,1341
3363,1223
3364,496
3373,752
3375,2098
3375,816
3378,2394
3378,501
3378,213
3384,1340
3385,1743
3385,2578
3386,31
3386,89
3387,843
3388,2683
3390,3304
3390,286
3391,255
3395,871
3401,2697
3403,2463
3404,948
3405,3490
3405,1026
3406,3451
3412,1093
3417,2962
3418,690
3420,3105
3420,431
3422,1188
3424,2309
3425,2724
3425,3288
3425,1979
3429,1277
3429,148
3431,2389
3432,916
3434,1219
3435,2186
3435,558
3436,840
3436,1986
3436,3099
3437,509
3440,555
3441,3130
3441,834
3442,1706
3443,3067
3444,3051
3444,2377
3447,1457
3447,3132
3447,1005
3453,3497
3453,3122
3457,1529
3459,420
3459,3381
3460,1738
3460,347
3466,2815
3466,3562
3466,432
3468,615
3469,3515
3469,2400
3474,1739
3474,2737
3474,1963
3475,1512
3475,755
3475,2961
3477,1205
3478,87
3478,3298
3478,2590
3480,1954
3480,2529
3481,3146
3488,3439
3491,1946
3491,961
3492,2129
3496,3590
3496,2438
3500,3477
3500,2918
3503,1138
3503,2090
3503,995
3506,2952
3506,1373
3507,2980
3509,1746
3509,1953
3512,3513
3523,1022
3523,1473
3523,693
3524,1978
3524,1682
3524,2691
3527,229
3527,1519
3528,700
3529,197
3530,1038
3530,2254
3530,2564
3533,1854
3533,3509
3534,3436
3535,928
3535,814
3536,3274
3536,1791
3537,743
3538,2133
3538,1958
3539,2115
3540,2088
3540,2232
3540,1273
3542,872
3550,1679
3552,122
3553,2518
3553,3496
3555,852
3555,1753
3557,3522
3557,3273
3557,609
3559,848
3559,2879
3560,989
3562,2912
3565,2408
3565,1411
3565,896
3566,806
3566,2592
3566,980
3568,1281
3570,1445
3571,1023
3571,2144
3572,2430
3572,180
3573,2425
3574,1305
3575,657
3576,266
3576,34
3577,1246
3577,2555
3578,34
3580,471
3581,2533
3583,1252
3583,2720
3584,1729
3584,1298
3584,1117
3585,3211
3586,1193
3586,1861
3588,1468
3588,3084
3588,2643
3589,2897
3590,1178
3591,2612
3592,1378
3592,568
3592,1948
3595,716
3595,2649
3595,1960
3599,3207
3599,2910
3600,2175
3601,618
3602,2365
3603,2312
3611,2599
3614,189
3615,2650
3615,413
3617,3452
3617,3338
3618,280
3618,3616
3618,886
3620,3427
3625,456
3626,732
3628,1104
3628,54
3628,3096
3630,300
3632,2292
3632,2787
3641,799
3642,443
3645,3315
3645,3206
3645,1448
3649,1765
3652,806
3654,3343
3655,2166
3655,2018
3657,3455
3658,2885
3659,2781
3659,2411
3660,3343
3661,167
3661,3177
3661,2041
3662,253
3663,270
3664,3384
3664,2580
3665,495
3665,271
3666,267
3666,1412
3667,582
3668,1443
3668,1761
3669,198
3670,2485
3672,1242
3672,3532
3672,2188
3673,374
3673,890
3674,285
3675,2016
3675,3236
3675,2358
3676,3539
3676,3564
3677,1029
3678,204
3679,2396
3679,297
3679,2994
3680,2860
3682,595
3682,562
3684,658
3685,145
3685,2935
3686,674
3689,1339
3689,83
3689,3548
3690,1680
3691,841
3691,1282
3691,777
3692,3400
3693,2076
3694,539
3695,2852
3696,2529
3696,1070
3696,1460
3697,2373
3698,713
3698,1815
3699,2351
3699,670
3700,689
3701,1225
3702,3170
3702,86
3703,392
3703,531
3704,254
3705,2260
3705,530
3706,363
3707,2753
3708,3596
3708,2956
3709,2119
3709,2637
3709,2574
3710,1716
3710,430
3710,153
3711,2625
3711,2386
3712,1082
3712,1483
3713,104
3716,3056
3717,1263
3718,751
3718,1730
3719,2006
3720,1792
3720,2174
3720,679
3722,2445
3722,2257
3723,536
3723,2177
3727,388
3729,1648
3729,1760
3729,868
3732,1699
3733,269
3733,1719
3733,45
3734,1805
3734,2105
3736,2106
3736,2458
3736,1722
3737,3180
3741,1347
3742,825
3742,2563
3747,1324
3748,97
3749,665
3750,911
3750,3109
3750,2661
3751,2615
3751,3258
3751,2687
3753,1644
3756,3343
3758,701
3758,2772
3759,3336
3761,2736
3763,2075
3763,1762
3763,2288
3768,336
3768,997
3770,1535
3770,1858
3770,482
3771,1185
3771,3163
3772,3140
3773,1516
3774,1489
3775,1589
3775,61
3775,2669
3776,500
3777,3214
3778,2142
3778,2320
3779,2543
3779,126
3780,3299
3780,1548
3781,328
3781,2033
3781,1968
3782,3215
3784,1735
3786,1583
3788,2156
3788,2303
3789,2827
3791,1433
3792,2383
3793,181
3793,1015
3794,2099
3794,2226
3795,2561
3795,1584
3797,2765
3797,715
3798,1659
3801,2425
3804,644
3804,2155
3804,3248
3805,547
3808,2716
3808,3356
3809,3053
3809,3210
3812,1239
3812,2055
3812,2055
3814,2926
3815,2319
3819,609
3820,1356
3823,2314
3823,1130
3823,215
3824,120
3824,54
3824,2136
3825,1407
3825,2378
3826,478
3826,1232
3826,2816
3830,2840
3830,789
3831,251
3834,1070
3836,991
3838,23
3838,758
3838,3323
3839,2477
3839,3506
3839,1760
3840,3187
3840,3152
3844,2422
3846,355
3846,2527
3848,2393
3854,2949
3854,3233
3862,2077
3863,2629
3863,749
3867,2112
3867,2822
3867,2134
3869,724
3870,1090
3870,3025
3870,2239
3874,2656
3878,1708
3878,3253
3879,186
3881,1566
3881,1572
3883,3430
3883,1019
3884,2614
3887,736
3887,374
3887,3325
3891,3079
3891,513
3891,1604
3896,499
3896,2622
3901,726
3904,1399
3904,3517
3904,2516
3905,3075
3906,1956
3907,2536
3908,2367
3909,1816
3910,926
3913,2384
3915,307
3915,158
3916,1608
3919,2135
3919,1084
3919,19
3920,2962
3923,1306
3923,2583
3923,1461
3926,2189
3928,719
3930,3343
3932,1420
3934,535
3935,2875
3935,2556
3936,2536
3937,2390
3937,1981
3939,1444
3939,127
3941,2783
3942,3146
3951,1189
3952,1877
3952,2291
3952,2881
3954,1658
3954,366
3956,1797
3957,2626
3958,1034
3959,782
3959,1480
3959,458
3960,1859
3961,580
3962,3412
3963,2545
3969,1145
3969,1349
3971,2318
3971,1686
3971,3028
3972,1603
3972,1686
3972,856
3973,2389
3975,1352
3979,720
3986,3390
3986,2838
3988,916
3991,1432
3991,804
3992,2179
3993,3000
3994,3516
3994,306
3994,3592
3996,2546
3997,494
4001,878
4001,1569
4002,1336
4005,966
4008,2321
4010,2935
4012,1368
4013,2079
4014,1901
4014,3302
4015,101
4015,912
4015,2117
4016,2517
4016,3478
4018,3538
4018,3547
4019,251
4020,1574
4020,3534
4021,3463
4023,21
4025,2766
4025,2748
4026,3561
4028,1196
4028,3396
4028,2616
4029,191
4029,3285
4029,876
4032,3456
4036,1152
4038,2544
4038,399
4038,3542
4042,92
4042,437
4042,3060
4044,481
4046,684
4048,3413
4048,215
4048,1354
4049,502
4049,1879
4052,3012
4053,1097
4053,1013
4053,3335
4055,3266
4055,2437
4056,1612
4057,348
4057,3499
4058,2139
4059,837
4060,2863
4061,1165
4063,3007
4065,1485
4066,590
4066,2360
4069,1208
4069,2479
4072,3057
4073,808
4075,2000
4076,211
4076,2527
4077,3397
4078,802
4080,970
4080,891
4080,3326
4081,1038
4081,2564
4082,275
4082,2290
4083,3424
4084,2335
4085,1175
4085,1472
4087,2143
4088,192
4090,1044
4090,1554
4090,2636
4091,2175
4091,2876
4093,2698
4094,143
4094,1763
4094,508
4096,344
4096,714
4097,901
4097,177
4098,2221
4103,2449
4104,443
4105,2432
4109,1865
4110,3556
4112,3337
4112,3108
4112,873
4113,1585
4113,2603
4115,2668
4116,1121
4117,1737
4117,845
4117,2939
4118,3081
4120,27
4120,2008
4121,1918
4121,2137
4122,2243
4122,830
4122,1616
4128,3517
4128,2516
4129,3548
4130,2668
4131,1733
4131,3488
4131,1916
4133,3606
4136,2901
4136,1342
4143,542
4144,2962
4146,1245
4147,2981
4147,2467
4149,2740
4150,2967
4150,1938
4150,620
4151,2252
4151,425
4152,3139
4153,3560
4153,1163
4153,3286
4154,2349
4155,888
4157,1919
4158,2830
4158,2453
4159,2442
4160,1646
4160,233
4160,1914
4161,3330
4163,3411
4164,2868
4164,3417
4166,2639
4166,2723
4167,3468
4168,822
4169,212
4170,182
4170,60
4171,2229
4171,2884
4173,300
4175,1765
4175,2208
4176,847
4177,1467
4177,3284
4178,1006
4178,1686
4179,1502
4179,1286
4180,2750
4181,3105
4181,1455
4181,556
4182,1760
4182,868
4183,1688
4183,1765
4184,1976
4185,1873
4185,2902
4185,1363
4186,3046
4188,549
4188,2802
4189,2483
4191,833
4191,1174
4191,3131
4192,2512
4194,3234
4195,2013
4195,243
4196,375
4197,3530
4197,614
4198,879
4199,1444
4199,3187
4199,3152
4200,3088
4201,864
4202,3595
4202,256
4202,306
4203,2796
4204,3092
4204,1293
4204,1592
4207,1217
4207,1412
4208,37
4209,2031
4214,3280
4214,3445
4215,3408
4216,1429
4217,3332
4217,480
4219,358
4219,1983
4224,882
4225,1513
4226,1070
4227,1765
4227,2589
4228,1503
4231,1586
4231,1773
4231,1769
4238,2234
4238,1415
4241,642
4241,2566
4246,865
4248,3531
4248,2985
4251,2755
4252,2857
4252,1822
4252,1608
4253,2297
4253,3451
4257,1312
4258,493
4258,3519
4258,3586
4259,1169
4259,49
4261,2972
4264,2757
4266,1931
4266,1796
4271,3514
4271,1066
4272,1064
4272,3245
4274,1351
4275,1452
4275,1526
4279,837
4280,3022
4281,2905
4281,2412
4282,3214
4282,3551
4285,2275
4286,2009
4287,96
4287,1091
4287,774
4288,2433
4290,2265
4291,1495
4291,688
4291,1683
4292,1254
4293,83
4294,520
4294,1718
4295,691
4295,850
4296,1881
4296,3088
4301,486
4301,1817
4303,3606
4306,1241
4307,2807
4307,2072
4309,1842
4309,617
4310,2353
4311,1353
4311,151
4312,170
4313,44
4314,775
4314,790
4315,851
4315,2819
4317,2926
4318,3512
4320,54
4321,921
4324,519
4325,3367
4325,2044
4325,1923
4328,2891
4328,2708
4328,1417
4330,2673
4330,245
4334,1632
4335,2725
4336,380
4337,154
4338,2932
4338,457
4339,1339
4339,3548
4340,327
4340,577
4341,2084
4341,1701
4342,2149
4342,2398
4343,2161
4343,1303
4343,2423
4344,2214
4346,1653
4346,795
4346,1601
4349,336
4349,997
4356,3193
4356,1302
4358,2848
4359,1684
4374,2791
4381,527
4381,1508
4382,819
4385,1605
4385,1188
4385,14
4387,1406
4387,694
4394,624
4396,2160
4400,227
4400,2763
4400,2324
4401,2824
4401,2963
4404,2805
4405,3313
4405,1045
4405,1481
4407,1698
4407,2307
4407,1190
4408,163
4410,624
4410,3398
4410,3517
4413,13
4414,3426
4415,2195
4415,402
4415,2024
4416,1761
4416,2577
4417,2721
4420,984
4420,1687
4420,853
4421,2532
4421,2172
4423,435
4423,1892
4423,1153
4425,1210
4425,1399
4425,3517
4426,3345
4426,1634
4428,2620
4430,429
4430,1182
4431,2547
4432,545
4432,1702
4434,2180
4434,3161
4436,2933
4437,52
4441,356
4441,2323
4441,3158
4442,956
4443,154
4443,2338
4443,3373
4444,642
4444,260
4445,821
4445,929
4445,249
4446,2879
4447,481
4447,1866
4452,3507
4454,1355
4454,3118
4457,2729
4458,2530
4458,2484
4458,3166
4459,2565
4459,1751
4464,2623
4467,3260
4468,1605
4477,93
4477,1092
4480,3420
4483,557
4483,237
4500,1595
4500,1867
4503,485
4503,174
4506,843
4506,2414
4509,1876
4512,2333
4512,3000
4513,477
4514,431
4515,1531
4516,3105
4516,305
4517,3380
4517,591
4518,800
