tvseries_id,creator_id
4518,1341
4519,649
4519,2476
4519,2492
4522,1553
4522,1848
4523,796
4525,3232
4525,1396
4525,2136
4527,2969
4527,360
4528,1645
4528,2927
4529,3407
4532,551
4532,324
4532,2448
4535,397
4535,2851
4535,333
4536,30
4538,848
4538,2879
4539,2795
4541,1788
4541,2672
4543,2247
4543,164
4544,1399
4546,609
4546,3522
4546,3273
4548,2591
4551,2784
4553,981
4553,1602
4553,2527
4554,1060
4555,773
4556,1598
4556,1623
4557,1180
4557,1434
4559,1079
4560,2548
4560,884
4560,188
4562,2909
4562,2812
4563,3573
4564,3491
4564,685
4565,1314
4566,2738
4566,1806
4567,2127
4568,2231
4569,2110
4570,319
4570,3034
4570,377
4571,1557
4572,156
4573,1157
4574,1843
4576,3346
4577,241
4579,1416
4581,3609
4582,29
4583,1733
4583,1850
4583,2832
4584,192
4585,2869
4585,3320
4586,3129
4587,975
4587,2436
4588,2343
4590,40
4591,746
4591,2813
4592,590
4592,2360
4595,3498
4595,3100
4596,22
4597,2322
4597,3134
4598,275
4599,1309
4599,3094
4599,2060
4600,1911
4601,2334
4601,1125
4601,1121
4603,192
4604,236
4609,2215
4610,2515
4611,1609
4611,1772
4612,2741
4612,933
4615,1488
4617,1275
4617,3520
4618,1606
4620,1883
4622,1908
4623,82
4625,2661
4626,1629
4629,3227
4629,534
4633,3228
4633,2823
4634,2031
4639,854
4641,1662
4641,662
4641,101
4643,1829
4643,1333
4645,1857
4650,931
4655,2722
4655,2842
4656,489
4657,3178
4658,1253
4658,217
4659,2315
4659,1074
4663,1230
4666,1101
4667,1798
4667,2034
4671,238
4671,2648
4673,859
4676,2362
4676,1492
4677,2955
4679,339
4679,2342
4680,3421
4681,342
4682,2967
4683,1777
4683,1600
4686,3347
4687,2946
4687,3459
4688,2391
4689,351
4689,477
4691,1574
4691,370
4691,860
4692,2653
4692,2052
4693,1661
4695,880
4695,2510
4696,2233
4696,1453
4698,595
4699,1444
4699,127
4700,3522
4700,3273
4701,2233
4705,370
4707,2549
4707,128
4708,3559
4708,3349
4709,2852
4711,1974
4711,2934
4712,1125
4713,3146
4713,2268
4714,2149
4714,2398
4717,1078
4718,2868
4718,3417
4720,3409
4722,1081
4723,489
4724,225
4726,2350
4727,2676
4727,1771
4728,2951
4729,351
4729,971
4730,2080
4731,639
4732,2526
4732,2602
4732,3460
4733,2598
4733,1247
4733,2368
4734,2608
4735,234
4736,1258
4737,3472
4737,1961
4738,3375
4739,2299
4742,777
4743,239
4744,3444
4744,2164
4745,612
4745,1136
4745,2508
4746,1514
4747,3180
4747,1852
4750,3156
4751,433
4751,1563
4751,1891
4753,1776
4756,175
4758,1083
4769,998
4769,2454
4773,2600
4775,3528
4776,2246
4781,621
4782,3124
4784,1824
4784,1546
4785,3045
4785,332
4787,1308
4792,528
4797,3514
4797,161
4799,443
4799,401
4799,697
4800,1245
4804,604
4804,301
4805,865
4806,2262
4806,779
4806,3182
4807,2957
4807,2012
4807,3300
4808,686
4809,2770
4809,2966
4810,610
4811,2281
4812,2417
4814,1134
4814,1936
4815,1178
4816,2809
4817,47
4818,965
4818,548
4821,1456
4821,1209
4822,2619
4822,1930
4824,1949
4824,3368
4825,444
4826,3390
4826,2838
4828,407
4828,2630
4828,2046
4830,3473
4831,55
4833,1543
4833,2330
4834,38
4834,2387
4836,1204
4837,3148
4839,2575
4841,2705
4842,2355
4842,2654
4842,992
4843,2169
4843,134
4844,139
4845,1318
4845,3574
4845,205
4846,1359
4847,529
4847,2049
4849,1292
4849,1376
4849,2107
4850,2669
4851,2030
4852,2612
4855,543
4856,645
4859,2472
4859,259
4860,2584
4863,1224
4864,2459
4865,2503
4867,2755
4867,2378
4867,1273
4868,3358
4868,30
4869,3466
4869,420
4870,2363
4870,247
4870,1900
4871,2248
4872,2456
4872,121
4872,118
4875,3555
4875,2811
4877,282
4878,1831
4881,3270
4881,1613
4881,570
4883,776
4889,400
4889,3539
4892,1789
4892,465
4893,1113
4894,133
4895,2616
4895,668
4897,2482
4900,1830
4900,562
4901,1784
4901,3011
4903,3009
4905,244
4906,3311
4908,1957
4908,631
4910,2554
4910,3001
4918,1259
4918,3535
4921,3133
4921,823
4923,3602
4927,944
4927,646
4934,2325
4934,71
4934,2779
4942,1400
4945,1741
4945,460
4950,1444
4950,176
4950,1042
4951,2675
4951,3549
4951,2583
4957,1345
4961,3472
4963,1859
4964,2015
4965,1030
4966,3442
4967,2261
4968,1820
4969,920
4969,1826
4969,2587
4972,3521
4972,683
4972,418
4978,1670
4979,130
4979,2734
4982,1
4982,2774
4987,1451
4987,3331
4987,893
4988,146
4989,2038
4989,2760
4989,2915
4991,749
4991,2629
4999,226
4999,1161
4999,550
5001,3505
5001,1518
5001,3003
5003,347
5005,3053
5005,3210
5008,288
5009,3260
5010,2583
5010,2961
5012,1233
5015,30
5019,848
5019,2879
5021,783
5022,608
5022,2704
5023,805
5023,749
5023,2629
5025,2031
5029,354
5029,2153
5031,687
5031,75
5031,3
5032,2767
5032,381
5033,2658
5037,2551
5037,1618
5039,2855
5039,1250
5039,720
5040,2761
5041,2002
5049,3237
5050,463
5051,2244
5055,20
5057,1835
5060,2109
5071,723
5075,1789
5075,465
5076,2677
5076,2173
5077,1212
5077,2674
5077,704
5079,2991
5081,1469
5081,1836
5082,2745
5083,1154
5084,1676
5085,1775
5085,1580
5088,848
5088,2879
5090,424
5094,2240
5094,1441
5094,2880
5095,1192
5096,2864
5097,1701
5097,2768
5097,2261
5098,595
5100,1760
5100,868
5100,284
5101,168
5104,2518
5104,3496
5105,1810
5107,1699
5107,2448
5111,1262
5111,1484
5112,1155
5112,3378
5112,786
5114,1228
5114,385
5117,3016
5117,2964
5118,1886
5118,3582
5118,3352
5119,2437
5120,2996
5121,2223
5122,909
5122,3461
5122,2258
5125,647
5126,2509
5127,494
5129,1795
5132,251
5132,669
5133,3437
5134,1825
5135,2352
5137,1987
5137,50
5137,2402
5138,417
5140,16
5141,2219
5141,2381
5145,3183
5149,1294
5150,1993
5151,1907
5151,1486
5152,39
5152,2754
5154,2622
5155,1380
5155,10
5158,1245
5159,1288
5159,287
5160,1950
5160,2941
5160,88
5161,1671
5161,3125
5163,1198
5164,1191
5164,2074
5164,1962
5167,1511
5169,2275
5173,2206
5176,2463
5184,2973
5185,1033
5185,2818
5185,760
5187,1957
5188,1414
5188,2695
5188,2874
5192,2497
5192,898
5199,629
5201,3312
5202,731
5205,1917
5208,1471
5208,129
5210,1779
5213,3552
5215,3594
5216,4
5219,2159
5220,218
5220,2070
5222,2884
5222,2229
5223,2826
5230,928
5239,2118
5239,792
5240,3077
5240,2711
5242,2830
5242,2453
5244,904
5244,3290
5245,1552
5247,3442
5248,1008
5248,525
5249,2976
5249,586
5250,1871
5250,1240
5250,1713
5251,1574
5251,3534
5252,1716
5252,430
5253,1432
5253,804
5255,2791
5256,1641
5257,2018
5258,2370
5258,3570
5259,3032
5259,1003
5260,2150
5260,3303
5261,2416
5263,1340
5263,1504
5264,3244
5264,1483
5265,1624
5268,3533
5268,2273
5270,2889
5270,2678
5271,1078
5273,219
5273,1496
5273,1278
5274,3601
5275,1429
5276,901
5278,2096
5278,3146
5278,1146
5279,105
5280,2371
5280,722
5284,1748
5284,914
5285,2860
5286,119
5286,1980
5287,1262
5287,1484
5288,349
5289,1619
5290,520
5290,3155
5290,1997
5291,647
5292,1137
5295,798
5295,3189
5295,2040
5298,2016
5298,3236
5298,3050
5299,2297
5299,3451
5300,2020
5300,2890
5302,233
5302,1914
5303,1520
5303,3471
5303,1321
5304,3605
5304,875
5304,737
5305,356
5305,2323
5305,3158
5306,605
5306,2947
5306,3112
5307,1933
5309,2181
5309,3055
5309,607
5310,780
5311,254
5311,784
5312,999
5312,3442
5313,1357
5313,2983
5320,2296
5320,3194
5331,2385
5335,2780
5335,3230
5336,1409
5336,3222
5340,1965
5341,819
5344,2284
5346,12
5351,2534
5351,1899
5357,2877
5365,1394
5368,1606
5370,3026
5370,993
5370,3001
5371,454
5374,855
5374,985
5380,2077
5383,3062
5384,1459
5384,3107
5386,2073
5386,1183
5392,1276
5393,2604
5394,155
5394,2895
5394,552
5395,2825
5396,3511
5397,3058
5398,3069
5398,2862
5401,1704
5401,2094
5401,2785
5402,3545
5403,1669
5406,3277
5408,444
5409,3539
5410,2011
5411,2167
5415,2679
5415,1046
5417,95
5417,2237
5418,483
5418,302
5419,3036
5419,1534
5420,1386
5420,1408
5420,1752
5422,1964
5423,2831
5424,2681
5424,2301
5424,894
5425,3137
5427,1510
5429,1807
5429,578
5429,1928
5432,3173
5434,750
5434,248
5436,1446
5438,1331
5440,2592
5440,3198
5441,3376
5442,3453
5442,3033
5442,2310
5444,3597
5445,1316
5445,1043
5445,3164
5447,1195
5450,452
5450,1575
5450,784
5453,2665
5455,1024
5455,677
5456,2472
5457,1799
5457,2912
5458,1726
5458,1887
5458,2621
5459,1055
5459,3190
5459,1888
5461,22
5461,2709
5463,268
5466,3117
5466,3489
5468,2336
5468,3196
5468,1264
5469,860
5471,2844
5474,173
5474,474
5475,398
5476,2152
5477,871
5477,2147
5480,3175
5485,2520
5485,3072
5486,1705
5486,1311
5498,1833
5498,1611
5502,749
5502,2629
5510,1749
5517,3174
5517,2804
5517,3120
5518,1986
5518,1051
5518,2567
5522,2706
5522,3339
5522,141
5523,3297
5523,2123
5524,3396
5527,395
5529,2788
5530,1567
5532,2660
5532,1685
5534,1699
5534,2372
5536,2616
5537,3567
5537,2616
5537,1343
5540,1262
5540,1484
5541,2189
5543,1030
5544,574
5545,3587
5545,580
5547,1862
5547,2940
5547,3345
5548,2390
5550,3432
5555,1338
5556,491
5556,2216
5557,1418
5558,1265
5562,1904
5562,2846
5564,2783
5564,3402
5564,5
5566,2056
5566,429
5569,2875
5569,1054
5569,3305
5570,1544
5571,703
5572,1614
5572,223
5572,2682
5575,278
5581,2031
5584,2547
5589,3333
5589,2718
5590,602
5592,742
5592,445
5592,445
5593,514
5594,2031
5596,3344
5597,641
5599,3364
5599,3495
5599,1071
5601,2829
5601,1462
5601,412
5602,1077
5606,1614
5606,2682
5616,199
5621,1617
5624,1215
5624,1388
5630,2125
5630,1545
5632,2656
5635,85
5637,3064
5637,2773
5641,3239
5647,1474
5647,2225
5647,3106
5650,1076
5650,1282
5653,147
5656,1905
5656,3082
5656,623
5657,408
5659,1926
5660,2936
5660,41
5662,3202
5663,2850
5664,3037
5664,2984
5664,1420
5665,1345
5667,496
5667,2837
5667,54
5668,3536
5669,1470
5670,164
5671,1073
5671,3555
5671,2811
5672,234
5673,2163
5673,2413
5674,3610
5674,1384
5674,1547
5677,602
5678,502
5678,1879
5679,2428
5679,115
5680,1801
5681,1367
5683,3611
5683,2628
5683,3191
5684,3282
5685,3537
5686,1973
5687,3434
5688,533
5693,2945
5693,2187
5694,2713
5696,1330
5696,1362
5698,3040
5698,3429
5699,3348
5699,1218
5700,3390
5700,2838
5700,1628
5701,543
5702,2789
5703,3362
5703,2249
5704,281
5704,3209
5704,2415
5705,2987
5706,251
5706,2045
5708,636
5710,3336
5711,589
5711,2256
5711,1086
5712,3014
5713,131
5714,1500
5715,2465
5719,484
5720,389
5720,2380
5721,3087
5721,1014
5721,813
5724,1811
5727,38
5727,2387
5730,1912
5731,2439
5731,747
5732,3197
5733,2729
5734,3354
5735,1047
5735,1787
5735,3525
5736,2756
5739,337
5739,1498
5743,255
5754,2251
5754,352
5755,3004
5755,2641
5759,3446
5772,2491
5772,1587
5772,1442
5773,2279
5773,2054
5774,553
5780,751
5782,766
5782,2464
5788,2152
5795,314
5797,2204
5800,76
5800,1027
5802,974
5803,67
5804,2294
5804,3385
5806,1438
5807,3500
5807,1869
5808,1906
5809,291
5809,708
5810,380
5811,2571
5813,3598
5815,3260
5816,2900
5817,2255
5817,1358
5818,3351
5819,2848
5820,848
5820,2879
5824,904
5824,3290
5825,50
5825,3101
5825,132
5826,1037
5826,2198
5826,310
5827,1194
5828,3565
5830,3539
5831,902
5831,1199
5832,1589
5832,2669
5833,698
5834,489
5835,117
5837,2618
5838,2576
5838,1078
5838,2403
5839,978
5839,2942
5839,396
5841,2024
5844,2295
5846,1304
5847,1329
5847,2663
5848,143
5849,1047
5849,1787
5850,400
5850,861
5851,2638
5851,1296
5852,453
5852,124
5853,3539
5854,2305
5854,3081
5857,3146
5859,1870
5860,3235
5860,3196
5862,2979
5864,3441
5864,1166
5864,1571
5866,90
5867,2726
5868,1855
5868,1317
5869,2797
5869,2607
5869,932
5870,1025
5870,564
5871,1401
5872,3085
5872,79
5872,2410
5873,3253
5873,2062
5874,2493
5874,663
5875,964
5875,329
5875,3035
5876,788
5879,1279
5879,1382
5881,2463
5882,2656
5883,2190
5883,2486
5884,1085
5885,426
5892,1063
5896,2047
5896,637
5897,3240
5897,1395
5903,1128
5929,261
5929,3073
5934,468
5941,2619
5941,1930
5943,2236
5943,1561
5944,1286
5948,2206
5951,424
5956,2957
5957,2082
5958,221
5961,865
5961,2702
5962,2404
5963,428
5963,73
5965,982
5966,231
5971,2053
5973,3309
5974,3386
5975,2274
5975,256
5975,306
5976,2554
5977,1458
5978,2558
5978,2183
5978,1375
5979,2747
5980,3591
5980,3104
5982,758
5982,3323
5983,279
5983,1202
5987,522
5987,1694
5987,773
5989,3554
5989,1433
5990,3504
5992,2197
5993,3568
5993,194
5993,1635
5994,3475
5994,2220
5994,3200
5995,699
5996,1590
6001,1969
6001,482
6003,2026
6007,1383
6007,600
6008,1707
6008,1610
6008,2651
6009,2800
6009,1410
6010,121
6010,118
6010,1837
6013,1605
6015,2644
6020,1239
6022,3147
6022,3076
6022,3041
6023,3047
6023,2581
6024,1088
6024,2345
6027,1934
6028,481
6033,2582
6036,395
6036,404
6036,2407
6040,1266
6040,2091
6044,1475
6045,842
6045,897
6046,1800
6046,1637
6046,368
6048,1251
6049,341
6050,2605
6054,3392
6061,1310
6067,759
6071,1465
6075,3106
6075,2225
6075,1770
6077,472
6081,2014
6081,1875
6085,2059
6085,1098
6085,1710
6088,82
6098,2733
6098,523
6101,555
6107,3307
6107,2992
6108,1039
6109,2337
6111,1717
6113,827
6113,1200
6114,195
6116,1532
6116,2680
6116,2140
6119,1890
6120,2121
6120,518
6121,252
6123,836
6123,806
6124,3278
6124,3231
6125,502
6125,1879
6126,3255
6127,1270
6127,3493
6128,2448
6134,3241
6136,898
6136,2896
6138,3558
6140,1482
6141,3358
6141,2472
6146,371
6148,91
6149,2879
6150,403
6150,2657
6151,676
6154,433
6154,1563
6154,2915
6158,2624
6158,2870
6160,100
6160,2622
6160,2418
6161,2808
6161,2194
6162,2031
6164,163
6168,3394
6168,1132
6168,1142
6169,1379
6176,1578
6177,3387
6177,3379
6180,3536
6189,1167
6191,2401
6194,1319
6197,3548
6198,3023
6205,3195
6205,1365
6217,3086
6221,3078
6223,140
6223,2572
6223,807
6224,2228
6224,1638
6226,3080
6227,2937
6227,276
6227,206
6228,1856
6228,3539
6229,880
6230,1999
6232,3066
6235,3145
6236,2495
6237,3467
6239,1427
6240,2334
6240,2221
6241,1848
6241,1553
6241,3275
6242,1001
6242,1521
6244,2427
6244,1740
6245,250
6245,2835
6245,1315
6246,2443
6247,874
6247,959
6247,1231
6255,986
6255,3005
6256,3321
6256,108
6256,2560
6263,1849
6263,54
6263,2136
6265,1819
6266,832
6266,1272
6268,757
6268,569
6269,1010
6269,285
6270,2858
6271,1560
6271,152
6271,1364
6272,712
6273,1463
6273,157
6278,781
6278,312
6279,406
6280,1853
6285,2636
6287,2366
6287,510
6287,51
6289,763
6290,817
6293,2300
6294,144
6295,3185
6295,3543
6296,625
6297,3612
6297,2903
6298,3508
6300,3268
6301,3546
6301,203
6302,1180
6302,1434
6303,1591
6304,628
6305,3433
6311,2719
6312,1375
6314,1129
6316,1111
6317,1785
6317,1555
6317,3529
6320,1901
6320,1732
6320,3302
6322,2911
6322,1428
6327,3327
6329,3504
6329,2884
6344,1413
6344,2595
6347,1821
6349,384
6351,584
6354,950
6354,680
6355,862
6362,1020
6373,1793
6380,2769
6383,1116
6383,1126
6383,1374
6385,859
6385,2066
6390,183
6398,3308
6400,2057
6401,2696
6403,3205
6404,3159
6405,1780
6406,2490
6407,2666
6408,3260
6409,270
6410,473
6410,1655
6411,2022
6411,303
6411,1012
6412,3028
6412,1686
6413,449
6415,190
6415,2126
6417,2275
6421,1301
6422,595
6424,2021
6425,844
6425,1988
6426,2162
6426,979
6426,1106
6428,2225
6429,2430
6433,2504
6433,469
6434,1915
6435,1087
6436,1744
6436,3051
6436,2377
6437,1859
6438,1686
6438,1491
6439,272
6442,1423
6442,2399
6443,2953
6444,214
6445,2450
6447,1307
6447,3481
6449,3374
6449,642
6449,1431
6452,3523
6452,2713
6453,836
6457,1267
6458,3062
6460,1920
6461,2005
6461,1028
6465,1596
6467,632
6468,1699
6468,2039
6469,1049
6473,8
6474,2841
6475,1778
6476,2500
6477,2409
6478,1367
6478,957
6478,938
6480,42
6480,3580
6481,1754
6481,3027
6484,3408
6484,2151
6488,571
6488,423
6493,2771
6498,1656
6498,1112
6498,2003
6500,167
6500,3177
6502,3113
6503,829
6503,1370
6504,1420
6597,3250
6659,1195
6666,7
6671,793
6671,3360
6682,2588
6691,1195
6701,2853
6714,3377
6714,977
6717,1902
6717,1170
6726,2590
6732,2764
6746,2809
6751,3153
6762,765
6777,1234
6778,444
6778,487
6778,1609
6780,111
6780,1711
6781,485
6781,3422
6782,655
6783,2514
6785,2514
6786,2514
6788,910
6788,3361
6789,2144
6792,306
6792,3595
6821,1176
6842,2374
6842,3272
6855,576
6860,2494
6867,3457
6897,1786
6897,3416
6897,265
6897,2690
6899,2168
6900,3389
6900,1133
6902,918
6919,3249
6919,913
6925,2230
6925,1060
6930,2278
6930,1249
6935,3249
6935,2988
6935,594
6938,3103
6939,2142
6939,2320
6941,924
6943,193
6946,467
6948,306
6948,3595
6949,924
7019,1447
7043,3116
7060,1289
7085,3336
7085,3048
7087,3094
7087,2655
7088,2730
7090,1998
7091,1334
7093,984
7101,2616
7103,1706
7105,2645
7105,2995
7106,2377
7106,3051
7108,3251
7118,579
7118,764
7118,1651
7119,3201
7121,733
7122,3465
7122,1271
7122,835
7122,949
7126,2357
7132,532
7134,113
7134,3454
7136,2316
7137,116
7137,3484
7143,3350
7153,1731
7160,1937
7165,2959
7168,315
7168,2023
7171,606
7171,3315
7171,2010
7172,2043
7173,2043
7177,444
7177,3002
7178,2124
7178,1127
7293,1053
7302,2085
7304,232
7307,208
7332,919
7343,2250
7353,1876
7353,976
7357,945
7360,1677
7362,1375
7368,810
7378,378
7378,3289
7380,2089
7380,987
7399,2956
7399,1703
7436,1844
7473,2960
7473,2097
7492,416
7500,325
7515,2245
7518,1300
7519,1763
7519,1570
7519,2971
7519,508
7522,410
7582,2095
7654,2086
7667,3039
7667,1366
7669,3052
