tvseries_id,network_id
0,120
1,398
2,49
3,387
4,300
4,401
5,204
6,377
7,445
8,377
9,34
10,80
11,445
12,471
13,347
14,49
15,49
16,49
17,34
18,377
18,115
18,446
19,327
20,327
21,327
21,267
22,125
22,1
22,143
22,387
22,82
22,327
22,24
22,34
23,144
24,240
24,120
25,204
26,120
27,469
28,34
29,260
30,439
31,439
32,359
33,128
34,401
35,377
36,377
37,439
38,377
39,377
40,439
41,377
42,439
43,34
44,204
45,439
46,1
46,204
46,14
47,416
47,379
48,49
49,469
50,1
51,387
52,128
53,445
54,144
55,446
56,445
57,239
57,81
57,245
58,379
59,446
60,387
61,439
62,115
63,115
64,387
65,115
66,439
67,49
68,34
69,215
70,439
71,144
72,49
73,46
74,377
75,267
76,120
77,439
78,34
79,49
80,34
81,439
82,144
83,377
84,439
85,359
86,181
87,49
88,34
89,295
90,439
91,439
92,377
93,377
94,446
95,115
96,34
97,49
98,469
99,401
100,120
101,49
102,34
103,377
104,445
105,366
106,271
107,94
108,34
109,377
110,469
111,377
112,49
113,204
114,451
114,1
114,387
115,94
116,49
117,144
119,439
120,34
121,377
122,14
123,49
124,451
124,34
125,53
126,49
127,337
128,377
129,267
130,145
131,446
132,128
133,49
134,271
134,446
135,128
136,377
137,204
137,387
138,49
139,362
139,176
139,139
140,439
140,377
141,49
142,260
143,49
144,445
145,377
146,49
147,49
148,21
149,168
149,89
149,446
150,439
151,24
151,144
152,94
153,243
153,34
154,24
155,327
156,204
157,439
158,377
159,144
160,93
161,24
162,120
162,401
163,377
164,439
165,172
166,120
167,439
168,439
169,94
170,184
171,49
172,49
173,377
174,469
175,475
176,14
177,34
178,24
179,49
180,377
181,1
182,49
183,144
184,49
185,49
186,377
187,439
188,454
189,439
190,1
190,204
191,49
192,377
193,439
194,34
195,120
195,401
196,422
196,267
197,377
198,401
199,271
200,359
201,49
202,439
203,49
204,417
205,377
206,387
207,402
207,94
208,267
209,34
210,97
210,94
210,40
210,174
211,1
212,1
213,377
214,49
215,49
216,120
217,439
218,144
219,377
220,439
221,53
222,34
223,34
224,439
225,144
226,49
227,123
228,359
229,445
230,439
231,439
232,445
233,439
234,267
235,267
236,471
237,439
238,128
238,42
239,445
240,377
241,267
242,267
243,267
244,327
244,95
245,377
246,34
247,1
247,204
248,34
249,377
250,34
251,24
252,1
253,144
254,439
255,49
256,377
257,34
258,451
258,73
258,374
258,377
259,402
259,94
260,439
261,271
262,377
263,435
264,446
265,34
266,471
267,115
268,34
269,75
270,128
271,34
272,267
273,120
274,377
275,377
276,144
277,49
278,49
279,267
280,49
281,238
282,377
283,359
284,362
285,439
286,24
287,128
288,168
288,446
289,215
289,49
290,475
291,445
292,94
294,181
294,49
295,371
296,34
297,34
298,377
299,327
300,439
301,439
302,49
303,184
304,411
304,94
305,56
306,46
307,401
308,232
309,439
310,256
311,49
312,377
313,34
314,445
315,377
316,49
317,439
318,377
319,144
320,387
321,34
322,56
323,439
324,377
325,1
326,44
326,206
327,8
328,377
329,137
330,439
331,445
332,445
333,144
334,396
335,446
336,377
337,115
337,49
338,439
339,49
340,439
341,40
341,120
341,144
342,439
343,49
344,381
344,91
345,446
346,24
347,445
348,180
348,49
349,379
350,49
351,377
352,377
353,115
354,21
354,445
354,144
355,49
356,14
357,412
358,359
359,49
360,377
361,379
362,377
363,49
364,78
365,120
365,260
365,401
366,439
366,49
367,267
368,49
369,446
370,1
371,382
372,142
373,366
374,115
375,401
376,49
377,377
378,377
379,34
380,401
381,475
382,115
383,439
384,401
385,411
385,21
386,446
387,115
388,439
389,403
390,79
391,49
392,401
393,445
394,379
395,359
396,401
397,471
398,49
399,327
400,115
401,128
401,60
402,439
403,181
404,439
405,439
406,94
407,433
407,78
408,439
409,439
410,377
411,49
412,439
413,377
414,34
414,342
415,377
415,379
415,38
415,445
415,123
416,377
417,387
418,377
419,294
420,94
421,204
422,403
423,377
424,49
425,377
427,34
428,439
428,49
429,439
430,327
431,377
432,24
433,377
434,94
435,428
436,377
437,439
438,445
439,439
440,439
441,433
442,377
443,471
444,439
445,34
446,469
447,439
448,439
449,377
450,377
451,411
451,417
452,477
453,377
454,439
455,359
456,401
457,377
458,377
459,377
460,377
461,14
462,377
463,267
464,56
465,377
466,49
467,115
468,377
469,204
470,445
471,439
472,401
473,367
474,49
475,94
476,401
477,439
478,377
479,377
480,446
481,238
482,34
483,377
484,49
485,34
486,445
487,115
488,377
489,377
490,49
491,260
492,49
493,439
494,24
495,439
496,377
497,49
498,49
499,8
500,439
500,377
501,49
502,439
502,115
503,377
503,204
504,377
505,439
506,401
507,10
508,49
509,49
510,49
511,110
512,439
512,115
513,359
514,350
515,318
516,377
517,411
517,437
517,450
518,94
519,445
520,168
520,89
520,377
521,401
522,1
523,305
524,429
524,49
525,457
526,457
527,28
528,403
529,1
530,265
530,229
530,217
530,311
530,38
530,219
530,226
530,461
530,9
530,451
530,257
530,453
530,339
530,284
532,404
533,355
534,123
535,317
536,403
538,102
539,403
540,454
541,436
542,149
543,172
544,401
545,21
546,377
547,363
547,402
547,94
548,439
549,391
550,439
551,93
552,446
553,115
554,163
555,428
556,93
557,317
558,203
559,3
560,377
560,118
560,55
561,439
562,260
563,145
564,371
565,94
567,439
568,241
569,131
570,199
571,120
572,371
573,429
574,477
575,172
576,172
577,401
578,260
579,471
580,439
581,445
582,98
583,445
584,311
586,376
587,425
589,241
590,369
591,265
591,229
591,36
591,217
591,461
591,451
591,175
591,63
591,213
591,455
591,178
592,377
593,298
594,40
595,343
596,432
597,475
599,457
600,127
601,49
601,377
603,115
604,281
605,214
606,475
607,454
608,172
609,445
610,445
611,401
612,445
613,289
614,381
616,115
616,49
617,79
618,267
619,337
620,428
621,138
622,120
622,401
623,396
624,110
625,377
626,362
627,446
628,172
629,454
630,184
630,234
630,439
631,32
631,180
631,16
631,307
632,3
634,171
635,171
636,398
637,401
638,172
639,141
640,229
640,109
640,319
640,24
640,177
640,254
640,244
640,219
640,394
640,14
640,175
640,264
640,434
640,353
641,133
642,133
643,57
643,112
647,445
648,403
649,403
650,205
651,471
653,190
655,439
657,377
659,432
660,277
661,313
662,214
663,214
664,3
666,172
667,142
668,40
669,163
670,412
670,468
670,30
671,439
672,49
673,214
674,172
675,241
676,446
677,205
678,115
678,48
679,91
681,475
682,214
683,305
684,214
685,317
686,200
687,172
688,49
689,320
691,445
692,331
692,254
693,446
693,212
694,405
695,379
697,24
698,281
699,93
700,145
701,90
702,232
703,361
703,94
704,377
705,403
706,395
707,115
708,439
709,377
711,260
711,281
711,241
712,145
713,271
714,271
715,439
716,147
717,371
718,446
718,123
718,294
718,16
719,377
720,49
721,475
722,240
723,34
723,125
724,204
725,403
726,432
728,78
729,439
731,450
732,359
733,439
734,403
735,259
736,34
737,49
738,172
739,403
739,288
740,235
741,145
742,47
743,292
744,463
744,462
744,303
744,187
744,134
745,14
745,332
746,435
747,435
748,49
750,156
751,72
752,305
753,446
754,310
755,377
756,240
757,367
758,377
759,377
760,260
761,317
762,454
763,457
764,316
765,172
766,208
767,49
768,377
770,454
771,446
772,317
773,454
775,439
776,169
777,49
778,471
779,401
780,49
781,397
782,204
783,379
784,165
785,49
786,1
787,29
788,133
789,133
790,373
791,439
792,357
793,83
794,55
794,380
795,144
796,377
797,172
798,403
799,113
800,263
801,37
802,251
803,84
804,454
805,439
807,401
808,121
810,91
811,316
812,251
813,446
814,454
815,439
816,204
817,377
818,456
819,435
820,403
821,382
822,350
823,377
824,172
825,115
826,115
827,382
828,120
828,144
829,24
830,439
831,377
832,260
833,212
834,377
835,439
836,336
837,350
838,49
839,26
840,253
841,241
842,388
842,260
842,241
842,165
842,172
842,405
842,173
843,377
844,21
847,172
848,94
849,172
850,133
851,360
852,172
853,439
856,371
857,371
858,34
859,289
860,214
861,115
862,371
863,377
864,49
865,350
866,317
867,439
867,24
868,414
869,24
870,471
871,403
872,439
873,121
875,169
877,21
878,205
879,49
880,362
881,93
882,214
883,403
884,101
885,251
886,163
888,403
889,445
890,121
891,439
892,439
893,231
894,445
895,432
896,115
897,360
898,273
899,377
901,91
902,439
903,54
904,172
905,403
906,273
907,188
908,0
910,454
912,6
913,172
916,301
917,172
918,439
919,103
920,200
921,51
922,214
923,3
924,445
925,64
926,172
927,454
928,214
929,163
930,172
931,20
932,454
934,172
935,78
936,471
937,172
938,214
939,214
940,49
941,403
942,94
943,454
944,214
945,172
946,172
948,172
949,360
951,133
952,172
954,172
956,262
957,377
958,205
959,24
960,371
961,214
962,49
963,40
964,435
965,94
966,382
967,253
967,221
968,398
969,49
970,317
971,54
972,235
973,49
974,49
976,166
977,260
979,401
980,473
981,93
982,102
983,34
984,96
985,401
986,172
987,145
988,120
989,439
990,377
991,401
993,362
993,105
993,407
994,115
995,290
996,348
998,172
999,172
1000,454
1001,172
1002,454
1003,186
1004,405
1006,172
1007,102
1008,405
1009,120
1010,207
1012,153
1013,253
1014,45
1015,208
1016,466
1017,471
1018,364
1018,21
1019,371
1020,435
1021,372
1022,34
1024,371
1025,253
1025,221
1026,317
1027,439
1029,371
1030,172
1031,120
1031,209
1033,360
1036,471
1037,133
1038,172
1039,281
1042,133
1044,317
1047,21
1048,401
1050,439
1051,439
1052,34
1053,133
1054,439
1055,121
1056,254
1057,110
1058,104
1059,212
1060,305
1061,475
1061,384
1062,49
1063,6
1064,359
1065,403
1066,428
1067,142
1068,150
1068,413
1068,233
1069,377
1070,439
1071,78
1072,197
1072,120
1072,401
1074,214
1076,133
1077,445
1078,78
1080,316
1081,21
1083,454
1084,439
1085,172
1085,401
1085,382
1085,359
1085,40
1085,78
1085,55
1086,170
1088,377
1089,403
1090,102
1091,214
1094,165
1094,78
1095,472
1096,120
1096,401
1097,475
1098,49
1099,251
1100,114
1101,382
1102,195
1103,317
1105,454
1106,214
1109,414
1110,85
1111,123
1112,127
1113,215
1114,316
1116,123
1119,172
1120,133
1121,214
1122,454
1123,454
1124,172
1125,172
1126,205
1127,49
1128,454
1129,210
1130,172
1131,172
1132,439
1133,49
1134,33
1134,297
1135,123
1136,475
1137,121
1138,401
1138,300
1139,93
1140,457
1141,445
1142,305
1143,253
1143,21
1143,189
1144,475
1145,316
1146,439
1147,314
1148,212
1149,142
1150,411
1151,426
1151,310
1152,411
1152,94
1152,417
1153,144
1153,471
1154,34
1155,377
1156,377
1157,214
1158,49
1159,115
1159,377
1160,439
1161,433
1162,71
1163,214
1164,362
1166,205
1167,120
1168,102
1169,115
1170,49
1172,359
1173,366
1174,49
1175,475
1176,49
1177,88
1178,252
1179,403
1180,253
1182,403
1183,446
1184,145
1185,54
1186,54
1187,93
1188,250
1188,163
1188,367
1189,123
1189,368
1190,439
1191,439
1192,49
1196,3
1198,49
1199,350
1200,172
1201,49
1202,214
1203,214
1204,403
1205,75
1207,8
1208,471
1209,21
1210,176
1212,467
1213,214
1215,439
1216,49
1217,316
1219,38
1220,239
1221,214
1222,21
1223,316
1227,439
1228,214
1230,269
1231,375
1231,179
1233,439
1234,403
1236,403
1237,293
1238,49
1239,316
1240,214
1241,214
1242,388
1243,40
1244,21
1245,216
1247,417
1249,405
1250,392
1251,471
1252,172
1254,439
1255,329
1256,181
1257,439
1257,377
1258,240
1259,439
1260,21
1262,312
1263,172
1264,257
1265,418
1266,214
1267,231
1268,160
1269,49
1270,102
1272,268
1274,337
1275,445
1277,471
1278,445
1279,287
1280,94
1282,214
1283,14
1284,188
1285,172
1286,408
1287,55
1289,348
1291,149
1292,222
1293,377
1294,401
1295,377
1297,401
1298,472
1300,214
1301,68
1302,472
1305,52
1309,472
1310,454
1311,317
1312,172
1314,445
1315,214
1316,172
1317,115
1318,471
1319,172
1320,172
1321,172
1322,172
1323,205
1324,172
1325,360
1326,205
1327,3
1328,128
1329,457
1329,411
1329,293
1330,403
1331,439
1332,133
1333,260
1334,377
1335,149
1336,387
1337,409
1338,120
1339,193
1340,24
1341,49
1342,54
1343,371
1344,281
1345,3
1346,115
1347,305
1348,1
1349,231
1350,91
1351,205
1352,167
1353,294
1354,375
1355,317
1356,232
1357,471
1358,172
1358,200
1358,449
1358,340
1358,252
1360,34
1361,214
1362,214
1363,172
1364,388
1365,133
1366,454
1367,8
1371,317
1372,49
1373,172
1374,241
1375,454
1376,172
1377,3
1378,317
1379,172
1380,260
1382,115
1383,102
1385,403
1386,403
1387,403
1388,115
1389,207
1390,359
1391,205
1392,139
1393,133
1394,214
1396,377
1397,439
1398,172
1399,408
1400,427
1401,38
1403,317
1405,439
1406,172
1408,454
1409,154
1410,54
1411,93
1412,145
1413,145
1414,93
1415,54
1416,145
1417,145
1419,144
1420,317
1422,115
1423,403
1425,471
1426,27
1426,439
1427,317
1428,200
1429,172
1430,94
1431,49
1432,153
1434,414
1436,115
1438,115
1439,55
1440,172
1442,78
1442,285
1443,439
1444,49
1445,145
1446,401
1447,445
1448,403
1450,305
1451,93
1452,93
1453,93
1454,54
1455,31
1456,439
1458,110
1459,34
1460,223
1461,67
1462,377
1464,169
1465,214
1466,267
1467,377
1468,153
1470,214
1471,214
1472,377
1473,208
1474,251
1476,403
1477,377
1478,371
1479,93
1480,54
1481,49
1482,54
1483,93
1484,93
1485,428
1487,280
1488,377
1490,49
1491,115
1493,439
1494,439
1495,359
1496,49
1497,49
1498,49
1499,439
1500,251
1501,305
1502,251
1503,439
1503,167
1504,403
1505,137
1506,176
1507,133
1509,205
1510,439
1511,107
1512,39
1513,214
1514,49
1516,439
1517,377
1518,403
1519,305
1521,94
1522,252
1523,214
1524,439
1525,75
1526,439
1527,377
1528,412
1529,236
1530,205
1531,214
1532,305
1533,403
1535,439
1536,377
1537,446
1538,127
1540,436
1542,204
1543,401
1544,172
1546,387
1548,24
1549,172
1552,445
1553,342
1554,49
1555,439
1556,49
1557,439
1558,340
1559,439
1560,377
1561,40
1562,439
1563,208
1564,350
1565,49
1566,49
1567,445
1568,377
1569,121
1570,241
1571,377
1572,172
1573,214
1574,454
1575,49
1576,435
1577,274
1578,439
1579,214
1580,343
1581,387
1581,168
1581,377
1582,186
1584,115
1585,102
1587,93
1588,102
1589,145
1590,281
1591,377
1592,305
1593,159
1594,377
1595,377
1596,403
1597,49
1598,403
1599,305
1600,403
1601,205
1602,439
1603,439
1604,439
1605,367
1606,401
1607,153
1608,305
1609,251
1610,144
1611,439
1612,278
1613,319
1614,115
1615,204
1616,154
1617,212
1618,93
1619,212
1620,445
1621,350
1622,389
1623,163
1625,401
1626,94
1627,472
1628,37
1629,148
1630,49
1631,260
1632,49
1633,185
1634,377
1635,403
1636,184
1637,457
1638,7
1639,3
1639,299
1641,214
1643,405
1645,439
1646,183
1647,439
1648,120
1649,403
1650,475
1651,49
1653,310
1654,121
1655,439
1656,399
1657,1
1658,91
1659,342
1660,445
1661,403
1662,120
1663,34
1666,439
1667,360
1668,79
1669,121
1672,170
1673,170
1674,122
1676,198
1677,251
1678,454
1679,305
1680,251
1681,148
1682,403
1683,377
1684,439
1685,377
1686,79
1688,54
1689,145
1690,54
1691,145
1692,145
1693,211
1694,93
1695,377
1696,305
1697,445
1698,201
1699,115
1700,317
1702,49
1703,439
1704,388
1705,445
1706,172
1707,214
1708,49
1709,366
1711,371
1713,377
1714,49
1715,439
1716,267
1718,377
1719,377
1720,409
1721,298
1721,123
1722,8
1723,377
1723,446
1723,271
1724,475
1726,439
1728,377
1729,377
1730,49
1731,401
1732,439
1732,337
1733,49
1734,439
1735,49
1736,439
1737,49
1738,49
1739,49
1740,110
1741,305
1742,414
1743,186
1745,123
1746,439
1747,186
1748,260
1749,121
1750,142
1751,446
1752,86
1753,172
1755,14
1757,439
1758,260
1760,251
1762,67
1763,120
1764,115
1765,115
1766,115
1767,142
1768,205
1769,34
1770,241
1772,439
1773,239
1774,120
1774,378
1775,231
1776,356
1778,445
1779,362
1780,49
1781,305
1782,401
1783,49
1784,49
1785,49
1786,401
1787,132
1788,49
1789,446
1790,49
1791,406
1792,94
1793,153
1794,439
1795,439
1796,403
1797,403
1798,403
1799,358
1801,49
1802,377
1803,377
1804,377
1805,474
1806,439
1807,231
1809,472
1809,255
1809,170
1809,4
1809,99
1809,119
1810,14
1811,256
1812,163
1813,251
1814,445
1815,94
1817,305
1818,403
1819,257
1820,403
1821,403
1822,439
1823,471
1824,445
1824,401
1825,401
1826,439
1827,172
1828,435
1829,377
1830,34
1833,106
1834,439
1834,377
1835,445
1837,121
1838,403
1839,49
1840,445
1843,127
1844,202
1845,401
1846,205
1847,176
1849,21
1850,446
1851,350
1852,172
1853,120
1853,325
1854,439
1855,439
1855,460
1856,305
1857,305
1858,203
1859,108
1860,454
1861,475
1862,439
1865,344
1866,294
1867,439
1868,371
1869,377
1870,439
1871,377
1872,401
1873,377
1874,149
1875,403
1877,439
1878,377
1880,439
1881,94
1882,445
1883,445
1884,439
1885,445
1886,377
1887,377
1888,203
1889,377
1890,120
1892,438
1893,326
1895,21
1896,115
1897,379
1898,172
1899,377
1901,215
1902,305
1903,305
1904,435
1905,282
1906,110
1907,79
1908,414
1909,398
1911,352
1912,231
1914,49
1915,281
1916,427
1917,472
1918,403
1919,305
1921,170
1923,37
1924,403
1925,403
1926,403
1927,403
1928,403
1929,305
1930,149
1931,439
1932,37
1933,305
1934,403
1935,403
1936,403
1937,377
1938,377
1939,403
1940,475
1941,54
1942,398
1945,34
1946,383
1947,433
1948,403
1949,377
1950,172
