tvseries_id,network_id
1951,294
1952,403
1953,439
1954,423
1955,441
1956,162
1957,403
1958,305
1959,401
1960,357
1961,377
1962,148
1963,358
1964,170
1965,170
1966,37
1968,91
1969,414
1970,414
1971,371
1972,22
1973,158
1974,377
1975,424
1976,382
1977,305
1978,305
1979,214
1980,120
1981,260
1982,49
1983,251
1985,439
1986,74
1986,131
1986,430
1987,371
1988,185
1989,5
1992,445
1993,205
1994,218
1994,403
1994,435
1994,69
1994,365
1995,115
1997,91
1998,305
1999,448
2000,323
2001,94
2002,349
2003,359
2004,164
2005,144
2006,94
2007,164
2008,144
2009,164
2010,243
2011,315
2012,59
2013,94
2014,243
2015,243
2016,164
2017,204
2018,178
2019,204
2020,359
2021,243
2022,155
2023,243
2024,155
2025,144
2026,164
2027,359
2028,94
2029,243
2030,164
2031,267
2032,439
2033,243
2034,204
2035,2
2036,451
2037,2
2038,243
2039,1
2040,302
2041,243
2042,302
2043,279
2044,349
2045,243
2046,260
2047,440
2048,439
2049,164
2050,243
2051,446
2052,279
2053,130
2054,2
2055,243
2056,164
2057,243
2058,144
2059,164
2060,451
2061,446
2062,128
2063,1
2064,178
2065,440
2066,243
2067,155
2068,254
2069,260
2070,243
2071,260
2072,49
2073,243
2074,209
2075,351
2076,155
2077,164
2078,379
2079,243
2080,144
2081,155
2082,128
2083,421
2084,155
2085,359
2086,155
2087,421
2088,421
2089,271
2090,446
2091,271
2092,359
2093,286
2094,328
2095,304
2096,94
2097,2
2098,475
2099,308
2100,164
2101,157
2102,279
2103,2
2104,477
2105,243
2106,451
2107,302
2108,128
2109,267
2110,451
2111,42
2112,126
2113,238
2114,243
2115,243
2116,260
2117,440
2118,243
2119,49
2120,243
2121,128
2122,2
2123,275
2124,243
2125,2
2126,451
2127,243
2128,144
2129,260
2130,164
2131,178
2132,359
2133,2
2134,260
2135,243
2136,258
2137,445
2138,144
2139,349
2140,128
2141,475
2142,302
2143,164
2144,445
2145,1
2146,302
2147,243
2148,2
2149,323
2150,451
2151,260
2152,144
2153,420
2154,267
2155,469
2156,338
2157,2
2158,243
2159,164
2160,152
2161,2
2162,247
2163,243
2164,178
2165,164
2166,144
2167,243
2168,239
2169,469
2170,1
2171,144
2172,243
2173,243
2174,209
2175,243
2176,196
2177,243
2178,439
2179,421
2180,49
2181,469
2182,164
2183,421
2184,164
2185,279
2186,267
2187,267
2188,209
2189,178
2190,209
2191,181
2192,260
2193,164
2194,243
2195,351
2196,286
2197,281
2198,243
2199,359
2200,475
2201,243
2202,243
2203,302
2204,155
2205,1
2206,243
2207,243
2208,157
2209,445
2210,243
2211,243
2212,302
2213,243
2214,440
2215,334
2216,260
2217,14
2218,128
2219,359
2220,161
2221,239
2222,446
2223,471
2224,2
2225,1
2226,351
2227,243
2228,334
2229,243
2230,260
2231,42
2232,144
2233,164
2234,359
2235,328
2236,267
2237,243
2238,243
2239,1
2240,49
2241,243
2242,243
2243,2
2244,440
2245,243
2246,451
2247,243
2248,243
2249,451
2250,243
2251,243
2252,128
2253,2
2254,243
2255,243
2256,359
2257,471
2258,351
2259,442
2260,421
2261,1
2262,243
2263,243
2264,1
2265,155
2266,351
2267,439
2268,469
2269,260
2270,243
2271,445
2272,445
2273,260
2274,1
2275,279
2276,243
2277,439
2278,279
2279,243
2280,243
2281,144
2282,351
2283,144
2284,351
2285,359
2286,155
2287,421
2288,243
2289,469
2290,451
2291,243
2292,155
2293,302
2294,243
2295,359
2296,302
2297,302
2298,243
2299,446
2300,337
2301,243
2302,209
2303,117
2304,271
2305,446
2306,351
2307,243
2308,164
2309,445
2310,315
2311,359
2312,359
2313,359
2314,359
2315,446
2316,359
2317,359
2318,243
2319,279
2320,359
2321,243
2322,243
2323,451
2324,155
2325,243
2326,243
2327,451
2328,164
2329,410
2330,14
2331,49
2332,393
2333,445
2334,260
2335,421
2336,49
2337,209
2338,144
2339,243
2340,243
2341,243
2342,164
2343,61
2344,351
2345,349
2346,243
2347,243
2348,1
2349,128
2350,192
2351,309
2352,1
2353,386
2354,260
2355,237
2356,469
2357,243
2358,243
2359,243
2360,464
2361,440
2362,243
2363,451
2364,243
2365,440
2366,243
2367,243
2368,243
2369,279
2370,164
2371,164
2372,243
2373,2
2374,243
2375,144
2376,243
2377,260
2378,164
2379,439
2380,1
2381,243
2382,440
2383,164
2384,243
2385,243
2386,351
2387,49
2388,281
2389,128
2390,302
2391,351
2392,232
2393,469
2394,164
2395,359
2396,451
2397,243
2398,243
2399,440
2400,117
2401,323
2402,155
2403,275
2404,440
2405,260
2406,243
2407,267
2408,243
2409,182
2410,469
2411,440
2412,209
2413,261
2414,349
2415,128
2416,243
2417,49
2418,260
2419,243
2420,267
2421,181
2422,243
2423,243
2424,260
2425,421
2426,445
2427,260
2428,209
2429,390
2430,144
2431,260
2432,359
2433,243
2434,359
2435,155
2436,359
2437,359
2438,243
2439,351
2440,164
2441,1
2442,439
2443,164
2444,243
2445,379
2446,334
2447,475
2448,2
2449,267
2450,204
2451,271
2452,243
2453,359
2454,243
2455,243
2456,243
2457,243
2458,243
2459,446
2460,243
2461,337
2462,279
2463,243
2464,243
2465,11
2466,243
2467,446
2468,445
2469,260
2470,243
2471,260
2472,260
2473,243
2474,224
2475,243
2476,349
2477,164
2478,144
2479,334
2480,440
2481,243
2482,452
2483,260
2484,243
2485,155
2486,209
2487,334
2488,164
2489,452
2490,351
2491,1
2492,440
2493,439
2494,144
2495,421
2496,164
2497,238
2498,471
2499,243
2500,302
2501,260
2502,335
2503,135
2504,471
2505,192
2506,451
2507,202
2508,243
2509,386
2510,164
2511,243
2512,243
2513,471
2514,128
2515,410
2516,92
2517,349
2518,410
2519,440
2520,302
2521,161
2522,243
2523,440
2524,243
2525,243
2526,446
2527,359
2528,243
2529,260
2530,279
2531,359
2532,451
2533,445
2534,43
2535,12
2536,164
2537,260
2538,243
2539,243
2540,181
2541,243
2542,164
2543,281
2544,164
2545,243
2546,243
2547,243
2548,243
2549,243
2550,71
2551,209
2552,279
2553,452
2554,204
2555,337
2556,243
2557,471
2558,243
2559,243
2560,164
2561,419
2562,431
2563,415
2564,49
2565,243
2566,400
2567,1
2568,1
2569,260
2570,140
2571,164
2572,243
2573,337
2574,243
2575,136
2576,475
2577,243
2578,260
2579,1
2580,471
2581,260
2582,243
2583,49
2584,243
2585,258
2586,351
2587,305
2588,243
2589,260
2590,260
2591,1
2592,351
2593,279
2594,220
2595,260
6503,155
6504,359
6505,328
6506,359
6507,209
6508,231
6509,439
6510,243
6511,451
6512,267
6513,295
6514,246
6515,439
6516,443
6517,246
6518,458
6519,246
6520,246
6521,397
6522,232
6523,443
6524,429
6525,246
6526,379
6527,281
6528,260
6529,397
6530,397
6531,246
6532,246
6533,246
6534,181
6535,337
6536,445
6537,246
6538,246
6539,246
6540,471
6541,246
6542,337
6543,260
6544,246
6545,242
6546,181
6547,471
6548,181
6549,246
6550,246
6551,246
6552,157
6553,429
6554,397
6555,397
6556,242
6557,397
6558,397
6559,397
6560,246
6561,246
6562,242
6563,241
6564,260
6565,246
6566,242
6567,281
6568,260
6569,270
6570,397
6571,165
6572,283
6573,337
6574,239
6575,379
6576,397
6577,397
6578,397
6579,397
6580,397
6581,246
6582,260
6583,429
6584,471
6585,246
6586,349
6587,379
6588,260
6589,337
6590,260
6591,164
6592,397
6593,397
6594,443
6595,260
6596,379
6597,246
6598,260
6599,465
6600,228
6601,281
6602,260
6603,443
6604,260
6605,337
6606,242
6607,242
6608,260
6609,232
6610,162
6611,12
6612,246
6613,181
6614,445
6615,246
6616,337
6617,246
6618,260
6619,65
6620,397
6621,281
6622,385
6623,135
6624,281
6625,443
6626,458
6627,242
6628,379
6629,266
6630,281
6631,260
6632,471
6633,260
6634,260
6635,162
6636,283
6637,397
6638,241
6639,397
6640,379
6641,209
6642,181
6643,246
6644,162
6645,181
6646,400
6647,281
6648,330
6649,260
6650,337
6651,283
6652,242
6653,439
6654,281
6655,443
6656,181
6657,260
6658,231
6659,446
6660,239
6661,41
6662,260
6663,411
6664,71
6665,439
6666,49
6667,71
6668,443
6669,295
6670,239
6671,239
6672,271
6673,440
6674,296
6675,315
6676,71
6677,445
6678,71
6679,77
6680,260
6681,445
6682,1
6683,241
6684,240
6685,359
6686,243
6687,337
6688,71
6689,349
6690,315
6691,17
6692,446
6693,323
6694,181
6695,1
6696,144
6697,349
6698,71
6699,477
6700,243
6701,71
6702,279
6704,155
6705,41
6706,41
6707,243
6708,359
6709,469
6710,333
6711,140
6712,155
6713,260
6714,243
6715,279
6716,475
6717,243
6718,41
6719,41
6720,243
6721,440
6722,260
6723,162
6724,209
6725,260
6726,254
6727,305
6728,323
6729,71
6730,243
6731,445
6732,391
6733,445
6734,440
6735,445
6736,243
6737,260
6738,41
6739,260
6740,471
6741,471
6742,443
6743,260
6744,71
6745,306
6746,260
6747,349
6748,469
6749,71
6750,359
6751,146
6752,178
6753,144
6754,337
6755,243
6756,62
6757,155
6758,295
6759,71
6760,440
6761,41
6762,258
6763,260
6764,144
6765,452
6766,260
6767,243
6768,71
6769,161
6770,71
6771,324
6772,49
6773,452
6774,41
6775,41
6776,140
6777,279
6778,451
6779,243
6780,243
6781,260
6782,243
6783,243
6784,243
6785,243
6786,243
6787,178
6788,451
6789,469
6790,260
6791,243
6792,243
6793,379
6794,243
6795,243
6796,161
6797,451
6798,162
6799,243
6800,279
6801,243
6802,279
6803,243
6804,466
6805,451
6806,243
6807,243
6808,70
6809,279
6810,243
6811,243
6812,243
6813,178
6814,243
6815,243
6816,243
6817,243
6818,243
6819,351
6820,23
6821,155
6822,243
6823,164
6824,337
6825,155
6826,161
6827,243
6828,144
6829,281
6830,155
6831,243
6832,243
6833,144
6834,451
6835,178
6836,243
6837,243
6838,451
6839,279
6840,281
6841,243
6842,351
6843,323
6844,451
6845,243
6846,267
6847,243
6848,243
6849,144
6850,144
6851,144
6852,351
6853,243
6854,144
6855,243
6856,243
6857,144
6858,164
6859,243
6860,243
6861,144
6862,243
6863,243
6864,337
6865,243
6866,243
6867,243
6868,243
6869,421
6870,243
6871,267
6872,243
6873,243
6874,144
6875,260
6876,144
6877,243
6878,144
6879,144
6880,128
6881,267
6882,243
6883,129
6885,243
6886,209
6887,243
6888,243
6889,144
6890,144
6891,351
6892,243
6893,243
6894,421
6895,62
6896,451
6897,243
6898,286
6899,155
6900,128
6901,243
6902,243
6903,243
6904,243
6905,243
6906,243
6907,302
6908,161
6909,243
6910,178
6911,260
6912,243
6913,243
6914,243
6915,164
6916,128
6917,144
6918,243
6919,182
6920,291
6921,445
6922,62
6923,451
6924,260
6925,164
6926,243
6927,400
6928,260
6929,241
6930,144
6931,243
6932,243
6933,267
6934,243
6935,116
6936,243
6937,243
6938,279
6939,144
6940,260
6941,243
6942,178
6943,451
6944,451
6945,321
6946,351
6947,243
6948,243
6949,243
6950,337
6951,305
6952,281
6953,164
6954,260
6955,228
6956,337
6957,447
6958,241
6959,370
6960,337
6961,144
6962,334
6963,202
6964,181
6965,471
6966,445
6967,337
6968,330
6969,260
6970,429
6971,66
6972,333
6973,260
6974,87
6975,337
6976,155
6977,164
6978,397
6979,144
6980,25
6981,337
6982,337
6983,181
6984,243
6985,243
6986,49
6987,23
6988,447
6989,337
6990,209
6991,337
6992,439
6993,281
6994,241
6995,478
6996,281
6997,333
6998,337
6999,12
7000,279
7001,181
7002,209
7003,417
7004,283
7005,439
7006,439
7007,260
7008,267
7009,144
7010,337
7011,439
7012,439
7013,283
7014,471
7015,281
7016,337
7017,181
7018,260
7019,337
7020,478
7021,276
7022,243
7023,429
7024,258
7025,270
7026,181
7027,333
7029,181
7030,243
7031,470
7032,181
7033,283
7034,260
7035,337
7036,421
7037,337
7038,237
7039,337
7040,209
7041,209
7042,337
7043,333
7044,243
7045,181
7046,302
7047,337
7048,281
7049,248
7050,232
7051,243
7052,281
7053,227
7054,281
7055,144
7056,243
7057,334
7058,144
7059,181
7060,191
7061,471
7062,397
7063,144
7064,260
7065,337
7066,144
7067,337
7068,451
7069,260
7070,23
7071,337
7072,243
7073,164
7074,258
7075,445
7076,267
7077,451
7078,237
7079,43
7080,128
7081,128
7082,243
7083,243
7084,1
7085,243
7086,279
7087,164
7088,451
7089,283
7090,451
7091,421
7092,243
7093,279
7094,94
7095,2
7096,475
7097,243
7098,315
7099,271
7100,94
7101,94
7102,254
7103,243
7104,243
7105,451
7106,451
7107,2
7108,243
7109,243
7110,337
7111,286
7112,243
7113,243
7114,243
7115,178
7116,279
7118,249
7119,243
7120,209
7121,359
7122,359
7123,243
7124,304
7125,243
7126,243
7127,243
7128,209
7129,243
7131,144
7132,155
7133,279
7134,155
7135,155
7136,155
7137,243
7138,241
7139,155
7140,351
7141,246
7142,124
7143,225
7144,286
7146,469
7147,258
7148,56
7149,209
7150,260
7151,151
7152,286
7153,309
7154,243
7155,209
7156,19
7157,439
7158,243
7159,243
7160,243
7161,209
7162,272
7163,243
7164,351
7165,345
7166,209
7167,421
7168,243
7169,475
7170,451
7171,243
7172,243
7173,243
7174,243
7175,76
7176,243
7177,243
7178,155
7179,209
7180,100
7181,260
7182,240
7183,165
7184,337
7185,1
7186,100
7187,240
7188,165
7189,124
7190,165
7191,359
7192,124
7193,1
7194,341
7195,260
7196,385
7197,429
7198,241
7199,241
7200,241
7201,260
7202,49
7203,100
7204,337
7205,337
7206,337
7207,471
7208,471
7209,471
7210,161
7211,161
7212,471
7213,124
7214,471
7215,471
7216,443
7217,426
7218,124
7219,426
7220,100
7221,451
7222,337
7223,71
7224,446
7225,241
7226,439
7227,260
7228,209
7229,209
7230,209
7231,100
7232,241
7233,337
7234,337
7235,443
7236,209
7237,164
7238,471
7239,260
7240,426
7241,426
7242,426
7243,478
7244,478
7245,471
7246,100
7247,446
7248,260
7249,333
7250,333
7251,337
7252,337
7253,379
7254,471
7255,58
7256,337
7257,241
7258,100
7259,49
7260,246
7261,100
7262,161
7263,161
7264,100
7265,2
7266,209
7267,337
7268,426
7269,426
7270,337
7271,337
7272,209
7273,135
7274,161
7275,471
7276,471
7277,100
7278,94
7279,260
7280,243
7281,243
7283,337
7284,2
7285,35
7286,100
7287,260
7288,161
7289,243
7290,100
7291,209
7292,243
7293,243
7294,155
7295,471
7296,100
7297,100
7298,243
7299,128
7300,446
7301,100
7302,279
7303,100
7304,243
7305,100
7306,2
7307,155
7308,50
7309,281
7310,242
7311,260
7312,281
7313,445
7314,232
7315,258
7316,260
7317,260
7318,337
7319,351
7320,260
7321,242
7322,459
7323,260
7324,243
7325,260
7326,242
7327,260
7328,281
7329,260
7330,281
7331,155
7332,445
7333,209
7334,92
7335,281
7336,260
7337,281
7338,445
7339,260
7340,281
7341,351
7342,260
7343,445
7344,471
7345,260
7346,260
7347,13
7349,415
7350,400
7351,243
7352,281
7353,267
7354,260
7355,260
7356,243
7357,242
7358,111
7359,447
7360,334
7361,164
7362,260
7363,337
7364,476
7365,469
7366,209
7367,144
7368,469
7369,443
7370,302
7371,260
7372,337
7373,144
7374,451
7375,260
7376,267
7377,286
7378,243
7379,260
7380,469
7381,445
7382,164
7383,243
7384,386
7385,144
7386,178
7387,445
7388,2
7389,444
7390,439
7391,238
7392,209
7393,209
7394,209
7395,62
7396,209
7397,260
7398,346
7399,279
7400,2
7401,157
7402,323
7403,337
7404,444
7405,243
7406,475
7407,477
7408,322
7409,209
7410,475
7411,2
7412,439
7413,439
7414,445
7415,144
7416,444
7417,349
7418,444
7419,267
7420,439
7421,477
7422,58
7423,209
7424,260
7425,144
7426,267
7427,49
7428,439
7429,209
7430,209
7431,439
7432,209
7433,209
7434,279
7435,279
7436,243
7437,439
7438,209
7439,243
7440,475
7441,49
7442,477
7443,444
7444,209
7445,209
7446,444
7447,254
7448,144
7449,49
7450,209
7451,243
7452,452
7453,209
7454,439
7455,444
7456,2
7457,444
7458,209
7459,243
7460,451
7461,452
7462,471
7463,209
7464,209
7465,444
7466,2
7467,243
7468,2
7469,349
7470,49
7471,1
7472,2
7473,243
7474,49
7475,155
7476,439
7477,439
7478,209
7479,209
7480,439
7481,238
7482,243
7483,243
7484,242
7485,209
7486,178
7487,2
7488,279
7489,477
7490,243
7491,439
7492,359
7493,451
7494,452
7495,445
7496,144
7497,452
7498,439
7499,238
7500,267
7501,439
7502,260
7503,477
7504,49
7505,439
7506,238
7507,49
7508,439
7509,351
7510,452
7511,209
7512,209
7513,249
7514,439
7515,308
7516,379
7517,144
7518,286
7519,260
7520,351
7521,328
7522,1
7523,471
7524,471
7525,337
7526,18
7527,429
7528,260
7529,295
7530,181
7531,243
7532,429
7533,181
7534,165
7535,162
7536,412
7537,135
7538,337
7539,135
7540,71
7541,337
7542,241
7543,439
7544,260
7545,164
7546,445
7547,295
7548,471
7549,471
7550,337
7551,232
7552,260
7553,337
7554,242
7555,144
7556,165
7557,260
7558,260
7559,260
7560,429
7561,471
7562,323
7563,471
7564,471
7565,337
7566,429
7567,260
7568,260
7569,429
7570,231
7571,135
7572,475
7573,62
7574,475
7575,181
7576,71
7577,228
7578,260
7579,209
7580,471
7581,439
7582,429
7583,260
7584,446
7585,471
7586,260
7587,337
7588,181
7589,337
7590,429
7591,232
7592,135
7593,241
7594,241
7595,260
7596,260
7597,181
7598,471
7599,337
7600,439
7601,337
7602,209
7603,354
7604,260
7605,337
7606,471
7607,23
7608,232
7609,302
7610,243
7611,337
7612,14
7613,337
7614,260
7615,429
7616,76
7617,429
7618,76
7619,15
7620,62
7621,194
7622,181
7623,260
7624,445
7625,446
7626,209
7627,337
7628,260
7629,337
7630,471
7631,260
7632,260
7633,397
7634,146
7635,452
7636,439
7637,243
7638,232
7639,18
7640,157
7641,471
7642,243
7643,71
7644,254
7645,230
7646,181
7647,243
7648,232
7649,260
7650,279
7651,232
7652,243
7653,209
7654,243
7655,471
7656,260
7657,62
7658,243
7659,337
7660,260
7661,181
7662,445
7663,243
7664,243
7665,243
7666,243
7667,351
7668,471
7669,243
7670,471
7671,260
