tvseries_id,producer_id
2498,331
2500,1804
2500,2740
2500,2833
2500,2183
2500,2586
2500,134
2500,634
2501,1150
2501,2116
2502,495
2502,635
2503,2007
2503,2024
2503,2401
2503,2721
2504,741
2504,1120
2504,136
2504,2398
2504,1636
2505,1098
2505,2468
2505,2625
2505,1110
2505,323
2506,1429
2507,277
2507,1310
2507,2762
2508,2067
2508,485
2512,1741
2512,3023
2512,1074
2513,990
2513,1125
2514,2758
2514,2475
2514,1247
2514,1399
2515,2030
2515,625
2515,1957
2516,2026
2516,263
2517,937
2517,1933
2517,2406
2518,2423
2519,1030
2519,2166
2519,401
2519,38
2519,2822
2520,1572
2520,1150
2520,881
2521,887
2521,2839
2521,600
2521,2936
2522,1297
2522,2175
2522,632
2522,2536
2523,571
2523,2713
2523,2268
2525,1497
2525,358
2527,1289
2527,1367
2527,116
2527,2573
2527,50
2527,2620
2528,1593
2532,1704
2532,2729
2534,1815
2534,620
2534,3156
2534,321
2535,2728
2535,1686
2536,476
2537,787
2537,927
2537,1798
2540,1321
2540,17
2540,1157
2541,803
2541,2805
2542,1326
2542,931
2542,587
2542,1979
2542,207
2542,3027
2543,1350
2543,2756
2543,1262
2543,1726
2543,1519
2545,2358
2545,499
2545,1866
2545,3261
2546,1664
2546,2564
2546,2470
2546,890
2546,104
2550,2397
2550,815
2550,2166
2550,1030
2550,1165
2550,765
2550,914
2550,472
2550,898
2551,2111
2551,2514
2551,3030
2557,336
2557,2276
2559,806
2559,1087
2560,424
2560,1053
2560,901
2560,3006
2563,312
2566,2651
2566,382
2566,1848
2567,2303
2567,2611
2567,2018
2567,175
2567,152
2567,2137
2567,2241
2567,2101
2567,885
2568,3003
2568,2791
2568,1743
2572,2003
2572,809
2573,2871
2573,1343
2574,324
2574,2134
2578,329
2578,663
2578,886
2578,2693
2579,1452
2579,1148
2579,52
2579,3154
2579,2346
2580,591
2582,1320
2582,220
2582,2096
2582,2191
2582,2121
2586,2155
2586,2894
2586,218
2586,1487
2586,645
2590,2480
2590,1095
2591,1818
2591,1546
2591,2559
2591,2372
2592,2532
2592,714
2593,1727
2593,1645
2593,966
2593,3227
2593,199
2595,454
6503,739
6503,1037
6508,1638
6508,707
6508,1882
6508,552
6511,801
6511,923
6511,2282
6511,941
6511,2103
6512,547
6512,2045
6512,1451
6512,525
6513,1491
6513,3198
6513,189
6513,1212
6513,3043
6513,332
6524,3194
6524,1650
6524,1961
6524,2860
6524,1362
6535,3032
6563,844
6572,2666
6572,866
6572,506
6583,1381
6583,532
6583,1635
6588,1545
6606,2534
6606,1390
6606,1649
6608,2229
6610,2077
6610,581
6610,132
6610,315
6618,912
6623,2724
6623,101
6623,795
6623,758
6623,190
6623,2872
6632,1716
6633,1922
6635,2077
6635,581
6635,132
6636,750
6636,722
6636,1839
6636,1260
6636,1036
6642,2442
6642,1057
6642,2253
6642,1203
6642,2553
6642,770
6642,1056
6642,2271
6644,2077
6644,581
6648,1858
6649,2457
6652,2657
6652,445
6652,2736
6652,1773
6653,532
6653,1381
6653,3228
6654,532
6654,1381
6654,3228
6654,1793
6654,2291
6656,3176
6656,1834
6656,1414
6656,1396
6657,96
6660,2055
6660,1354
6662,3163
6662,52
6664,3214
6664,788
6664,2533
6664,1383
6664,3082
6666,3208
6666,831
6668,1640
6669,2562
6669,1368
6669,2526
6669,2999
6669,1723
6669,921
6669,3143
6670,1501
6671,1176
6671,1501
6671,1259
6673,2173
6673,1022
6673,1182
6674,2323
6674,1540
6674,1449
6674,582
6674,904
6674,1301
6674,2716
6674,79
6676,249
6676,2732
6676,3152
6676,80
6676,286
6676,9
6676,1594
6677,690
6677,2623
6677,991
6678,249
6678,2732
6678,3152
6678,2983
6678,1064
6678,2142
6678,759
6678,855
6678,1688
6679,1122
6679,3148
6679,1254
6680,686
6681,2204
6682,1542
6683,2291
6683,2877
6683,1895
6683,988
6683,2021
6688,419
6688,249
6688,2732
6688,3152
6688,2983
6688,983
6688,9
6688,734
6690,1480
6695,2697
6695,320
6695,2371
6696,2439
6698,1163
6698,137
6698,636
6698,897
6698,1212
6701,2544
6702,2978
6702,2315
6711,3124
6711,2921
6711,2962
6711,2881
6712,305
6712,493
6712,2334
6712,1730
6712,201
6712,1766
6712,2332
6712,584
6713,1567
6713,2547
6713,1974
6713,2667
6713,2105
6720,560
6722,1854
6722,184
6722,736
6722,3167
6725,3198
6725,1491
6725,2537
6726,2295
6726,40
6727,2157
6728,376
6728,1001
6729,839
6729,419
6729,2058
6731,2976
6731,1822
6732,148
6732,2357
6732,627
6732,1964
6736,1766
6740,3038
6740,2652
6741,289
6744,3209
6744,655
6744,2321
6747,1673
6747,2342
6747,986
6749,249
6749,2732
6749,3152
6749,570
6749,1790
6749,3214
6749,419
6750,2827
6750,380
6750,553
6751,244
6758,2562
6758,2526
6758,2999
6758,1618
6758,1368
6758,2863
6758,1752
6758,278
6758,61
6760,2732
6760,249
6760,2354
6760,93
6760,2750
6760,12
6765,1261
6765,888
6765,1322
6766,1759
6766,432
6768,2533
6768,788
6768,730
6768,1372
6768,709
6770,655
6770,3209
6770,2795
6772,2906
6772,1347
6772,2782
6773,2961
6773,1968
6773,2191
6773,2789
6776,2051
6776,1970
6776,69
6776,3155
6776,2799
6776,2039
6777,1059
6777,2783
6777,1754
6777,1235
6777,1541
6777,1814
6777,2937
6777,1878
6778,2629
6778,3226
6778,1186
6778,1080
6778,372
6778,416
6778,245
6778,1418
6778,103
6778,3186
6778,1026
6778,1825
6779,56
6779,2514
6779,2964
6779,3030
6780,94
6780,1508
6780,954
6781,975
6783,2787
6783,2221
6783,2933
6783,1914
6784,2678
6784,2973
6784,1267
6785,2221
6785,1914
6785,1425
6785,2787
6785,964
6786,2221
6787,266
6787,2723
6787,2917
6788,3247
6788,807
6788,3015
6788,500
6788,1180
6788,1177
6790,975
6790,2209
6791,1238
6791,145
6791,852
6791,1403
6791,2409
6791,2329
6791,551
6791,2828
6791,2567
6792,257
6792,3246
6792,3230
6792,3172
6792,2722
6792,2239
6792,2471
6792,3055
6792,1494
6792,1170
6792,213
6793,1847
6793,1547
6793,940
6793,836
6793,1889
6793,1219
6793,1286
6793,789
6795,2884
6795,2006
6795,516
6795,2503
6797,1704
6797,1105
6799,2903
6799,2036
6800,810
6800,3181
6800,2682
6800,1646
6800,34
6802,777
6802,1054
6802,2156
6802,370
6802,1980
6802,832
6803,619
6803,250
6803,2136
6804,2563
6804,2063
6804,527
6805,1295
6805,1898
6805,2107
6805,1084
6805,3229
6805,2135
6805,2578
6806,512
6806,1563
6806,642
6807,1050
6807,2841
6807,1281
6807,2864
6807,16
6807,1171
6807,1522
6809,981
6809,2165
6809,1400
6810,568
6810,2668
6810,3122
6810,810
6811,494
6811,425
6811,3095
6811,2762
6811,1698
6811,2374
6811,16
6811,2923
6812,206
6812,3
6812,1591
6814,1274
6814,1631
6814,1327
6814,2226
6814,1165
6814,765
6814,1220
6817,494
6817,1195
6818,337
6818,2695
6818,208
6819,2240
6819,2543
6819,615
6819,464
6819,352
6819,525
6819,1451
6819,459
6820,900
6820,1060
6820,1966
6823,2884
6823,54
6825,425
6825,3095
6825,2380
6825,1070
6825,2622
6826,2835
6827,2527
6827,2028
6827,2358
6827,499
6827,2754
6828,1935
6828,1995
6828,3160
6828,3250
6828,1676
6828,1282
6829,1973
6830,1843
6830,216
6830,1586
6830,2802
6830,1621
6830,1985
6833,777
6833,1054
6833,2156
6834,2724
6834,784
6834,2788
6835,494
6835,2207
6835,16
6835,2335
6835,2374
6835,1217
6835,1325
6835,261
6836,1606
6836,3164
6836,1516
6837,3052
6838,2918
6838,1239
6838,1450
6838,955
6838,317
6838,1149
6838,2441
6839,1260
6839,3102
6839,2950
6839,624
6839,3056
6839,3181
6839,1071
6839,2647
6839,3199
6840,1183
6841,1072
6841,3084
6841,2851
6841,2331
6841,1728
6842,2081
6842,2931
6842,1520
6844,2425
6844,3014
6844,182
6844,513
6844,2112
6844,939
6844,2099
6844,586
6844,1998
6845,144
6845,246
6845,658
6845,1440
6845,327
6845,3137
6845,3195
6845,2834
6846,1986
6846,2348
6847,482
6847,993
6847,3115
6847,214
6847,1604
6847,2875
6848,2082
6848,1682
6848,1691
6848,379
6848,981
6848,3191
6851,2140
6851,4
6851,2857
6851,198
6851,2898
6852,2382
6852,538
6852,626
6852,3064
6854,2358
6854,2754
6854,499
6854,2959
6854,2527
6854,2577
6854,781
6854,2904
6854,1995
6854,3160
6854,999
6854,1626
6855,494
6855,2762
6855,2374
6855,16
6856,156
6856,2884
6856,2310
6857,1747
6857,1481
6857,2174
6857,781
6857,2904
6857,2377
6857,1385
6857,1977
6858,1560
6858,2014
6858,449
6858,2820
6858,1670
6858,1462
6859,1881
6859,487
6859,2108
6859,644
6859,1871
6861,1995
6861,3160
6861,1218
6862,1812
6862,1596
6862,3176
6862,1834
6863,450
6867,1698
6867,425
6867,3095
6867,2762
6867,1654
6867,3107
6868,407
6868,1783
6868,1171
6868,287
6868,2809
6868,993
6869,1126
6870,1606
6870,3164
6871,2746
6871,396
6871,1282
6871,503
6871,2868
6871,177
6872,2928
6872,639
6872,3134
6874,1995
6874,1674
6874,3160
6874,2866
6874,2006
6874,516
6875,2366
6877,3041
6877,186
6877,824
6877,75
6877,365
6878,1685
6878,817
6878,1995
6878,3160
6879,3169
6879,19
6879,339
6879,1749
6879,2244
6879,3215
6879,366
6879,664
6880,2504
6880,414
6880,2497
6880,2358
6880,499
6880,387
6880,2527
6880,1873
6880,2094
6881,217
6881,1271
6882,2257
6882,1393
6882,1942
6882,174
6882,2787
6882,964
6882,871
6882,1127
6882,2313
6882,287
6882,3258
6882,993
6882,2840
6883,2836
6883,520
6883,569
6883,2414
6883,1864
6885,494
6885,258
6885,2374
6885,2335
6885,16
6885,3271
6885,1189
6885,3223
6885,2351
6885,908
6885,2864
6885,672
6885,2658
6885,2154
6885,984
6887,198
6887,396
6887,2277
6887,1515
6888,538
6888,1632
6890,2669
6890,1290
6890,1564
6890,1007
6891,1805
6891,1856
6893,637
6893,215
6893,1803
6893,260
6894,677
6894,1017
6894,968
6894,2245
6894,1820
6894,669
6894,7
6896,1481
6896,1747
6896,2174
6896,2820
6896,449
6896,3264
6896,2034
6897,987
6897,2757
6897,1788
6897,1697
6898,839
6898,977
6898,2670
6898,3265
6899,762
6899,693
6900,3041
6900,3181
6903,2639
6903,156
6903,1273
6903,1091
6904,556
6904,1346
6904,1820
6904,1237
6904,2604
6904,42
6906,1481
6906,1747
6907,1021
6907,2644
6907,516
6907,2006
6910,614
6910,3109
6910,2735
6910,1523
6910,447
6910,117
6910,3234
6915,63
6915,1482
6915,2595
6915,2123
6915,2130
6917,2504
6917,1404
6917,2997
6917,1847
6917,1547
6917,1995
6917,3160
6917,1218
6921,609
6921,3235
6921,3078
6922,2291
6922,2877
6922,902
6923,2158
6923,266
6923,1394
6923,2741
6925,1948
6925,916
6927,2967
6928,534
6928,926
6928,408
6928,336
6930,1999
6930,1079
6930,881
6930,1548
6930,1215
6931,3
6931,206
6931,2340
6931,1658
6933,2683
6933,1469
6933,2507
6933,2943
6933,128
6933,2305
6933,1504
6937,1724
6937,1911
6937,2939
6937,2992
6937,872
6937,1767
6937,1443
6937,827
6937,3159
6937,1294
6938,2784
6938,2538
6939,1570
6939,2417
6939,848
6939,1877
6939,2031
6940,829
6940,1568
6940,3020
6940,2281
6940,408
6940,2116
6940,1376
6942,2958
6942,1868
6942,1319
6942,2280
6943,160
6943,425
6943,3095
6943,2197
6943,2930
6943,2033
6943,2584
6943,3042
6944,1809
6944,266
6944,2723
6944,2574
6944,1975
6944,1044
6946,1349
6946,3251
6946,2845
6946,1554
6946,2648
6946,848
6946,2635
6946,1864
6946,3262
6946,2054
6946,395
6948,257
6948,3246
6948,2471
6948,1392
6948,2575
6948,3055
6949,178
6949,822
6953,1103
6953,2626
6954,819
6954,2811
6954,2217
6962,1612
6962,2066
6966,1073
6966,579
6976,2157
6976,2384
6976,302
6976,694
6976,2979
6976,24
6979,2157
6979,2384
6979,1879
6979,187
6979,345
6979,2040
6979,2348
6981,774
6985,812
6985,2088
6985,1424
6996,2091
7002,1303
7003,1111
7004,2912
7004,1637
7004,1260
7004,1036
7006,1495
7007,662
7007,3011
7008,192
7008,2506
7009,457
7009,1165
7012,2488
7012,942
7012,1883
7013,750
7021,2354
7021,2146
7021,2102
7021,982
7021,1777
7021,2466
7021,1714
7021,1524
7021,913
7021,574
7021,522
7025,2275
7028,814
7032,2120
7032,2369
7032,889
7032,2553
7032,1638
7033,370
7033,1260
7033,603
7034,1575
7040,1704
7040,1131
7045,394
7045,1853
7045,3196
7045,1861
7045,1362
7045,2083
7045,2553
7045,1882
7045,1638
7046,3104
7046,917
7046,2773
7046,2163
7048,2048
7048,1539
7048,2153
7048,16
7048,2864
7048,2762
7048,396
7048,1766
7048,3021
7048,1213
7048,1840
7050,2569
7050,2213
7051,1024
7052,1539
7052,2153
7052,573
7052,16
7052,1138
7052,2864
7054,2022
7055,1222
7055,1909
7057,1612
7057,2066
7058,336
7058,533
7058,340
7061,2217
7062,26
7063,3254
7063,2884
7063,1869
7064,2217
7064,403
7064,679
7066,2698
7066,2528
7066,869
7066,2400
7066,1850
7066,1995
7066,3160
7068,1311
7068,2470
7068,2564
7070,2684
7071,774
7075,2498
7075,778
7079,1734
7079,2170
7079,386
7079,2806
7079,834
7080,257
7080,1023
7080,2471
7080,833
7080,2171
7081,2472
7081,2205
7081,826
7081,1010
7081,225
7081,2934
7081,3015
7082,3048
7082,2266
7082,2384
7082,2157
7082,2043
7082,593
7082,234
7082,566
7082,302
7085,3003
7085,2733
7085,142
7086,641
7086,1260
7086,2712
7087,2778
7087,2363
7087,2416
7087,2027
7087,2887
7088,2431
7088,2316
7088,2294
7088,1342
7088,1701
7088,351
7088,1943
7088,697
7089,525
7089,1451
7089,1992
7089,2708
7089,2359
7089,1260
7089,3056
7089,1543
7090,1768
7090,140
7090,2239
7090,3211
7090,2328
7090,1243
7090,5
7090,2092
7090,1102
7090,154
7091,1958
7091,1761
7091,71
7091,3097
7095,1811
7095,996
7095,1789
7099,1147
7099,466
7099,436
7100,1963
7100,147
7101,2314
7101,3205
7103,1503
7103,255
7103,1750
7103,1774
7103,1781
7103,2849
7103,1800
7105,2349
7105,2672
7105,711
7105,752
7105,436
7105,2514
7105,240
7105,1082
7106,2084
7106,2734
7106,2514
7106,752
7106,436
7108,2908
7109,555
7109,410
7109,1382
7109,3067
7109,3106
7109,1264
7109,2375
7109,1655
7109,2343
7112,608
7112,32
7112,2047
7112,621
7112,1577
7112,683
7114,2082
7114,2386
7114,1160
7114,379
7115,1039
7115,800
7115,43
7115,2594
7115,425
7115,3095
7115,2993
7115,2197
7116,2182
7116,3003
7116,1743
7116,2753
7119,2869
7120,1884
7120,2114
7120,2955
7120,2435
7120,1996
7120,1843
7120,1586
7120,1147
7120,436
7120,1484
7120,2514
7121,2738
7121,647
7121,653
7121,2862
7121,1011
7126,2060
7126,98
7126,252
7126,325
7127,557
7127,2985
7127,3016
7127,230
7127,2624
7127,1415
7127,2525
7128,1530
7128,1499
7128,1386
7128,878
7128,2514
7129,1700
7129,153
7129,1642
7134,1843
7134,1586
7134,2802
7134,2038
7134,3101
7134,99
7135,2592
7135,1843
7136,2024
7136,1097
7136,1689
7136,2383
7136,2532
7137,849
7137,2888
7137,2098
7137,1384
7137,1005
7138,1853
7138,394
7138,2566
7138,3173
7138,129
7138,988
7139,1843
7139,1586
7139,2802
7139,2654
7139,1532
7140,2188
7148,1566
7149,1338
7150,1287
7151,203
7155,1338
7155,1089
7157,354
7157,2529
7157,1666
7157,2780
7159,692
7159,976
7161,1338
7161,2957
7164,1338
7164,1829
7164,3259
7164,2141
7164,2411
7164,1051
7164,1669
7166,1338
7166,1089
7167,124
7167,554
7167,3144
7167,708
7167,2957
7167,166
7168,266
7168,1786
7169,2127
7169,2339
7169,3114
7169,1031
7169,85
7169,1258
7169,687
7169,1981
7169,2198
7170,1338
7170,3259
7170,434
7170,1316
7171,1918
7171,2190
7171,2387
7171,1715
7171,528
7171,2982
7171,1775
7173,1802
7175,2608
7176,3059
7176,130
7176,2949
7177,372
7177,2685
7177,1926
7177,2629
7177,3226
7177,3168
7177,926
7178,1843
7178,1586
7178,2802
7178,216
7178,1536
7178,2373
7178,2195
7202,537
7207,568
7207,766
7208,504
7208,1904
7212,1780
7220,1633
7220,13
7220,2456
7226,2852
7226,2645
7226,229
7226,2308
7226,1447
7226,2317
7226,909
7226,1202
7227,1962
7227,452
7229,2562
7230,2562
7238,545
7239,1111
7245,702
7245,2370
7248,1647
7255,1353
7255,2968
7257,1693
7272,978
7278,2068
7278,1597
7278,900
7278,1492
7278,561
7278,251
7278,2535
7284,1721
7284,2609
7284,295
7284,2843
7284,3009
7284,2389
7284,1190
7284,1399
7285,1154
7289,1938
7289,920
7289,2819
7289,1199
7289,460
7289,60
7291,2029
7291,346
7291,2436
7299,521
7299,2924
7299,816
7299,2765
7299,1115
7299,2150
7301,2499
7302,1735
7302,1966
7302,1304
7302,2909
7302,1859
7304,188
7304,1865
7304,1574
7304,399
7304,1517
7307,171
7307,2263
7307,588
7307,1684
7307,2160
7309,1919
7309,24
7309,1502
7309,2512
7309,3021
7309,1213
7309,3157
7309,1628
7310,200
7310,2673
7310,705
7310,1360
7310,1544
7310,262
7310,883
7311,1132
7312,2119
7312,2925
7312,1500
7312,1588
7312,1268
7312,1840
7312,2705
7312,1350
7312,918
7314,853
7314,1018
7315,737
7315,1902
7315,2748
7315,2989
7317,3011
7318,1174
7318,2769
7319,1850
7319,2699
7319,2064
7319,2388
7319,2054
7319,1348
7319,654
7319,869
7320,767
7320,2650
7320,2518
7320,1953
7321,2180
7324,3107
7324,1654
7324,1233
7325,1116
7326,492
7326,2289
7326,3022
7326,2203
7326,2679
7327,2704
7327,219
7327,2900
7327,354
7328,2761
7328,1793
7328,3097
7329,2628
7331,2153
7331,1539
7331,1081
7332,271
7332,1427
7335,1615
7335,2553
7335,1938
7335,2453
7336,2927
7337,1615
7337,3004
7337,1938
7338,794
7338,1283
7340,3157
7340,2800
7340,1525
7340,2812
7340,1213
7340,892
7340,768
7341,726
7341,2407
7341,1783
7341,407
7343,838
7343,1967
7343,297
7343,1776
7344,237
7344,2429
7344,2915
7344,297
7345,318
7346,2677
7346,628
7346,1967
7346,2336
7346,2551
7346,297
7346,2302
7349,616
7349,998
7349,1408
7349,804
7349,620
7349,1166
7350,546
7350,2443
7350,1983
7350,161
7352,1350
7352,82
7352,1268
7352,2825
7353,1827
7353,1047
7354,794
7356,3080
7356,601
7356,1483
7356,2510
7357,425
7357,3095
7357,496
7357,1422
7357,1732
7357,2885
7357,895
7357,2823
7359,2133
7360,695
7360,1408
7360,1746
7360,1476
7362,162
7362,299
7362,336
7362,2410
7363,2742
7363,88
7363,3092
7364,2368
7365,530
7365,740
7365,3024
7365,2237
7365,1670
7365,1462
7366,1035
7366,794
7366,738
7366,2689
7366,2495
7366,221
7367,237
7367,675
7367,2520
7367,2117
7368,716
7368,1778
7368,2073
7369,1826
7369,2020
7369,1099
7369,1175
7369,1139
7370,590
7370,274
7370,2704
7370,2900
7370,1782
7371,2444
7371,2667
7371,3044
7371,3092
7371,2410
7371,2447
7372,1967
7372,3050
7373,2125
7373,3105
7374,2220
7374,3000
7374,2776
7374,1729
7374,2725
7374,47
7376,2781
7376,1627
7376,67
7376,2358
7376,1436
7376,1140
7376,3083
7376,100
7377,2990
7377,1585
7377,1340
7377,2911
7377,1756
7377,2899
7377,2702
7377,1899
7377,858
7378,1478
7378,2590
7378,362
7378,2952
7378,319
7378,288
7378,1315
7378,947
7379,3111
7379,1231
7379,1437
7379,1045
7380,3066
7380,64
7380,1324
7382,2260
7382,622
7382,3272
7382,833
7382,344
7382,2171
7382,2583
7382,2008
7382,2032
7385,1757
7385,1675
7385,329
7386,1505
7386,1705
7386,2293
7386,539
7388,1027
7388,1696
7388,1742
7389,1598
7389,1155
7391,14
7391,2306
7391,2554
7391,1346
7392,1452
7392,1885
7392,1148
7392,657
7392,52
7393,486
7393,1008
7394,959
7394,2352
7394,2404
7394,444
7396,2412
7396,1578
7396,3255
7397,1397
7397,2292
7397,936
7400,543
7400,2848
7400,598
7404,2320
7407,2606
7407,1657
7409,1129
7409,933
7409,3051
7411,3086
7411,906
7411,1683
7413,1576
7413,3132
7413,2173
7413,1022
7413,1622
7416,861
7416,727
7416,2980
7417,2296
7417,2548
7417,1167
7417,592
7417,2341
7418,2686
7421,118
7421,907
7423,1994
7423,2089
7425,461
7425,2561
7425,23
7425,1685
7429,1356
7429,440
7429,3136
7429,2545
7429,959
7429,1900
7429,2076
7429,1920
7430,2324
7430,673
7430,760
7431,1328
7431,1302
7431,3150
7431,2412
7432,2991
7434,242
7434,2604
7434,1965
7437,2564
7437,2539
7437,2372
7437,1598
7438,2847
7438,2703
7438,2969
7438,2764
7438,960
7439,2526
7439,3208
7439,25
7440,1002
7440,1694
7440,121
7440,2148
7441,2855
7444,933
7444,3150
7444,2115
7444,3051
7445,353
7447,507
7447,2110
7447,2173
7447,1022
7448,2157
7448,2384
7448,1168
7448,74
7449,2412
7450,532
7450,2588
7450,2189
7450,1535
7450,2951
7450,1896
7450,1928
7450,1058
7451,733
7454,532
7456,1471
7456,2714
7456,2167
7461,2953
7461,159
7461,2408
7462,1344
7462,704
7463,2115
7464,839
7465,2412
7465,2799
7465,2945
7465,303
7465,1211
7466,1003
7466,2200
7466,3069
7466,785
7466,3046
7466,1605
7467,1078
7467,652
7467,2261
7467,3138
7467,1141
7467,3266
7467,2762
7467,1041
7468,1549
7468,2909
7468,2214
7468,2570
7468,2509
7468,2355
7468,2204
7468,2171
7468,833
7468,344
7468,1232
7468,1710
7470,3219
7470,2874
7470,194
7470,1269
7471,1433
7471,2600
7472,1549
7472,2214
7472,2570
7472,2355
7472,2204
7472,1232
7472,1710
7472,2509
7472,2909
7472,2171
7472,833
7472,344
7473,1835
7473,2634
7473,415
7473,1989
7473,149
7474,1493
7475,1069
7475,404
7475,1113
7475,2846
7476,2115
7477,611
7477,541
7477,2093
7477,3236
7477,1355
7477,2991
7479,2606
7479,1657
7479,1923
7479,963
7479,592
7482,735
7482,398
7482,22
7482,3130
7482,592
7482,1167
7482,374
7484,2483
7484,474
7484,2767
7484,1020
7485,1344
7485,3248
7485,702
7485,946
7485,3118
7486,1192
7486,2361
7487,532
7487,1763
7487,0
7487,173
7487,2189
7488,1900
7488,1
7488,3049
7488,1356
7488,1421
7490,165
7490,526
7490,1620
7490,965
7492,356
7492,724
7493,2333
7493,1685
7493,2190
7493,580
7493,1820
7493,3065
7494,1204
7494,3005
7495,2831
7496,2449
7496,2790
7496,470
7496,715
7496,2919
7498,1004
7500,279
7500,3085
7501,1004
7502,610
7502,1582
7503,808
7504,2844
7504,667
7504,1378
7505,1004
7506,1276
7506,1412
7506,2948
7506,360
7506,1605
7507,3090
7507,540
7507,1663
7508,3249
7508,2893
7508,393
7509,1378
7509,2571
7509,2054
7509,1769
7510,2852
7510,2308
7510,2645
7510,57
7511,3110
7512,2588
7512,656
7512,1435
7512,1249
7512,1296
7513,976
7514,515
7516,2730
7516,2514
7516,3030
7518,1142
7518,1686
7518,1679
7518,2287
7518,2728
7520,1208
7520,1772
7522,2786
7522,2870
7522,349
7522,2954
7523,2264
7524,2204
7529,549
7529,2743
7529,2562
7529,2755
7530,2603
7530,2297
7530,333
7530,3128
7530,613
7530,3129
7530,109
7533,2247
7533,1556
7533,2344
7533,1179
7533,2553
7533,1406
7536,2025
7536,2118
7536,1194
7536,1739
7536,2687
7549,2362
7555,1909
7555,1236
7557,2113
7560,3208
7560,995
7569,2147
7569,2124
7569,3096
7570,2893
7570,2100
7570,2078
7570,501
7570,552
7570,1874
7570,2391
7574,856
7575,2147
7575,2124
7575,1442
7575,1179
7575,24
7577,742
7577,2720
7577,2065
7579,2724
7580,1253
7582,1836
7583,446
7583,2300
7585,2055
7586,2516
7586,640
7586,2675
7586,3269
7593,3202
7593,146
7593,1375
7593,2023
7602,1713
7602,125
7602,2079
7604,475
7607,1836
7607,1341
7612,605
7612,2413
7612,2604
7612,42
7612,1077
7612,1485
7612,749
7616,3268
7617,1740
7630,2362
7630,2464
7630,55
7630,2633
7631,465
7631,272
7635,2109
7635,3005
7635,296
7635,1204
7636,2564
7636,812
7636,3242
7636,1801
7636,754
7636,1713
7636,125
7638,1442
7638,394
7638,1853
7638,2876
7638,1882
7638,1638
7638,368
7640,1306
7646,1363
7650,2673
7650,2572
7650,710
7650,3002
7651,970
7651,298
7651,3239
7651,1555
7651,607
7651,463
7651,860
7651,3012
7651,1448
7654,2747
7654,2972
7654,1830
7654,1910
7655,405
7656,2113
7663,327
7663,3195
7663,6
7663,681
7664,525
7664,2015
7664,1992
7664,1451
7665,1442
7665,2226
7667,2724
7667,1205
7667,1867
7667,880
7667,1107
7667,16
7667,2864
7667,2382
7667,1488
7667,1984
7668,1907
7668,2222
7669,2735
7669,3234
7669,3109
7669,3076
7669,1989
7669,2777
7669,24
7670,2194
7671,1921
