tvseries_id,pc_id
1,3774
1,1088
1,2819
2,2089
2,395
2,2181
3,1094
3,4082
3,2822
5,2091
5,2442
5,503
6,2648
6,1381
6,936
7,2022
7,3275
7,1983
8,3146
9,1099
9,1855
10,1982
11,651
12,2892
12,515
13,2556
13,3638
14,3652
14,93
14,244
15,3652
15,4321
15,366
16,3652
16,4321
16,366
17,2317
17,1013
17,3160
18,1767
19,1073
19,2910
20,1350
20,1073
20,2600
21,1687
21,3465
21,3432
22,3846
23,3997
23,3354
23,4172
24,539
24,2628
24,1314
25,3630
25,1203
25,3649
26,539
28,2331
28,3431
28,1092
29,3434
29,539
29,681
30,2865
30,2696
30,4171
31,1959
32,3011
33,2853
33,4357
33,3012
34,466
34,539
35,1398
35,1470
35,3094
36,396
37,2352
37,3943
38,133
38,1855
38,3744
39,133
39,627
40,875
40,3020
40,155
41,3970
42,487
42,3943
43,3986
43,3540
43,1425
44,1855
44,1359
44,4218
45,25
45,4299
46,928
46,1855
46,4171
47,2875
47,349
47,3984
48,1855
48,2625
49,1181
49,3296
49,427
50,503
50,358
50,2701
51,4041
51,2345
52,427
52,3437
52,877
53,712
53,2022
53,1584
54,3354
54,2371
54,2371
55,3166
55,242
55,1271
56,416
56,2286
57,1464
58,3383
59,703
59,1266
59,242
60,2441
60,2822
60,4041
61,1345
61,596
61,4041
62,4041
63,4041
64,4041
64,245
65,621
66,4344
66,1860
66,418
67,2277
67,2822
67,4321
68,2317
68,2402
68,2212
69,1476
69,472
69,4166
70,196
71,3703
71,3943
71,691
72,1767
72,146
73,3739
74,4309
74,3593
74,3039
75,269
75,3293
75,1090
76,539
77,2317
77,164
78,164
78,2317
78,2524
79,1345
80,2212
80,2317
80,2317
81,2216
81,594
81,3431
82,3354
82,2747
82,1249
83,2085
83,2317
84,3931
84,1952
84,3431
85,1624
85,4039
86,525
86,4118
86,427
87,1340
87,3457
87,489
88,2336
88,3296
88,427
89,1906
89,3473
89,430
90,3094
90,312
91,3839
91,1073
92,2317
92,1927
93,497
93,2240
93,427
94,242
94,3488
94,3166
95,3431
96,459
96,3538
96,1855
97,1579
98,3173
98,1596
98,4322
99,3968
99,4194
99,539
100,539
101,366
101,299
101,57
102,134
102,3604
102,2317
103,2277
103,3431
104,2428
105,4166
105,4289
106,1333
107,485
107,4179
108,692
108,134
108,744
109,3771
109,1445
109,1855
110,4231
110,780
110,3437
111,54
111,1425
111,3335
112,2317
112,2294
113,1067
113,40
113,3665
114,3794
114,3722
114,2030
115,1859
115,4179
115,1146
116,1611
117,2873
117,1548
117,2911
118,3547
119,396
119,344
120,4328
120,1855
120,748
121,1934
121,2317
121,2524
123,429
124,3053
124,4082
124,3431
125,1851
125,3822
126,152
126,1855
127,3277
128,3094
128,4328
129,3384
129,3466
129,1457
130,1294
131,3166
131,242
131,3949
132,3174
132,2526
132,3722
133,1579
133,2982
133,1660
134,1139
134,1767
135,1401
135,3575
135,2526
136,1776
136,1855
137,3630
137,3649
137,4120
138,3842
138,2701
138,2277
139,303
139,2258
139,2310
140,2633
140,3431
141,3146
141,198
142,2286
143,1711
144,2286
144,2269
145,4041
145,3921
145,1597
146,429
147,4177
147,1855
148,3577
149,1767
149,1139
150,787
150,2320
150,3431
151,3273
151,884
151,2431
152,2638
153,2417
153,2317
153,694
154,1625
154,1562
154,3377
155,3758
155,2836
155,418
156,623
156,2822
156,2182
157,2110
157,3031
157,523
158,2648
159,861
159,3354
160,2748
160,2775
161,1782
161,418
161,2878
162,539
162,1167
163,3893
163,2317
163,1232
164,2277
164,3431
165,1297
166,539
166,3354
167,414
167,4344
167,2616
168,3474
168,4082
168,2616
169,889
169,1142
170,2670
170,389
171,198
171,1112
171,1595
172,1053
172,124
172,1918
173,1855
174,1552
174,775
174,3173
175,3560
176,1102
176,3129
176,1855
177,3630
177,2317
178,847
178,3192
178,1463
179,4177
179,4295
179,1855
180,4328
180,3094
180,3192
181,2388
181,2922
181,2701
182,1419
182,2042
183,3495
184,2693
184,4067
184,4321
185,3018
185,185
186,2620
186,1660
186,1518
187,1744
187,2195
187,1183
188,276
188,276
188,996
189,2762
189,3751
190,1097
190,3280
190,1855
191,2317
191,124
191,523
192,4309
193,2525
193,418
193,4082
194,4171
194,1855
194,2865
195,539
196,676
196,2483
196,3652
197,3970
198,3520
198,1464
198,1688
199,242
200,1624
200,4039
200,3620
202,4225
202,418
202,3694
203,3643
203,366
203,3437
204,516
204,2007
204,519
205,2085
205,3631
205,2317
206,3045
206,2483
206,289
207,485
207,2228
207,2793
208,745
208,1090
208,2525
209,2417
209,2317
209,3673
210,2638
210,1859
210,1808
211,682
211,1855
211,2701
212,2473
212,358
212,4321
213,4089
213,804
213,3840
214,581
214,2246
214,2701
215,3094
215,2822
215,3287
216,747
216,4052
216,539
217,3694
217,3759
217,4225
218,3354
218,2899
218,1800
219,2833
219,358
219,1855
220,1970
220,2317
221,1820
221,1855
223,3575
223,2526
223,2317
224,2276
225,3354
225,3954
226,2277
226,1441
226,3431
227,3006
227,4334
227,2586
229,1803
229,1092
229,418
230,282
230,418
230,1900
231,1092
231,282
231,1900
232,2074
232,1688
233,3604
233,418
233,2616
234,1262
234,2223
234,220
235,2833
235,807
235,1855
236,4252
237,1702
237,1855
238,361
238,4082
238,2404
239,2419
240,2169
240,3094
241,1090
241,219
241,2854
242,1090
242,2880
242,853
243,3213
243,2175
243,1090
244,4332
244,325
244,1295
245,252
245,3192
245,3437
246,4104
246,3958
246,2317
247,1855
247,4218
248,3574
248,2317
248,4267
249,1784
250,4267
250,3574
251,3882
251,2011
251,3437
252,4247
252,366
252,2701
253,4006
254,3431
255,1855
255,1844
255,1317
256,2059
256,1066
256,2525
257,3583
257,3775
257,896
258,1597
258,3397
259,3949
260,1882
260,807
260,1008
261,2765
261,242
261,1565
262,4233
262,3605
262,1357
264,242
265,1611
265,1234
265,3943
266,2269
266,352
267,3462
267,4041
267,4313
268,2264
268,2783
268,2317
269,3950
269,175
270,4082
270,361
270,2404
271,3585
271,3987
271,297
272,2524
272,1159
272,4203
274,3261
274,3192
276,3354
276,176
277,95
277,3331
277,1155
278,4344
278,1138
278,2317
279,2031
279,3641
279,3993
280,124
280,4299
280,1053
281,2688
281,1055
281,392
282,1855
283,1820
283,35
283,3744
284,2881
284,3855
284,2310
285,3813
285,3800
286,2284
286,3201
287,507
287,1268
287,2148
288,1767
288,1808
289,3652
289,3325
289,3255
290,1280
291,2687
291,2908
291,3831
292,4218
292,4179
294,2246
294,2701
294,3437
295,3207
296,4344
296,1626
296,2575
297,2317
297,4248
297,1612
298,2352
298,3593
298,1855
299,2011
299,2910
300,3348
300,3431
301,1008
301,3431
302,432
302,2888
302,366
303,417
303,1552
303,3949
304,1465
304,1525
306,3100
306,3815
308,1638
308,4081
309,88
309,1419
309,3094
310,961
310,3985
310,3294
312,4316
312,4041
313,2613
313,2005
313,1855
315,3192
315,2889
315,1552
317,285
317,1930
317,2547
318,2978
319,2185
320,3335
320,1829
321,2119
321,282
321,3431
322,2795
323,3931
323,3431
324,396
325,503
325,358
325,2701
326,1698
326,3983
327,3004
327,1888
327,4331
328,523
328,2317
329,3435
329,817
330,1906
330,4344
330,2574
335,4164
335,1564
336,2661
336,3287
336,3192
337,3848
337,1546
337,2014
338,928
338,4328
338,1855
340,3004
340,4326
340,2822
341,2663
341,539
341,3354
342,1441
342,3431
343,3093
343,68
343,4083
344,3626
345,3166
345,4352
345,242
346,702
346,427
347,2074
347,2118
348,3297
348,3656
348,2738
349,3192
349,369
350,1377
350,3431
350,914
351,1441
351,3431
352,2292
352,3578
352,392
353,621
353,3933
353,1699
354,3577
354,2711
354,3113
355,2833
355,4177
355,1855
356,3045
356,1705
357,2740
357,3979
357,4128
358,1820
358,35
358,3988
359,3887
359,411
359,4346
360,2339
360,2317
361,636
361,358
361,42
362,3413
362,3681
362,3192
363,1768
363,1855
364,2129
364,4284
364,3849
365,1075
366,4229
366,3809
366,2479
367,2148
368,1732
369,242
370,2696
370,2701
370,1855
371,4314
371,1106
372,3698
372,3732
373,3642
373,890
373,265
374,3192
374,2452
374,1446
375,4089
375,4175
376,639
376,198
377,1855
378,3970
379,4236
379,510
380,539
381,1640
382,1073
382,627
382,3556
383,4035
383,3038
383,1855
384,539
384,3831
385,265
385,817
385,1525
386,137
386,242
386,146
387,38
387,2516
387,926
388,2501
388,198
390,338
390,1106
391,2317
391,124
391,3943
392,539
393,2233
393,3944
393,139
394,2031
394,2512
395,1624
395,4039
396,539
398,3111
398,4321
398,2701
399,2433
399,918
399,3622
400,291
400,906
401,803
401,2404
401,3437
402,1302
403,3766
403,2786
403,3431
404,3747
404,1855
405,807
405,1855
406,3603
406,2638
407,3439
407,2150
407,1442
408,429
409,2501
409,2197
409,3431
410,174
410,1073
411,1345
411,4041
412,490
412,4248
412,2680
413,3107
413,1458
413,3192
414,62
414,1825
414,1044
415,1726
415,4269
415,3422
416,1345
416,3875
417,3466
417,4083
417,366
418,3192
418,2030
418,1810
419,654
420,2710
420,2150
420,206
421,1820
421,1008
422,1390
423,2085
423,3631
423,85
424,4176
424,760
424,2479
425,1077
425,2249
426,539
427,4158
427,650
427,2611
428,3278
428,3436
428,3328
429,3765
429,1262
429,2317
430,418
430,2011
431,1597
431,3285
431,3397
432,369
432,2616
432,369
433,2317
433,1597
434,1859
434,4179
435,4244
435,946
436,3148
436,3751
437,1218
437,2749
437,3431
438,1041
439,2749
440,1959
441,1814
441,580
441,332
442,1959
443,1899
443,683
444,2407
444,2603
444,4225
445,3659
445,2783
445,688
446,1088
446,1141
446,4005
447,2594
447,1855
448,3431
449,1611
449,3943
449,1234
450,2317
450,2339
451,595
451,4019
451,1088
452,3159
452,3357
452,3437
453,4328
453,3094
454,648
454,4121
454,4225
455,1820
455,35
456,1523
456,539
456,2688
457,1855
458,2317
458,1927
459,312
460,3270
460,3799
460,1660
461,2148
461,2964
461,2295
462,917
462,1215
462,205
463,900
463,1431
463,1090
464,4252
464,2279
464,232
465,1184
465,4321
465,1812
466,1855
467,1225
467,1959
468,1767
468,2876
469,1820
470,1226
470,2022
471,1008
471,3431
472,3169
472,2961
472,3138
473,4002
474,2277
474,2516
475,1525
475,2638
475,1808
476,539
477,4326
477,4041
478,2317
478,341
479,919
479,2965
479,3192
480,2523
480,3166
481,302
481,1919
481,131
482,2317
483,3431
484,3943
485,1000
485,2317
486,416
488,1855
489,2648
489,396
490,3308
490,3728
490,2737
492,3146
492,971
493,2648
493,875
494,976
494,2011
494,4070
495,1732
496,3536
496,4053
497,3627
497,878
497,396
498,124
498,4250
498,396
499,3894
500,418
501,621
501,1617
502,1611
503,3669
503,3823
503,4083
504,3094
504,2385
504,3437
505,418
506,539
507,12
508,124
508,1579
508,2982
509,0
509,2458
509,2701
510,1611
510,3179
511,2444
512,855
512,1073
513,1624
513,2199
513,4039
514,2791
515,3619
515,481
516,2067
516,3431
516,1597
517,2711
517,1525
517,2638
518,912
518,2638
518,1859
519,3734
519,2022
520,1767
521,539
521,3968
522,3789
522,4171
522,1855
2000,2027
2000,47
2001,759
2001,2638
2002,3738
2002,4310
2003,1624
2003,2760
2003,393
2004,955
2004,3805
2004,2506
2005,1860
2005,1855
2006,3177
2006,2638
2007,955
2007,197
2007,3682
2008,1993
2008,1374
2008,3437
2009,955
2009,699
2009,1924
2010,4058
2010,3000
2010,523
2011,2074
2012,3195
2013,2638
2014,392
2014,3826
2014,2024
2015,4090
2015,3137
2015,3826
2016,3520
2017,2986
2017,3341
2018,3375
2019,3074
2019,1502
2019,3341
2020,1624
2021,4158
2022,1176
2023,2657
2024,4155
2024,3978
2026,955
2026,928
2026,4324
2027,4129
2027,3386
2027,3437
2028,1525
2028,817
2028,2638
2029,415
2030,955
2030,1598
2030,928
2031,1090
2031,2388
2031,2641
2032,1029
2032,3431
2032,3437
2033,2668
2033,3105
2034,1820
2034,35
2034,1855
2035,35
2035,1820
2035,1855
2036,921
2036,3286
2036,3791
2037,3341
2038,3580
2038,151
2038,191
2039,2384
2039,1359
2039,1855
2040,1864
2040,4310
2040,3760
2041,3073
2041,352
2041,1365
2042,3309
2042,127
2043,35
2044,2618
2044,2618
2044,1872
2045,3021
2045,3826
2045,3447
2046,3299
2046,539
2047,1781
2047,4324
2047,2910
2048,3087
2048,3431
2049,955
2049,723
2049,4194
2050,354
2050,3862
2051,4080
2051,3341
2051,1393
2052,1719
2052,3162
2052,1683
2053,1631
2053,3437
2053,279
2054,3352
2054,3221
2054,2317
2055,3826
2055,1689
2056,3233
2056,1894
2057,1141
2058,3757
2058,4006
2058,2508
2059,955
2059,723
2059,1896
2060,32
2060,2317
2061,1767
2062,975
2062,1550
2062,3470
2063,2833
2063,582
2063,358
2064,582
2064,3431
2065,33
2065,418
2065,2011
2066,2343
2066,2392
2067,3526
2067,4155
2067,3978
2068,704
2068,2484
2069,681
2069,2135
2069,4194
2070,2943
2070,3826
2070,3542
2071,4252
2071,2196
2071,403
2072,2931
2072,968
2072,1582
2073,4050
2073,3826
2074,1597
2074,2366
2075,2733
2075,2841
2075,2953
2076,975
2076,4349
2076,2458
2077,955
2077,3878
2077,988
2078,4091
2078,177
2078,232
2079,4158
2079,3826
2079,3409
2080,496
2080,3828
2080,539
2081,1176
2081,4190
2082,2404
2082,476
2082,600
2083,2701
2083,3886
2083,3250
2084,3607
2084,2340
2084,3978
2085,909
2085,4039
2085,3607
2086,3978
2086,2340
2086,2079
2087,1681
2087,4199
2087,4340
2088,3250
2088,3886
2088,2638
2089,2179
2089,2765
2089,1830
2090,2765
2090,2340
2090,3978
2091,1767
2091,393
2091,1499
2092,3603
2092,1624
2093,4004
2094,846
2094,4279
2095,3679
2095,1420
2096,2638
2096,1068
2096,3620
2097,3474
2097,1866
2097,4082
2098,3099
2099,1606
2099,3400
2099,2487
2100,955
2100,839
2100,1789
2101,3167
2101,723
2101,962
2102,1359
2102,3969
2102,1820
2103,2787
2103,742
2103,1964
2104,162
2104,742
2104,975
2106,975
2106,3575
2106,2404
2107,1704
2107,2733
2108,2526
2108,902
2108,2123
2109,4041
2109,3568
2109,1090
2110,3679
2110,2847
2111,307
2111,2404
2111,1964
2112,2002
2112,3120
2112,2054
2113,1150
2114,406
2114,1400
2114,3826
2115,1661
2115,3826
2116,3742
2116,1006
2118,803
2118,3437
2119,3068
2119,2475
2119,2701
2120,2209
2120,2797
2121,1073
2121,2404
2121,1402
2122,248
2122,2800
2122,1631
2123,3858
2123,3064
2124,1676
2125,2336
2125,809
2125,297
2126,4060
2126,1049
2126,4061
2127,2755
2128,3431
2128,3354
2128,2349
2129,3298
2129,539
2130,2826
2130,955
2130,44
2131,2596
2132,2045
2132,84
2132,4254
2133,900
2133,1359
2133,3568
2134,499
2134,2270
2134,2533
2135,4158
2135,4097
2135,1984
2136,2111
2136,2330
2136,1560
2137,2118
2137,2691
2138,3721
2138,3354
2139,1056
2139,2011
2140,79
2140,2851
2141,4259
2141,1372
2141,4123
2142,4082
2142,517
2142,1552
2143,955
2143,1908
2143,3252
2144,2691
2145,4129
2145,3500
2145,4092
2146,2413
2146,403
2146,3644
2147,35
2147,1359
2147,3826
2148,3117
2148,742
2148,1964
2149,1550
2150,975
2150,879
2150,1123
2151,2449
2151,3434
2151,539
2152,1839
2152,2474
2152,2372
2153,554
2153,1880
2153,4357
2154,4014
2154,1088
2155,4231
2155,442
2155,780
2156,2713
2156,1058
2157,617
2157,3908
2157,32
2158,2588
2158,776
2158,3437
2159,4208
2159,3351
2159,3674
2160,1594
2160,101
2160,723
2161,4131
2161,4009
2161,1631
2162,2662
2163,1710
2163,1055
2163,4251
2164,539
2164,2434
2164,3176
2165,3437
2165,955
2165,48
2166,3879
2166,3354
2167,3246
2167,1894
2167,3826
2168,3448
2168,1749
2169,3173
2169,2238
2169,1596
2170,708
2170,4171
2170,1966
2171,269
2171,4006
2171,3183
2172,985
2172,3757
2172,1338
2173,2667
2174,451
2174,523
2174,4058
2175,1484
2175,1415
2175,4108
2176,1250
2176,1168
2177,3171
2177,3171
2177,3246
2178,1092
2178,3431
2179,2701
2179,157
2179,218
2180,1361
2180,198
2181,3173
2181,1340
2181,570
2182,955
2182,3844
2182,1174
2183,2571
2183,2932
2183,2246
2184,955
2184,2186
2184,4041
2185,35
2185,4273
2185,42
2186,3596
2187,3596
2187,466
2188,135
2188,4167
2188,3192
2189,269
2189,913
2189,2537
2190,135
2190,4167
2190,2869
2191,3042
2191,2733
2191,1503
2192,3792
2192,539
2192,2837
2193,363
2193,792
2193,4310
2194,2347
2194,3826
2195,269
2195,4041
2196,287
2196,3719
2196,1561
2197,3372
2197,2388
2197,2819
2198,1073
2198,1668
2198,2870
2199,1359
2199,1820
2200,1073
2200,1372
2201,2733
2201,2994
2201,440
2202,354
2203,359
2203,1103
2204,2417
2204,3274
2204,3978
2205,2384
2205,2337
2205,2701
2206,1795
2207,1173
2207,3826
2208,1300
2208,1886
2209,499
2209,4137
2209,1783
2210,2661
2210,2170
2211,4058
2211,4058
2211,358
2212,2210
2212,1306
2212,2588
2213,2802
2213,4047
2214,461
2214,443
2214,2610
2215,1901
2215,1931
2216,416
2217,3300
2217,598
2217,2893
2218,692
2218,2148
2219,2038
2219,965
2219,2199
2220,345
2220,3398
2220,92
2221,120
2222,1767
2222,1767
2223,3525
2223,606
2223,1240
2224,2254
2224,3575
2224,2526
2225,582
2225,358
2225,2701
2226,3130
2226,2335
2227,2337
2227,1855
2228,1620
2228,1318
2228,253
2229,638
2229,1596
2229,2388
2230,2135
2231,2404
2231,1964
2231,1627
2232,2346
2232,3421
2233,774
2233,1197
2234,1831
2234,4039
2234,4315
2235,1685
2235,1823
2235,846
2236,1287
2237,2702
2238,1629
2238,2678
2238,1710
2239,2384
2239,1359
2239,1855
2240,2384
2240,1855
2241,4187
2241,3826
2242,4109
2242,79
2242,3826
2243,3024
2243,2800
2243,3663
2244,1141
2244,1141
2245,3603
2245,1156
2245,3826
2246,4328
2246,1613
2246,3744
2247,2559
2248,3535
2248,2380
2248,1924
2249,2317
2249,975
2249,4296
2250,1073
2250,4180
2250,2274
2251,2983
2252,2404
2252,3937
2253,32
2253,1964
2254,670
2254,1421
2254,2788
2255,1164
2256,35
2256,1820
2257,1006
2258,3192
2258,2835
2258,1909
2259,846
2259,2054
2260,1712
2260,692
2260,3727
2261,2384
2261,1359
2261,1855
2262,585
2262,4015
2263,2368
2263,3826
2263,3347
2264,358
2264,2701
2264,1855
2265,1176
2266,3437
2266,2210
2267,2764
2267,1467
2267,467
2268,3173
2268,1596
2268,931
2269,723
2269,1464
2269,3828
2270,2931
2270,3826
2270,2011
2271,370
2272,2419
2272,3831
2273,1239
2273,2138
2274,2384
2274,1359
2274,1855
2275,1855
2275,2384
2275,3349
2276,1277
2276,556
2276,3431
2277,2562
2277,1551
2277,3829
2278,2384
2278,1359
2278,1855
2279,3826
2279,1760
2280,3683
2280,3826
2281,3354
2282,134
2282,2100
2283,4328
2283,3569
2283,2506
2284,2100
2284,2156
2285,3988
2285,241
2285,2905
2286,1176
2287,1340
2288,4158
2288,1460
2288,3826
2289,3173
2289,605
2289,102
2290,4068
2290,1113
2290,2299
2291,1385
2292,3978
2293,3644
2293,3052
2293,1552
2294,3641
2295,4260
2295,2048
2295,1400
2296,1057
2296,1409
2296,1308
2297,2701
2298,2518
2298,3404
2298,1808
2299,1498
2299,1767
2299,393
2300,1465
2300,680
2300,1342
2301,4
2301,1026
2301,1710
2302,1828
2302,4248
2302,1855
2303,622
2303,1790
2304,24
2304,1028
2305,1767
2305,3638
2306,269
2306,269
2306,866
2307,2614
2307,3904
2308,955
2308,1504
2308,278
2309,4037
2309,2118
2309,3597
2310,2429
2310,2100
2310,681
2311,1624
2312,1624
2313,1624
2314,1624
2314,4039
2315,1767
2316,1624
2317,3006
2317,3859
2317,2045
2318,3603
2318,817
2319,773
2319,2100
2319,2761
2320,1820
2321,3826
2321,1413
2321,2787
2322,142
2322,3535
2322,2380
2323,110
2323,1169
2324,1767
2324,2720
2324,743
2325,1498
2325,817
2325,3398
2326,1710
2327,742
2327,975
2327,2317
2328,3360
2328,3141
2328,955
2329,955
2329,3320
2330,807
2330,42
2331,1951
2331,2265
2331,1855
2332,949
2332,4058
2332,949
2333,4261
2333,3344
2333,499
2334,1840
2335,1880
2335,1677
2335,2817
2336,3568
2336,1812
2337,2117
2337,2104
2337,975
2338,4017
2338,3354
2338,983
2339,4271
2339,3826
2339,2954
2340,3247
2340,1994
2340,3826
2341,1994
2342,955
2342,3052
2342,1263
2343,3284
2343,1084
2343,3597
2344,354
2344,1128
2345,269
2345,913
2345,2011
2346,789
2346,3826
2346,3075
2347,2593
2348,1270
2348,2350
2348,2577
2349,2404
2349,2246
2349,2297
2350,861
2350,1794
2351,2838
2351,1414
2351,274
2352,692
2352,582
2352,531
2353,1500
2354,4261
2355,3698
2355,3878
2355,2241
2356,3828
2357,1994
2357,201
2357,2306
2358,3826
2358,1500
2358,2450
2359,1135
2359,1359
2359,3826
2360,212
2360,1572
2360,3012
2361,151
2361,3580
2362,407
2363,893
2363,4278
2364,3525
2364,1710
2365,1049
2365,1141
2366,2945
2367,3484
2367,3781
2367,1861
2368,3966
2368,249
2368,744
2369,1683
2369,1552
2369,2563
2370,955
2370,2602
2371,751
2371,3437
2371,1601
2372,2355
2373,1889
2373,1282
2373,2317
2374,4082
2374,3053
2374,3826
2375,2976
2375,1919
2375,3354
2376,2235
2377,2196
2378,4082
2378,4082
2378,955
2379,1467
2379,2384
2379,1855
2380,2384
2380,2833
2380,1359
2381,2470
2381,1817
2382,2910
2382,3553
2382,2951
2383,955
2383,1504
2383,3827
2384,1764
2385,837
2385,1141
2386,1817
2386,1987
2386,1987
2387,2506
2387,4328
2387,1855
2388,4058
2388,2037
2388,278
2389,2404
2389,2855
2389,1402
2390,744
2390,1552
2390,4197
2391,237
2391,1811
2391,2261
2392,3012
2393,3173
2393,1925
2393,406
2394,955
2394,2355
2394,4324
2395,1083
2396,3715
2397,3761
2397,3674
2399,1872
2399,2011
2400,2578
2400,3400
2400,2487
2401,111
2401,957
2402,2317
2402,975
2402,1209
2403,2882
2403,1341
2404,828
2404,3153
2404,1015
2405,316
2406,2980
2407,4300
2407,3437
2407,2246
2408,2237
