tvseries_id,pc_id
2409,2955
2409,36
2409,3434
2410,4004
2410,3553
2410,3311
2411,1216
2412,1008
2412,3978
2412,4041
2414,3062
2415,2404
2415,2853
2415,1550
2416,3431
2416,3178
2417,3618
2417,1812
2418,2034
2418,1340
2419,2100
2419,266
2420,4093
2421,1655
2421,1102
2421,42
2422,1605
2422,1208
2422,1019
2423,3939
2424,2839
2425,1880
2425,1677
2425,1150
2426,1803
2426,3215
2426,2118
2427,2510
2428,2661
2428,3057
2428,3192
2429,3914
2429,120
2429,408
2430,3354
2430,3954
2430,3062
2431,2135
2431,2691
2432,4105
2433,3756
2433,759
2433,1008
2434,1179
2434,3988
2435,1767
2435,2048
2435,1808
2436,1624
2436,3988
2437,1089
2437,2410
2437,633
2438,2714
2438,3755
2438,1994
2439,2317
2439,3994
2439,2371
2440,955
2440,4361
2440,1647
2441,2384
2441,1359
2441,1855
2442,2575
2442,928
2442,1029
2443,955
2443,1504
2443,1263
2444,3375
2444,4098
2444,759
2446,955
2446,466
2446,400
2447,2566
2448,1200
2448,695
2448,947
2449,2701
2449,3457
2449,2494
2450,1820
2450,1855
2450,4039
2451,968
2451,1028
2452,3375
2452,79
2452,759
2453,4289
2453,2047
2453,2476
2454,207
2454,3024
2454,1716
2455,3375
2455,759
2455,2405
2456,4082
2456,2414
2456,594
2457,3375
2457,759
2457,1095
2458,207
2458,3024
2458,1716
2459,1767
2460,2605
2460,1336
2460,1088
2461,680
2461,2244
2461,3214
2462,1624
2462,4312
2462,3121
2463,4158
2463,899
2463,4327
2464,3405
2464,741
2464,839
2465,3382
2466,3687
2466,3687
2466,937
2467,1767
2468,2262
2468,2321
2469,3828
2469,539
2469,3354
2470,2689
2471,539
2471,723
2472,4162
2472,539
2472,1988
2473,3850
2474,331
2474,2756
2475,2318
2475,3826
2476,728
2476,273
2476,1987
2477,955
2477,3256
2477,1287
2478,4208
2478,539
2478,3354
2479,692
2479,1931
2479,253
2480,2210
2480,2708
2480,828
2481,4045
2482,3682
2482,2982
2482,1474
2483,2983
2483,135
2485,1176
2486,2531
2486,437
2486,817
2487,3738
2488,955
2488,3068
2488,3888
2489,920
2489,647
2489,3462
2490,3642
2490,1573
2490,4127
2491,2255
2491,663
2492,2227
2492,2227
2492,2950
2493,35
2493,1855
2494,2262
2494,1904
2495,2417
2495,2701
2495,3538
2496,2275
2496,1594
2497,1919
2498,1919
2499,1404
2500,3883
2500,269
2500,2393
2501,1464
2501,3577
2501,2794
2502,885
2502,1509
2503,3973
2503,901
2503,3050
2504,1919
2504,1405
2504,4197
2505,1596
2505,931
2505,768
2506,3004
2506,883
2507,3463
2508,2952
2508,3826
2509,1500
2509,1294
2509,4012
2510,955
2510,532
2511,2945
2511,2140
2511,933
2512,1639
2512,1697
2512,2445
2513,4037
2514,3415
2514,2326
2515,1524
2516,4064
2516,862
2517,1504
2517,2011
2518,2111
2518,955
2518,2118
2519,4274
2520,2794
2520,2806
2521,447
2521,828
2522,4266
2522,3826
2523,839
2523,1678
2524,3922
2524,3225
2524,2370
2525,3375
2525,759
2526,1767
2527,1400
2527,406
2528,786
2528,1498
2528,346
2529,4261
2530,1624
2531,1127
2531,1331
2531,1400
2532,1195
2532,3527
2533,1438
2534,1803
2535,354
2535,1543
2535,1717
2536,1494
2537,539
2538,3021
2538,3826
2538,3447
2539,1599
2540,3816
2540,451
2541,3713
2542,955
2542,498
2543,966
2544,3740
2544,186
2544,3005
2545,3738
2545,2367
2545,2250
2546,3068
2548,125
2549,2272
2550,4274
2550,3545
2550,2011
2551,3192
2551,1830
2551,1665
2553,1861
2553,8
2554,1820
2554,1435
2554,1139
2555,3054
2555,333
2555,1749
2556,3876
2556,1500
2556,4077
2557,352
2557,2120
2559,1504
2560,955
2560,3185
2561,3466
2562,1994
2562,2987
2563,578
2563,4088
2564,3822
2564,1008
2564,692
2565,646
2566,1476
2566,737
2566,608
2567,2701
2567,3372
2567,3372
2568,2570
2568,1359
2568,1855
2569,3319
2570,2679
2570,67
2570,67
2571,955
2571,4298
2572,1538
2573,1465
2573,2556
2573,2155
2574,846
2574,3826
2576,817
2576,1372
2576,3094
2577,1197
2578,3314
2579,1709
2579,1006
2579,42
2580,499
2580,3073
2581,466
2582,3024
2582,1313
2582,474
2583,291
2583,261
2584,3126
2585,2852
2585,4110
2586,3455
2586,764
2587,4325
2587,518
2587,4325
2588,3561
2588,1917
2588,3318
2589,2269
2590,539
2590,1764
2591,705
2591,2607
2592,2790
2592,3772
2592,3248
2593,4082
2593,1552
2594,541
2595,1709
2595,539
2596,1907
2597,2100
2597,1501
2598,4179
2598,3664
2599,2070
2599,2381
2599,1855
2600,1524
2601,2037
2601,3826
2601,2121
2602,633
2602,3341
2602,3207
2603,4156
2603,1005
2603,3542
2604,2984
2604,2121
2605,3679
2605,2054
2606,3679
2607,975
2607,3607
2607,1176
2608,558
2608,1526
2609,2721
2609,2923
2609,1736
2610,3997
2610,2290
2610,1541
2611,2981
2611,298
2613,4177
2613,1855
2614,4006
2614,3354
2614,1768
2615,2115
2615,396
2616,1115
2616,1841
2616,2317
2617,4267
2617,3826
2618,124
2618,232
2618,2043
2619,3694
2619,278
2619,2893
2620,1148
2620,726
2620,744
2621,1827
2621,1953
2621,1741
2622,955
2622,3223
2623,2795
2623,1205
2624,2462
2625,3576
2625,4017
2625,818
2626,1827
2626,1953
2627,3997
2627,2290
2627,1150
2628,1629
2628,262
2629,471
2630,3679
2631,3400
2631,2487
2631,2054
2632,1969
2632,1862
2632,3679
2633,3120
2633,301
2633,4279
2634,1340
2634,3457
2634,4340
2635,2122
2635,3431
2636,3568
2636,2341
2636,1812
2637,1883
2637,3189
2637,2750
2638,904
2638,2118
2639,3478
2640,1695
2640,2701
2640,3431
2641,2575
2641,2288
2641,4324
2642,1092
2642,2701
2642,3431
2643,1092
2643,3431
2644,3778
2644,1261
2644,2317
2645,955
2645,3013
2645,3437
2646,1436
2647,2414
2647,4082
2647,3431
2648,4177
2648,1855
2649,2897
2650,2661
2650,3192
2651,2661
2651,3287
2651,1516
2652,689
2652,1556
2652,153
2653,1939
2653,3920
2654,165
2654,1204
2654,2881
2655,124
2655,760
2656,1629
2657,3457
2657,2701
2658,1956
2659,2156
2659,1855
2659,2701
2660,4004
2661,723
2661,2681
2662,3234
2662,2521
2662,2317
2663,2722
2663,3982
2664,204
2664,723
2664,2631
2665,2718
2665,975
2665,1855
2666,1160
2666,3089
2666,134
2667,2414
2667,1742
2667,4082
2668,2930
2668,2905
2668,1620
2669,805
2669,2430
2669,4116
2670,4177
2670,1855
2671,1027
2671,3431
2671,1376
2672,975
2672,1007
2673,2404
2673,3316
2674,2492
2675,2384
2675,3695
2675,1359
2676,2165
2676,1034
2676,3826
2677,692
2677,2931
2677,467
2678,1359
2678,3260
2678,769
2679,984
2679,2395
2680,1629
2682,96
2682,3642
2682,1241
2683,3192
2683,3405
2683,1165
2684,2340
2684,3978
2685,471
2686,2638
2686,839
2686,4211
2687,213
2687,2656
2687,3498
2688,3306
2689,3998
2689,1359
2689,1820
2690,2817
2690,1859
2691,4359
2691,1378
2691,2572
2692,3301
2692,4169
2692,3046
2693,1555
2693,218
2693,3653
2694,1859
2694,3664
2695,1767
2696,1287
2696,3826
2696,2054
2697,839
2697,3475
2697,4211
2699,2317
2699,1441
2700,3632
2700,1887
2700,1422
2701,1498
2701,1028
2701,1758
2702,4169
2702,2502
2703,2572
2703,3891
2703,3304
2704,1789
2704,2386
2704,3612
2705,4004
2705,681
2705,1596
2706,1941
2706,3341
2706,3207
2707,4329
2707,3826
2707,1859
2708,720
2708,1500
2708,1863
2709,955
2709,2387
2710,1144
2710,616
2710,1855
2711,1832
2711,3694
2711,1809
2712,2317
2712,2644
2712,4177
2713,4169
2713,3120
2713,3777
2714,3120
2714,301
2714,262
2715,4082
2717,975
2717,4317
2717,967
2718,3698
2719,26
2720,1500
2720,412
2720,1991
2721,261
2721,4267
2722,2016
2722,938
2722,4321
2723,3960
2723,2317
2724,571
2724,3394
2724,3069
2725,150
2725,1500
2725,2450
2726,2185
2726,1504
2727,3792
2727,2290
2727,903
2728,863
2728,2703
2728,3154
2729,2620
2729,1660
2729,1518
2730,1376
2730,990
2730,3192
2732,723
2733,3997
2733,2290
2734,1060
2734,3960
2734,1451
2735,875
2735,1296
2736,1552
2736,1723
2736,1683
2737,3599
2737,1841
2737,1808
2738,3751
2738,1813
2739,2896
2739,3703
2740,623
2740,2822
2740,4321
2741,1959
2741,3431
2742,2645
2742,1464
2743,3867
2743,1029
2743,4353
2745,4084
2745,848
2745,1101
2746,2167
2746,2984
2746,186
2747,2606
2747,356
2748,2648
2748,2285
2749,4074
2749,257
2749,1710
2750,637
2751,3188
2751,3826
2752,1682
2752,1862
2752,2121
2753,1525
2753,2522
2753,383
2754,1802
2754,1011
2754,1969
2755,3400
2755,82
2755,2459
2756,2006
2756,1823
2756,1823
2758,1150
2758,1866
2758,4082
2759,1820
2760,1685
2761,1880
2761,1150
2762,1476
2762,1408
2762,4114
2763,143
2763,3192
2763,7
2764,3568
2764,1855
2764,366
2765,1695
2765,3431
2766,2074
2766,515
2766,3378
2767,3952
2767,1135
2767,2011
2768,1695
2768,1812
2768,3431
2769,3192
2769,1830
2769,3874
2770,1282
2770,1322
2770,366
2771,1029
2771,104
2771,2856
2772,2350
2772,2577
2772,1270
2773,2744
2773,993
2773,1812
2774,523
2774,2569
2774,2136
2775,358
2775,4221
2775,1855
2777,4309
2778,1950
2778,2317
2778,975
2779,3520
2779,3354
2779,1855
2780,3826
2780,4048
2780,1177
2782,710
2782,2118
2782,1688
2784,4017
2784,1939
2785,879
2786,4004
2786,780
2787,1088
2787,2015
2787,2512
2788,539
2789,4010
2789,120
2789,837
2790,309
2790,2459
2791,1893
2792,1624
2792,3988
2793,948
2793,1789
2793,4324
2794,3615
2794,1845
2794,2701
2795,111
2795,508
2795,2091
2796,2833
2796,503
2796,1855
2797,1875
2797,1260
2798,3694
2798,3288
2799,3354
2799,2282
2800,113
2800,1476
2800,4232
2801,2173
2801,2825
2801,1855
2802,4328
2802,218
2802,1855
2803,1090
2803,2057
2803,3446
2804,1738
2805,3162
2805,2404
2805,1618
2806,1047
2806,4286
2806,1981
2807,2701
2807,3492
2807,1990
2808,71
2808,3826
2810,2125
2810,3467
2810,3431
2811,4152
2811,4295
2811,3192
2812,955
2812,1097
2812,3185
2813,2317
2814,2020
2814,938
2814,3437
2815,523
2815,3192
2816,2050
2816,1552
2816,4295
2817,710
2817,2782
2817,1803
2818,955
2818,1263
2818,4139
2819,1376
2819,831
2819,3192
2820,3641
2820,1552
2821,4082
2821,3053
2821,1855
2822,3644
2823,3577
2823,1172
2824,1864
2824,1683
2824,3292
2825,4082
2825,3192
2825,2855
2826,1683
2826,2191
2827,1497
2827,4310
2827,2964
2828,523
2828,2927
2828,967
2829,2947
2829,2901
2829,2893
2830,2403
2830,3354
2831,955
2831,2506
2831,3136
2832,3192
2832,3630
2832,2855
2833,152
2833,35
2833,1855
2834,2701
2834,3886
2834,3250
2835,2701
2835,4248
2835,1576
2836,975
2837,1855
2838,1441
2838,3431
2839,654
2840,935
2841,1320
2842,1659
2842,1997
2842,4054
2843,3368
2843,1278
2843,744
2844,643
2844,1855
2845,295
2846,3578
2846,3094
2847,4082
2847,3877
2847,2414
2848,124
2848,4205
2848,992
2849,3694
2849,2445
2850,3577
2850,4339
2851,4082
2851,1552
2851,3109
2852,3192
2852,2371
2852,850
2853,4214
2854,1263
2854,779
2854,287
2855,952
2855,3431
2856,1686
2856,56
2856,4078
2857,739
2858,290
2860,2640
2860,2608
2860,4254
2861,3041
2861,4006
2862,1625
2863,4085
2863,1150
2863,940
2864,4181
2864,966
2865,3173
2866,3412
2867,1937
2867,2355
2867,4305
2868,3167
2868,2562
2868,1717
2869,208
2869,609
2869,499
2870,2840
2870,2442
2870,2157
2872,3997
2872,430
2872,623
2873,3968
2874,396
2874,3943
2874,691
2875,3533
2876,2078
2876,1510
2876,1170
2877,2495
2877,3361
2877,2166
2878,788
2878,3826
2879,1337
2881,2524
2881,2978
2882,503
2882,691
2882,3989
2883,358
2883,2701
2883,2696
2884,267
2884,3865
2884,2701
2885,1282
2885,1652
2885,4353
2886,860
2887,3287
2887,1658
2887,3192
2888,2738
2888,1293
2888,4083
2889,3686
2889,539
2891,2317
2891,2317
2891,975
2892,1174
2892,4082
2892,1818
2893,499
2894,881
2894,1935
2894,3431
2897,2267
2897,371
2897,269
2898,3961
2898,1210
2898,3116
2899,2827
2899,2135
2899,4194
2900,1550
2900,3554
2900,552
2901,4321
2901,3354
2901,2822
2902,499
2903,539
2903,3042
2903,2754
2904,101
2904,1679
2905,3354
2905,523
2905,4206
2906,1671
2907,234
2907,3762
2908,112
2908,10
2908,1898
2909,192
2909,1030
2909,4092
2910,3795
2910,1808
2910,968
2911,1767
2912,730
2912,1180
2913,1078
2913,1823
2913,4136
2914,3120
2914,301
2914,633
2915,3400
2916,475
2916,886
2916,1400
2917,4113
2917,1030
2917,3427
2918,1397
2919,4277
2919,454
2920,4169
2920,2028
2920,3120
2921,977
2921,840
2921,4279
2922,335
2922,656
2922,3603
2923,2454
2924,1922
2924,1031
2924,1073
2925,4055
2925,3192
2925,955
2926,105
2926,445
2927,161
2927,2163
2927,4041
2928,2704
2928,2355
2928,2563
2929,1504
2929,3782
2929,4094
2930,1375
2930,445
2931,1467
2931,2384
2931,1855
2932,141
2932,817
2932,1903
2933,520
2933,3382
2934,765
2934,3004
2934,2822
2935,975
2935,1176
2935,3723
2936,157
2936,2534
2936,39
2937,1263
2937,269
2937,3826
2938,2855
2938,3479
2938,3192
2939,2922
2939,499
2940,304
2940,3567
2941,1047
2941,1240
2943,2419
2944,1701
2944,1455
2944,3094
2945,3689
2945,3002
2945,1500
2946,539
2946,3681
2947,3354
2947,319
2948,2701
2948,3004
2948,1785
2949,3823
2949,3712
2950,3928
2950,1906
2950,1088
2951,366
2951,2317
2951,1616
2952,2985
2953,4169
2953,3120
2953,1862
2955,3291
2956,356
2957,3299
2957,539
2957,539
2959,3178
2962,255
2962,2181
2963,3347
2964,2061
2964,1016
2964,2850
2965,3192
2965,2037
2966,270
2967,2719
2967,2408
2967,3494
2968,1500
2968,3871
2969,955
2969,935
2970,560
2970,765
2971,2132
2971,3826
2972,174
2972,1198
2972,761
2973,2589
2973,1529
2974,2940
2974,1500
2975,266
2976,2429
2976,1688
2976,2118
2977,4052
2978,799
2978,636
2980,723
2980,3520
2981,573
2981,2404
2982,1803
2982,3259
2983,3131
2984,500
2984,640
2984,4081
2985,1989
2986,4129
2986,74
2986,3206
2987,3120
2987,1685
2988,1609
2988,2454
2989,3166
2989,1767
2989,963
2990,3347
2990,3868
2990,3202
2991,3120
2991,1629
2991,2006
2992,242
2993,317
2994,955
2994,2783
2994,514
2995,262
2995,1898
2996,3694
2996,3431
2997,1620
2997,839
2997,3437
2998,597
2998,1736
2998,3639
2999,429
3000,356
3000,153
3000,2540
3001,4318
3003,477
3003,1979
3003,2893
3004,459
3004,242
3005,3943
3007,1530
3007,1791
3008,2576
3008,1459
3008,4211
3010,2648
3010,1624
3010,3009
3011,3302
3012,955
3012,3973
3012,3437
3013,633
3013,1397
3014,897
3014,3347
3015,823
3015,835
3015,2700
3016,3120
3016,1802
3016,1978
3017,223
3017,3826
3017,3387
3018,3666
3018,4047
3019,1577
3020,653
3020,1028
3021,846
3022,43
3022,1257
3022,4132
3023,3251
3024,335
3024,2638
3025,2329
3025,2511
3025,408
3026,3166
3026,1767
3026,346
3027,2208
3027,3267
3027,1316
3028,633
3028,3341
3029,2980
3030,3120
3030,2013
3030,2054
3031,1898
3031,4168
3032,3289
3033,1980
3033,3341
3033,3207
3034,4211
3034,2461
3034,1602
3035,4169
3035,3482
3035,2438
3036,3120
3036,1347
3036,1621
3038,3325
3038,3598
3038,3918
3039,1548
3039,1624
3040,759
3040,3375
3041,975
3041,2336
3041,2823
3042,2384
3042,1855
3042,4039
3043,1767
3043,3414
3044,1767
3044,199
3045,3726
3046,636
3046,1097
3047,2820
3048,3662
3048,1500
3048,4108
3049,3679
3049,8
3049,2054
3050,1516
3050,932
3050,1837
3051,4335
3051,2701
3051,1933
3052,584
3052,3503
3053,2153
3053,744
3053,3192
3054,3120
3054,301
3055,3167
3055,3118
3055,404
3056,689
3057,539
3058,1230
3058,989
3060,4267
3061,1654
3061,4147
3061,4161
3062,354
3062,2180
3063,1305
3064,1945
3064,2121
3065,633
3065,264
3065,785
3066,2543
3066,1173
3067,2513
3067,2064
3068,393
3068,3826
3069,3434
3070,3662
3070,2509
3071,4189
3072,654
3072,3577
3072,4194
3073,1500
3073,3204
3073,553
3074,2632
3074,2547
3074,2703
3075,3958
3075,4104
3075,2317
3076,4277
3078,2439
3078,300
3079,37
3080,2256
3080,2821
3080,3347
3081,2102
3081,2690
3081,551
3082,1827
3082,1741
3083,1131
3083,2955
3085,1767
3085,3414
3086,337
3086,1219
3086,2174
3087,2696
3087,793
3087,1855
3088,3084
3089,1958
3089,3826
3090,2911
3090,2244
3091,2311
3092,3528
3092,2463
3092,3068
3093,2815
3093,3674
3093,103
3094,354
3094,3071
3094,539
3095,864
3095,3819
3095,2703
3096,3665
3096,1614
3096,4004
3097,121
3097,3940
3098,3375
3098,759
3099,698
3099,2711
3099,2920
3100,2739
3100,2029
3100,3431
3101,689
3102,2648
3102,1820
3103,4129
3103,3437
3103,1093
3104,1767
3105,3795
3105,2638
3105,2980
3106,2648
3106,396
3107,3022
3107,3826
3107,3347
3108,35
3108,1820
3109,3422
3109,1767
3109,2001
3110,3573
3110,1710
3110,2422
3111,4225
3111,418
3111,2148
3112,59
3113,3752
3113,3287
3114,2418
3114,967
3114,3192
3115,1639
3115,4134
3115,2660
3116,4063
3117,709
3117,2419
3117,484
3118,3042
3118,2419
3119,1982
3120,2491
3120,2696
3120,376
3121,1092
3121,3431
3122,825
3122,1243
3122,2786
3123,539
3123,624
3124,4261
3125,3643
3125,1999
3125,2701
3126,1130
3126,1996
3127,3192
3127,1812
3127,2701
3128,1092
3128,282
3128,1900
3129,1803
3129,539
3130,27
3131,1326
3131,3431
3132,3141
3132,2336
3132,427
3133,1515
3133,1794
3133,4353
3134,3662
3134,2707
3135,3104
3135,3968
3135,4036
3136,3855
3137,1294
3137,1500
3138,3094
3138,4344
3139,3943
3139,3892
3139,3970
3140,3943
3140,3970
3141,4330
3141,3269
3142,1500
3143,2981
3143,379
3143,298
3144,1355
3145,1340
3145,1349
3145,3845
3146,2404
3146,1340
3147,1847
3147,1036
3147,1588
3148,1347
3148,574
3148,1946
3149,1587
3149,3437
3149,2011
3150,124
3150,3309
3150,3431
3151,2596
3152,2364
3152,762
3154,3684
3155,4347
3155,1500
3156,1176
3157,3809
3158,678
3158,638
3158,3826
3160,1500
3160,1500
3161,1088
3161,65
3161,915
3162,1188
3162,357
3163,884
3163,124
3163,224
3164,2317
3164,2212
3165,846
3165,1016
3165,2928
3166,527
3166,2496
3166,1044
3167,3052
3167,3644
3167,3431
3168,3552
3168,771
3168,1710
3169,4097
3169,3912
3169,939
3170,628
3170,3851
3170,627
3171,3192
3171,2855
3172,3943
3172,691
3172,3989
3173,2185
3173,2148
3174,4214
3174,4267
3174,4041
3175,763
3175,2982
3175,1660
3176,486
3176,3332
3176,4082
3177,3186
3178,692
3178,765
3178,462
3179,1029
3179,3431
3180,3317
3180,2828
3180,1801
3181,2290
3181,3883
3181,337
3182,3354
3182,969
3183,3767
3183,2688
3183,1627
3184,1348
3185,610
3186,758
3187,205
3187,1723
3187,723
3188,1410
3189,4082
3189,1273
3189,14
3190,1803
3191,3826
3192,2085
3192,3629
3192,3051
3193,1349
3193,955
3193,1550
3194,911
3194,1034
3194,3826
3195,109
3195,2783
3195,2317
3196,62
3196,1825
3196,1044
3197,3130
3197,1901
3197,2574
3198,975
3198,1176
3199,1812
3199,3250
3199,2246
3200,4267
3200,3929
3201,922
3201,1830
3201,3874
3202,125
3203,692
3203,1062
3203,2701
3204,2292
3204,2582
3204,2248
3205,60
3205,2317
3206,1240
3206,3644
3206,3176
3207,4220
3207,3824
3207,3417
3208,3173
3208,605
3208,4004
3209,692
3209,4034
3209,467
3210,347
3210,1034
3211,2466
3211,4041
3212,352
3212,2494
3212,3437
3213,177
3213,336
3213,243
3215,1034
3215,3571
3216,1723
3216,1552
3216,2563
3217,313
3217,1743
3217,348
3218,1077
3218,2249
3218,4041
3219,4025
3220,2229
3220,2248
3221,3539
3221,337
3221,3094
3222,4082
3222,2488
3222,337
3223,2317
3223,3538
3223,1957
3224,1399
3224,627
3224,198
3225,520
3225,1933
3225,1213
3226,3528
3226,3507
3226,3687
3227,3244
3228,975
3228,2294
3228,2723
3229,830
3229,830
3229,1817
3230,1489
3230,3826
3231,1503
3231,3642
3231,4338
3232,1606
3232,1986
3232,2843
3233,2314
3234,2487
3234,1606
3234,2459
3235,1975
3235,2673
3236,4185
3236,2717
3237,1767
3237,393
3237,1499
3238,1014
3238,567
3238,1574
3239,1855
3239,1748
3239,3456
3241,1680
3241,4182
3242,1624
3242,4122
3243,1188
3244,2847
3244,3392
3244,2054
3245,2846
3245,781
3245,621
3247,438
3247,1483
3247,540
3248,2232
3248,1400
3248,320
3249,3794
3249,1855
3250,4321
3250,2693
3251,1696
3252,3511
3252,3354
3252,839
3253,545
3253,3369
3253,491
3254,622
3254,2936
3254,511
3255,3400
3255,2721
3255,390
3256,692
3256,1820
3256,1855
3257,3132
3257,2041
3257,3624
3258,2271
3259,2397
3259,1500
3260,1340
3260,2307
3260,750
3261,678
3261,638
3263,315
3263,2630
3263,3010
3264,303
3264,4239
3264,3271
3265,1162
3265,539
3266,3592
3266,4108
3266,2707
3267,729
3268,576
3269,418
3270,3240
3271,654
3272,3925
3272,3925
3273,499
3273,424
3273,3434
3274,3968
3274,3262
3275,3192
3275,3287
3275,3198
3277,3566
3277,124
3277,23
3278,1017
3278,4245
3279,3085
3279,3085
3279,2763
3280,4270
3281,4058
3281,937
3282,3034
3282,4140
3282,583
3283,2820
3284,2277
3284,1136
3284,2822
3285,334
3285,1995
3285,3356
3286,2494
3286,955
3286,3437
3287,1610
3288,2588
3288,1794
3288,400
3289,149
3289,3884
3289,63
3290,2508
3290,3826
3290,3075
3291,807
3291,1855
3292,4166
3292,9
3292,1678
3293,2203
3293,1279
3294,3373
3295,2691
3295,539
3295,165
3296,2867
3296,4162
3296,1683
3297,950
3297,822
3297,2535
3298,1056
3299,2642
3300,470
3300,539
3300,4252
3301,1855
3302,1081
3303,1777
3303,3333
3303,4193
3304,2266
3304,493
3305,3161
3305,1037
3305,722
3306,3713
3306,539
3306,2881
3307,2994
3308,828
3308,526
3308,461
3309,305
3309,1877
3309,400
3310,1657
3310,2335
3310,1781
3311,3093
3311,68
3311,1835
3312,1476
3312,3817
3312,3597
3313,1289
3314,2939
