tvseries_id,pc_id
3314,1122
3315,1057
3315,1409
3315,1308
3316,1524
3317,4252
3317,2359
3318,2938
3318,198
3319,964
3319,3788
3319,1072
3320,218
3320,3805
3320,3805
3321,1678
3321,657
3321,737
3322,33
3323,1057
3323,1552
3324,1820
3324,35
3325,1624
3325,2648
3326,1898
3327,4169
3327,45
3327,1562
3328,4008
3328,144
3328,1502
3329,4169
3329,795
3330,2317
3330,742
3330,975
3331,1525
3331,1465
3331,2556
3332,4169
3332,3120
3332,3791
3333,4084
3333,2079
3333,61
3334,1823
3335,1011
3335,2054
3335,785
3336,2984
3336,561
3336,574
3337,1706
3337,2936
3337,3400
3338,3035
3338,4039
3338,2921
3339,1176
3340,1862
3340,633
3340,701
3341,420
3341,912
3341,2638
3342,1812
3342,2417
3342,4344
3343,3192
3343,3568
3344,975
3344,3607
3344,1176
3345,393
3346,1441
3346,3431
3347,3431
3348,1874
3348,2855
3348,3192
3349,4082
3349,3354
3350,1253
3350,1631
3350,2464
3351,484
3351,3725
3351,3524
3352,427
3353,2810
3353,1856
3353,1073
3354,699
3354,479
3354,2933
3355,3080
3355,1608
3355,2318
3356,2365
3356,4299
3357,3142
3357,3667
3357,1305
3358,2729
3358,1263
3358,2234
3359,4278
3359,2210
3361,4166
3361,2217
3361,2039
3362,1920
3363,677
3363,2724
3364,1776
3364,1855
3365,1264
3366,397
3367,69
3369,860
3369,1396
3370,3120
3370,633
3370,3679
3371,2509
3371,1500
3372,216
3373,1425
3375,88
3375,3437
3376,150
3376,1500
3377,3068
3377,813
3379,2719
3379,2408
3380,2583
3381,4227
3381,1294
3382,1397
3382,2090
3382,4279
3384,955
3384,3973
3384,1667
3385,1034
3386,2587
3386,3543
3386,1855
3387,1873
3387,3001
3388,1088
3388,2236
3389,4084
3389,2338
3389,1574
3390,4157
3390,1769
3391,2764
3391,1551
3391,3192
3392,1597
3392,4041
3392,3522
3393,3354
3394,1899
3394,1640
3395,661
3396,3414
3398,2820
3399,1633
3399,1063
3401,3694
3401,4075
3401,2404
3402,3400
3402,2487
3402,2054
3403,2900
3403,1812
3403,2701
3404,318
3404,3437
3404,3913
3405,3756
3405,547
3405,1137
3406,2022
3407,2945
3407,1500
3408,1423
3408,586
3408,3639
3409,2072
3410,1088
3410,1088
3410,408
3411,1629
3411,10
3411,262
3412,2317
3412,366
3412,3656
3413,1767
3414,800
3414,2302
3415,3310
3416,566
3417,3400
3417,3678
3418,2145
3419,1767
3419,146
3420,2172
3420,947
3420,3192
3421,1583
3421,3767
3421,292
3422,1359
3422,1820
3423,727
3423,621
3423,3691
3424,3074
3424,3341
3424,3207
3425,3219
3425,3503
3425,3938
3427,3400
3428,4169
3428,3120
3428,2006
3429,1376
3429,1211
3429,3682
3430,100
3430,958
3431,3989
3431,691
3431,959
3432,1934
3432,1376
3432,1251
3433,1629
3434,4290
3435,1721
3435,120
3435,3304
3436,621
3436,738
3436,817
3437,955
3437,928
3437,4324
3438,3120
3438,1774
3438,2595
3439,1710
3439,4
3439,3007
3440,1624
3440,4039
3441,1899
3441,3826
3442,3375
3442,759
3442,547
3443,1767
3443,1656
3443,2720
3444,3874
3444,1028
3444,307
3445,1726
3445,4269
3445,2664
3446,4169
3447,1767
3448,3722
3448,2
3448,858
3449,3120
3449,689
3449,2821
3450,660
3450,2327
3451,3639
3451,2821
3452,3353
3454,3085
3454,2958
3455,1802
3456,2721
3456,2409
3456,3322
3457,2384
3457,1359
3457,1855
3458,4124
3458,1969
3459,1767
3459,963
3460,1265
3460,2496
3460,1015
3461,759
3461,2638
3462,4169
3462,4169
3462,3120
3464,4138
3464,2655
3464,2356
3465,3779
3465,2302
3466,1498
3467,146
3467,1767
3468,3736
3468,1449
3468,2872
3469,2187
3470,3085
3471,1969
3472,2875
3472,1511
3473,3542
3473,309
3473,1969
3474,1328
3474,3802
3475,1767
3476,3639
3476,1710
3477,2222
3478,621
3478,2648
3478,1381
3479,670
3479,3437
3480,3834
3480,2119
3480,146
3481,3632
3481,1887
3481,1422
3482,2324
3482,1946
3483,975
3483,3155
3483,146
3484,1071
3484,2723
3484,4278
3485,2643
3485,1767
3485,4074
3486,3347
3486,3347
3486,1456
3487,633
3487,1823
3487,4279
3488,2638
3488,3603
3488,2243
3490,1436
3491,428
3491,4042
3491,427
3493,4095
3494,2401
3494,1063
3495,2561
3496,3943
3496,968
3496,3381
3497,1059
3498,2538
3498,3519
3498,3971
3499,1619
3500,4328
3500,1855
3501,3101
3503,1327
3503,1631
3503,2701
3505,3305
3506,2503
3506,2480
3507,1235
3507,1488
3509,1583
3509,2544
3509,694
3510,3990
3511,3662
3511,2707
3511,2626
3512,57
3512,828
3512,4163
3513,3700
3515,1629
3516,2263
3517,1736
3517,3639
3517,3932
3518,194
3520,150
3521,3826
3521,2017
3521,3447
3522,2579
3523,4287
3523,744
3523,2453
3524,3041
3524,4006
3525,3305
3526,2351
3526,1300
3527,1915
3527,539
3527,178
3528,607
3528,2333
3528,693
3529,1305
3529,3271
3530,3726
3531,671
3531,305
3531,1491
3532,539
3532,1840
3533,2495
3533,845
3534,3839
3534,1073
3535,1748
3535,4256
3535,1935
3536,72
3536,482
3536,1524
3537,3166
3537,3607
3537,4132
3538,3192
3538,1949
3538,4321
3539,2352
3539,198
3539,716
3540,1525
3540,817
3540,3065
3541,1624
3541,3978
3542,1582
3542,3736
3542,1887
3543,2061
3543,455
3545,1465
3545,1875
3545,1139
3546,3233
3546,1
3546,2051
3547,264
3549,1862
3549,262
3549,1774
3550,4039
3550,4351
3550,1624
3551,1101
3551,3679
3551,615
3552,326
3553,3420
3553,3734
3553,1226
3554,2256
3554,2649
3555,2688
3555,1716
3555,3012
3556,3895
3556,262
3556,1969
3557,1820
3557,35
3557,1855
3559,4302
3559,2006
3559,511
3560,28
3560,1767
3560,4192
3561,1176
3562,1624
3562,4039
3562,4173
3563,848
3563,2502
3564,3639
3565,2145
3565,4026
3565,420
3566,1816
3566,420
3566,1895
3567,641
3567,2310
3567,1065
3568,1552
3568,134
3569,3189
3569,2278
3569,645
3570,3047
3570,3645
3570,1552
3571,3354
3571,1798
3572,3192
3573,723
3573,539
3573,2837
3574,4309
3575,2389
3575,1841
3575,3437
3576,3496
3577,3534
3577,1073
3578,723
3578,1560
3580,3902
3580,163
3580,757
3581,2384
3581,2701
3581,1855
3582,2795
3584,2311
3584,2311
3585,2835
3585,1243
3586,753
3586,1340
3586,2822
3587,1227
3588,955
3588,269
3588,913
3589,807
3589,1855
3590,2322
3590,424
3591,3568
3591,4321
3591,366
3592,602
3592,3243
3593,3088
3594,2247
3594,4022
3594,679
3595,3749
3595,1220
3595,1073
3596,2432
3596,3423
3597,1359
3597,1938
3598,4212
3598,3032
3599,3192
3599,2411
3599,3638
3600,1053
3600,2323
3600,1918
3601,1173
3602,3354
3602,2063
3602,3159
3603,2259
3603,1660
3604,256
3605,1178
3605,2707
3605,3810
3606,1294
3606,1500
3607,2630
3607,3010
3609,3976
3610,2707
3610,3810
3611,3431
3611,3846
3612,539
3614,774
3614,4226
3615,883
3616,3120
3616,1629
3616,1351
3617,2192
3617,2394
3617,692
3618,4112
3619,4259
3619,969
3620,1803
3620,539
3621,2648
3621,2285
3622,3120
3622,1629
3622,865
3623,3412
3624,3881
3624,2450
3624,1285
3625,418
3625,3743
3626,1391
3626,692
3626,3192
3627,2645
3627,4215
3628,420
3628,912
3628,2638
3629,796
3629,1928
3630,1283
3630,854
3630,1189
3631,633
3631,706
3631,86
3632,1340
3632,3457
3632,2701
3633,3675
3635,2502
3636,3205
3637,895
3638,4324
3638,796
3638,2746
3639,2215
3639,3412
3639,98
3640,3120
3640,2054
3640,1774
3641,3412
3642,3999
3642,3512
3642,1609
3643,2373
3643,2863
3643,974
3644,2588
3645,320
3645,1820
3645,1820
3646,3120
3646,3370
3646,1862
3647,1493
3647,392
3647,4293
3649,389
3649,4092
3649,3045
3650,3312
3651,2807
3652,284
3652,895
3652,389
3653,1725
3654,37
3655,2592
3655,195
3655,2290
3656,2560
3657,1743
3657,4255
3657,2317
3658,3079
3659,2404
3659,1684
3659,4082
3660,3584
3661,80
3661,3199
3661,3355
3662,4004
3662,868
3663,1630
3663,3943
3663,1254
3664,1703
3664,2701
3664,1475
3666,1401
3667,1673
3667,3437
3668,658
3668,114
3668,2771
3669,4041
3669,1357
3670,4082
3670,955
3671,2614
3672,3246
3672,2390
3672,3242
3673,2317
3673,4219
3673,542
3674,3168
3674,2819
3675,2926
3675,3331
3675,2037
3676,1441
3676,2352
3676,452
3677,3563
3677,2312
3677,654
3678,1144
3678,616
3678,1855
3679,3250
3679,3882
3679,2701
3680,2277
3680,3431
3681,3740
3681,186
3681,3207
3682,3307
3682,357
3682,3598
3683,3693
3685,3192
3685,1830
3685,4278
3686,955
3686,3676
3686,1131
3687,2633
3687,3636
3687,3431
3689,1803
3689,539
3689,710
3690,2290
3690,3677
3691,473
3691,1077
3691,4041
3692,2348
3693,592
3693,2577
3693,1812
3694,1282
3694,1437
3694,107
3695,728
3695,1504
3695,3431
3696,2675
3696,2011
3697,3709
3697,4058
3697,1277
3698,2011
3698,1576
3698,1572
3699,4082
3699,2549
3699,3759
3700,539
3700,3314
3700,2219
3701,3062
3701,1860
3701,3954
3702,30
3702,495
3703,591
3704,434
3704,3767
3704,2643
3705,3576
3705,4017
3706,744
3706,534
3706,2317
3707,3434
3708,3826
3708,3474
3708,3926
3709,2801
3709,4041
3710,2447
3711,2592
3711,1858
3711,431
3712,1639
3712,1832
3712,3431
3713,1704
3713,3654
3713,3467
3715,2956
3715,744
3715,3228
3716,3980
3716,286
3716,3192
3717,546
3717,667
3717,2379
3718,3086
3718,235
3719,2562
3720,3501
3721,3120
3721,2751
3721,2046
3722,1336
3723,179
3723,3411
3723,2124
3724,1820
3724,35
3724,1359
3725,2328
3726,539
3727,3719
3729,3261
3729,3192
3730,2209
3730,4272
3731,1498
3731,3826
3732,3113
3732,1125
3733,2114
3733,1183
3733,2816
3734,4191
3734,2714
3734,869
3735,3120
3735,633
3735,3679
3736,2757
3737,1104
3737,3466
3738,3120
3738,301
3739,3086
3740,1725
3741,3738
3741,2290
3742,4038
3742,839
3742,4213
3743,955
3743,110
3743,3352
3744,1380
3744,4299
3745,112
3745,112
3745,3655
3746,3412
3747,25
3747,1073
3748,2795
3748,2118
3749,115
3749,1090
3749,2483
3750,636
3750,358
3750,409
3751,530
3751,170
3751,3797
3752,2410
3752,2060
3752,1823
3753,893
3754,821
3754,3860
3755,3704
3756,37
3757,1724
3757,2230
3757,832
3758,3147
3758,2113
3758,2715
3759,2570
3759,3428
3759,1855
3760,1577
3761,1073
3761,3014
3761,3379
3762,513
3763,2661
3763,3192
3764,1770
3765,1633
3765,1500
3766,1932
3766,1932
3766,2450
3767,532
3768,4247
3768,3437
3769,3339
3769,3826
3770,2701
3770,1149
3771,3102
3771,976
3771,2011
3772,3642
3772,3674
3772,365
3773,2835
3773,1551
3773,1551
3774,955
3774,3185
3774,3168
3775,1106
3776,2701
3776,2568
3776,3223
3777,1880
3777,1677
3777,1150
3778,3879
3779,3198
3780,2841
3781,2290
3782,3826
3782,3729
3782,3729
3783,3299
3784,3287
3784,4196
3784,3192
3785,3625
3786,134
3786,2100
3786,1243
3787,1832
3787,844
3787,2783
3788,163
3788,2118
3789,539
3791,3010
3791,2220
3792,1438
3792,101
3793,2512
3793,1088
3794,582
3794,4353
3794,4031
3795,2384
3795,296
3795,1772
3796,3594
3796,2808
3796,2530
3797,533
3797,4254
3797,2608
3798,2881
3798,3855
3798,2310
3799,484
3799,3033
3799,59
3800,1130
3800,723
3801,1085
3801,1631
3801,4041
3802,846
3803,1674
3804,1823
3804,2168
3804,3254
3805,377
3807,1682
3808,3468
3808,2842
3809,156
3809,2183
3809,3786
3810,1736
3810,3639
3810,2606
3811,1662
3811,1088
3811,4254
3812,2556
3813,3131
3813,4186
3814,1767
3814,3959
3815,3748
3816,2824
3816,2652
3816,2732
3817,1645
3818,3404
3818,1034
3819,1820
3819,35
3819,1855
3820,3796
3820,584
3820,3503
3821,291
3821,2980
3822,3120
3822,3418
3822,1132
3823,75
3823,817
3823,3445
3824,912
3824,485
3825,1924
3825,3988
3826,1624
3827,3995
3828,3925
3828,2049
3829,3110
3829,2022
3830,834
3830,834
3830,936
3831,1959
3832,4174
3832,3907
3833,1683
3833,1504
3833,2252
3834,1008
3834,3431
3835,902
3835,2404
3836,1760
3836,3826
3837,2811
3837,1500
3837,1863
3838,1021
3838,2214
3838,3431
3839,3192
3839,2551
3839,3261
3840,3133
3840,2134
3840,3166
3841,1034
3841,3826
3841,2049
3842,3871
3842,1500
3843,4052
3844,3761
3845,3978
3845,3607
3846,4166
3846,1088
3846,3513
3847,3639
3848,3767
3848,2404
3849,2891
3849,3662
3849,2707
3850,4041
3850,2967
3850,967
3851,3779
3851,633
3851,1347
3852,1533
3852,1535
3855,642
3855,1500
3856,4024
3857,2439
3858,2721
3858,2128
3858,1539
3859,3602
3859,2721
3859,1423
3861,3437
3861,279
3862,1619
3863,2476
3863,4289
3863,817
3864,2224
3864,31
3864,1774
3865,3777
3865,2536
3865,1351
3867,2495
3867,3313
3869,140
3869,3706
3869,1366
3870,3687
3870,1855
3870,2701
3871,3354
3871,2032
3872,3241
3873,832
3874,414
3874,3178
3874,3431
3875,2408
3875,2527
3877,2408
3877,2719
3878,875
3878,1296
3879,3336
3880,2408
3881,2780
3881,2371
3881,3192
3882,1633
3882,1500
3883,1054
3883,499
3884,1870
3885,3124
3886,2934
3886,1379
3886,832
3887,970
3887,1073
3887,4299
3888,2721
3888,2988
3888,4008
3889,373
3890,3375
3891,1624
3891,4039
3891,839
3892,621
3892,3802
3892,2300
3893,3468
3893,2984
3893,2006
3894,1767
3894,1830
3894,968
3895,1553
3896,1855
3896,2317
3896,1462
3897,2725
3897,10
3897,1774
3898,3120
3898,1946
3898,2028
3899,1767
3899,743
3899,146
3900,2606
3900,3341
3901,2676
3902,4169
3903,3254
3904,1008
3904,691
3904,4129
3905,1767
3905,2469
3906,3120
3906,2515
3906,3830
3907,453
3907,227
3907,2406
3908,1624
3909,3375
3910,3375
3910,759
3911,3945
3912,548
3913,2382
3913,2058
3914,4200
3914,2487
3915,3668
3915,1952
3916,4290
3917,1898
3918,136
3919,3897
3919,1575
3919,1924
3920,1629
3920,2423
3921,1767
3922,2431
3922,817
3922,364
3923,547
3923,2355
3923,2931
3924,577
3925,3575
3926,1820
3926,1855
3926,1722
3927,158
3928,742
3928,3024
3928,4117
3929,618
3929,3787
3929,2028
3931,3748
3931,2121
3931,1945
3932,1624
3933,2758
3933,4038
3933,439
3934,998
3934,264
3934,82
3935,4073
3935,3826
3935,1852
3936,4145
3936,2406
3936,1124
3937,869
3937,132
3937,584
3938,817
3938,2477
3938,2075
3939,1924
3939,2199
3939,3180
3940,2721
3940,611
3940,112
3941,4166
3941,120
3941,1721
3942,1422
3942,3508
3943,2028
3943,2721
3943,2936
3944,2072
3945,4169
3945,2358
3945,3120
3946,1478
3946,1478
3946,2707
3947,1746
3947,390
3947,2028
3948,464
3948,1044
3948,3207
3949,2287
3950,3422
3950,1767
3950,1517
3951,1624
3951,1992
3951,4039
3952,1580
3952,3736
3952,2486
3953,34
3954,2448
3954,1952
3954,1624
3955,3639
3955,2772
3956,766
3956,786
3956,4280
3957,2639
3957,1101
3957,4319
3958,2199
3958,1838
3958,4051
3959,1992
3959,2490
3959,1166
3960,1011
3960,2054
3960,785
3961,3603
3961,2638
3962,1921
3962,3291
3962,2391
3963,2409
3963,1736
3963,3716
3964,2302
3965,3375
3965,759
3965,1952
3966,3120
3966,2606
3966,3889
3967,3880
3967,2850
3968,2106
3968,2947
3968,1867
3969,4017
3969,955
3969,1043
3970,3120
3970,2121
3971,2415
3971,3736
3971,1119
3972,2861
3972,389
3972,3313
3973,2317
3973,2425
3973,1714
3974,711
3974,2980
3975,1820
3975,692
3978,4169
3978,3120
3978,3710
3979,1827
3980,3324
3981,2638
3981,485
3983,1780
3983,1780
3983,3530
3984,2862
3985,2046
3985,1862
3985,1585
3986,532
3986,308
3988,2317
3988,3045
3988,3997
3989,1272
3991,3633
3991,1855
3992,4140
3992,1544
3993,3419
3993,2317
3994,2528
3994,2526
3994,2317
3995,390
3995,1585
3995,1585
3996,666
3996,3178
3996,2616
3997,614
3997,256
3999,4363
4000,3639
4001,4234
4001,2568
4001,3192
4002,2458
4002,3437
4004,433
4004,129
4005,972
4005,1910
4006,2439
4008,2548
4008,3705
4008,3438
4009,3124
4009,1855
4010,2820
4011,2224
4011,31
4011,1774
4012,1082
4013,3192
4013,2534
4013,3234
4014,2384
4014,1786
4014,2701
4015,1691
4015,1321
4015,1660
4016,3052
4016,2009
4016,3826
4017,665
4017,3367
4017,3769
4018,1103
4018,342
4018,502
4019,1959
4019,3722
4020,146
4021,4070
4021,2616
4022,2283
4022,3208
4023,2694
4023,955
4023,193
4024,1959
4024,3431
4025,1632
4026,2686
4026,117
4026,3540
4027,2699
4027,2171
4027,77
4028,2648
4028,1624
4028,3603
4029,4096
4029,1040
4029,32
4031,1767
4032,1624
4032,4039
4032,4044
4033,2936
4033,171
4033,2761
4034,3486
4034,3826
4035,968
4035,1028
4036,3914
4036,2199
4036,1088
4037,3424
4037,112
4037,3826
4038,1548
4038,1525
4038,1859
4039,1767
4040,689
4040,3826
4041,2726
4041,3327
4041,2982
4042,744
4042,3024
4042,3283
4043,1898
4044,3341
4044,3207
4044,186
4045,3832
4046,2417
4046,4355
4046,1916
4047,2741
4048,817
4048,593
4048,826
4049,2648
4049,991
4050,1536
4050,3143
4050,1133
4051,1710
4051,3468
4051,3486
4052,1081
4052,1878
4053,1035
4053,1193
4053,2597
4054,208
4054,208
4055,380
4055,4125
4055,1890
4056,314
4056,3029
4056,2367
4057,1438
4057,378
4058,955
4058,2565
4059,3604
4059,4299
4059,418
4060,3674
4060,3362
4060,2924
4061,2143
4061,539
4062,539
4063,3910
4063,4252
4063,4261
4065,3192
4065,3909
4065,2541
4066,2196
4067,303
4068,2193
4068,3853
4068,2975
4069,1410
4070,1153
4071,167
4071,721
4071,3564
4072,1594
4072,1109
4072,138
4073,266
4073,2893
4074,3510
4074,2133
4074,1694
4075,3437
4075,4013
4076,1476
4076,1753
4076,468
4077,3850
4078,612
4078,1384
4078,96
4079,2609
4079,1084
4079,2533
4080,2404
4080,3406
4081,3726
4082,3054
4082,810
4082,905
4083,1286
4083,2575
4083,2317
4084,3431
4085,3431
4086,3048
4087,3742
4088,1855
4089,2820
4090,4299
4090,623
4091,4299
4091,1053
4092,941
4093,836
4094,3195
4094,1505
4094,681
4096,4236
4096,4225
4096,418
4097,2804
4097,3354
4097,21
4098,472
4098,3600
4098,3307
4099,749
4099,2601
4101,2707
4101,3871
4101,4108
4102,1469
4102,2237
4102,270
4103,1903
4103,817
4103,1928
4104,2766
4104,4171
4105,1969
4106,2502
4107,817
4107,2282
4107,4079
4108,1189
4108,388
4109,664
4110,1727
4110,396
4111,1214
4111,3975
4112,2232
4112,1855
4112,3988
4113,619
4113,2118
4114,1826
4115,3135
4115,623
4116,4041
4116,450
4117,1360
4118,3652
4118,3325
4118,3149
4119,263
4119,4095
4119,3085
4120,3247
4120,2218
4121,180
4121,1499
4122,1009
4123,817
4124,620
4126,3354
4127,4169
4127,3301
4127,3005
4128,4129
4128,3943
4129,1505
4129,2147
4129,681
4130,4336
4130,366
4130,2223
4131,819
4133,2682
4133,4310
4133,3068
4135,2496
4135,1382
4135,85
4136,3826
4137,2818
4138,1311
4139,2106
4139,3291
4139,2586
4140,1500
4141,943
4141,4218
4141,1855
4142,3745
4143,3682
4144,3400
4144,3838
4144,4223
4145,3305
4146,4308
4146,2750
4147,403
4148,2683
4148,2996
4148,621
4149,1426
4149,41
4150,242
4151,539
4152,763
4152,1518
4152,42
4153,3081
4153,246
4153,1411
4154,1960
4154,1371
4155,2416
4155,1855
4156,4347
4156,1500
4157,3609
4157,499
4157,2584
4158,3641
4158,674
4158,880
4159,3094
4159,1597
4159,2289
4160,1267
4160,1839
4160,3354
4161,539
4162,1045
4162,2119
4162,2307
4163,3966
4163,2317
4164,2345
4164,1855
4165,4111
4166,862
4167,1349
4167,414
4167,3431
4168,2024
4168,3307
4168,2318
4169,259
4169,2022
4170,2119
4170,3431
4171,1177
4171,418
4172,3978
4173,672
4173,2688
4173,3354
4174,3437
4175,2910
4175,2806
4175,1359
4176,539
4177,2836
4177,2616
4178,2074
4178,2997
4179,2582
4179,997
4179,485
4180,4260
4180,42
4181,2384
4181,2701
4181,2733
4182,692
4182,3431
4183,4006
4183,3192
4183,2806
4184,133
4184,1597
4185,975
4185,1550
4185,1190
4186,3192
4186,2551
4186,1830
4187,1363
4187,3741
4187,1064
4188,1876
4188,3166
4188,2134
4189,1365
4189,958
4189,3434
4190,2080
4191,3866
4191,3181
4191,4197
4192,3192
4192,2202
4192,1477
4193,539
4194,4297
4194,3466
4194,4041
4195,4082
4195,2735
4196,1623
4197,4082
4197,2290
4197,2739
4198,1896
4199,1105
4199,16
4199,242
4200,594
4200,2400
4201,4177
4201,3826
4201,1855
4202,3826
4202,2526
4203,1732
4204,3192
4204,3449
4204,2848
4205,539
4205,3042
4205,3551
4206,3577
4206,2062
4206,3671
4207,2404
4207,52
4207,4237
4208,1900
4208,3703
4208,3943
4209,3338
4209,3207
4210,2440
4210,3341
4211,1465
4211,938
4211,4280
4212,668
4213,3586
4213,345
4213,1955
4214,3720
4215,229
4215,1108
4215,4264
4216,3753
4216,2720
4216,1432
4217,3268
4217,2148
4217,4225
4219,2151
4220,544
4220,1012
4220,1736
4221,3120
4221,2006
4221,1823
4222,539
4223,2596
4224,4123
4225,4027
4226,2598
4226,2696
4226,2701
4227,1857
4227,2783
4227,2317
4228,2627
4228,2076
4230,3639
4231,3299
4231,2081
4232,631
4233,4020
4233,4253
4234,3005
4234,3341
4235,1485
4235,1576
4236,3811
4237,955
4237,893
4237,1298
4238,2362
4239,1403
4240,25
4240,2703
4240,632
4241,658
4242,4084
4242,1011
4243,4341
4243,1545
4243,4276
4244,3639
4245,1820
4246,3878
4246,3094
4248,3028
4250,846
4251,2529
4251,2396
4251,3988
4252,4290
4253,1824
4253,2022
4255,2820
4257,172
4257,247
4257,2052
4258,1737
4258,1933
4258,107
4259,4004
4259,3957
4260,3354
4260,3101
4261,181
4262,4208
4262,951
4263,2820
4263,3826
4264,3166
4264,2066
4265,1088
4265,1625
4266,1490
4266,42
4267,4151
4268,555
4269,1080
4269,4149
4270,2820
4271,1842
4272,2642
4272,315
4272,3010
4273,2891
4273,3437
4273,4345
4274,1088
4274,3437
4275,1792
4275,3431
4275,187
4276,2820
4277,4198
4277,3626
4278,2945
4278,2945
4278,4257
4279,3008
4279,2580
4279,87
4280,3594
4280,4011
4280,1213
4281,271
4281,4166
4281,1281
4282,1880
4282,554
4283,986
4283,2176
4284,724
4285,744
4285,503
