tvseries_id,pc_id
4285,934
4286,723
4286,1450
4286,1212
4287,3801
4288,269
4288,29
4288,782
4289,180
4290,2290
4291,2871
4292,3192
4292,873
4292,2849
4293,1803
4293,539
4293,3173
4294,3250
4294,3321
4294,1245
4295,182
4295,3192
4296,1675
4296,1531
4296,1569
4297,3826
4297,1713
4297,3447
4298,1560
4298,2681
4299,1227
4300,1440
4300,3732
4301,269
4301,4065
4301,4041
4302,3642
4302,1803
4302,2645
4303,94
4303,1933
4303,118
4304,2796
4305,1700
4305,2857
4305,4364
4306,2082
4307,1464
4307,15
4307,1793
4308,2588
4308,2118
4309,1269
4310,4
4310,2564
4311,2964
4311,3401
4312,2969
4312,3437
4312,2152
4313,968
4313,2886
4313,4275
4314,4201
4314,1548
4315,4358
4315,1788
4315,2012
4316,3131
4317,3959
4317,2431
4317,3642
4318,1820
4318,1008
4320,912
4320,2638
4320,1859
4321,692
4321,2723
4321,1820
4322,1392
4323,3680
4324,1597
4324,1767
4324,146
4325,886
4325,97
4325,4146
4326,618
4327,2648
4328,2650
4328,2711
4328,3795
4329,1028
4329,24
4330,2504
4330,1808
4330,1161
4331,3347
4332,968
4332,4092
4333,1168
4333,3826
4334,1597
4335,3516
4335,2760
4336,3852
4336,146
4337,559
4337,2251
4338,291
4339,1803
4339,2147
4339,539
4340,953
4340,2317
4341,1537
4341,3035
4341,4028
4342,3192
4342,1759
4342,3287
4343,3946
4343,790
4343,366
4344,723
4344,723
4344,20
4345,293
4346,3707
4346,3549
4346,2783
4347,3120
4347,2960
4347,1862
4348,1586
4349,3646
4349,4247
4349,3531
4352,31
4352,574
4352,3301
4353,2502
4354,3120
4354,2006
4354,3889
4355,4292
4356,3170
4357,4038
4357,4301
4358,1771
4358,868
4358,1855
4359,1186
4360,2109
4360,1222
4360,1500
4361,1606
4361,2487
4361,1823
4362,4038
4363,955
4363,3714
4364,4069
4365,883
4365,1750
4365,3826
4366,4251
4366,1778
4366,463
4367,3976
4369,2028
4369,2721
4369,778
4372,2966
4372,1468
4373,2074
4373,217
4373,4215
4374,543
4375,4235
4376,3163
4376,999
4376,398
4377,3440
4377,3702
4377,410
4378,3326
4378,1863
4380,449
4380,3745
4381,1034
4382,1940
4383,1014
4384,35
4384,2980
4384,1820
4385,3009
4385,1710
4385,3826
4386,2429
4387,89
4388,4039
4388,968
4388,1201
4389,3639
4389,1823
4389,3502
4390,1606
4390,2606
4390,2487
4391,4211
4391,3207
4391,956
4392,2648
4394,1767
4394,4192
4395,3194
4396,1964
4396,2141
4396,1604
4397,31
4398,618
4399,1820
4400,2253
4400,73
4400,1964
4401,1923
4402,1577
4403,210
4404,1359
4404,1820
4405,3115
4405,122
4405,1378
4406,2966
4407,621
4407,3802
4407,3565
4408,3347
4409,1252
4409,2843
4409,1347
4410,1498
4410,2329
4410,408
4411,618
4412,3375
4412,759
4413,621
4413,3542
4413,707
4414,4039
4414,310
4415,187
4415,1237
4416,4260
4416,3212
4416,3988
4417,2742
4418,471
4418,10
4418,3661
4419,2437
4419,3207
4420,3603
4420,817
4421,1624
4421,2317
4421,3947
4422,3073
4423,1767
4425,2329
4425,408
4426,2590
4427,3375
4427,2537
4429,4129
4429,3114
4429,3454
4430,1519
4430,4254
4430,1867
4431,1574
4431,3341
4432,1820
4432,1359
4433,2410
4433,3407
4433,574
4434,2139
4435,633
4435,1512
4435,3341
4436,1820
4437,268
4438,3400
4439,1823
4439,1862
4439,2821
4440,935
4442,3309
4443,515
4445,3072
4445,1465
4445,995
4446,3903
4446,2121
4447,2558
4447,2760
4447,4277
4448,10
4448,3023
4448,1736
4449,1334
4451,2437
4451,3917
4452,634
4452,1924
4453,618
4454,3694
4454,207
4454,3024
4455,621
4456,2121
4457,1365
4458,1767
4458,146
4459,2499
4460,2046
4460,2410
4461,759
4462,759
4463,3698
4464,2929
4464,579
4464,360
4466,3370
4466,3400
4466,2639
4467,2943
4467,1710
4467,3891
4468,3120
4468,4039
4468,4039
4469,817
4469,3978
4471,4039
4471,1820
4472,1853
4472,3122
4472,3542
4474,216
4474,1500
4475,390
4475,3095
4475,2054
4476,2502
4477,1514
4480,3635
4480,1644
4480,3826
4481,859
4481,3015
4482,323
4483,3203
4483,4041
4484,588
4485,129
4486,3347
4487,2419
4487,4343
4488,402
4488,1767
4489,3058
4489,263
4489,3085
4491,45
4491,2658
4491,2772
4492,2376
4493,1764
4493,2305
4493,3826
4494,618
4496,3579
4496,2606
4496,574
4497,548
4498,1235
4498,3732
4499,263
4499,630
4500,3120
4500,2606
4500,3889
4501,1897
4502,1107
4502,3666
4503,4225
4503,2525
4503,3431
4505,421
4506,1873
4507,3085
4507,1427
4508,911
4509,2458
4509,3066
4509,4119
4510,2008
4511,955
4511,3185
4512,3419
4512,3943
4513,2555
4514,947
4514,2317
4514,430
4515,2873
4515,539
4516,3192
4516,1032
4516,2172
4517,3287
4517,4154
4517,2701
4518,1920
4519,4304
4520,3489
4520,2670
4521,1820
4521,1008
4522,1465
4522,4166
4522,3835
4523,1624
4524,621
4524,3212
4524,3542
4525,912
4525,485
4526,356
4527,595
4528,3041
4528,4006
4528,3733
4531,250
4532,2873
4532,2911
4532,691
4533,3375
4533,759
4534,2984
4534,2751
4534,2606
4535,817
4536,3434
4536,2844
4536,1570
4537,1820
4537,3790
4537,2760
4538,3491
4538,3903
4538,2121
4539,1624
4540,2424
4540,2842
4540,1504
4541,2701
4541,1140
4541,2435
4542,2843
4542,1347
4542,31
4543,3389
4543,849
4543,2638
4544,4056
4544,549
4544,251
4545,846
4546,1820
4547,3120
4547,870
4547,843
4548,2711
4548,770
4548,1773
4549,3341
4550,1349
4550,4328
4550,1359
4551,565
4551,374
4551,2404
4552,1551
4552,3431
4554,1481
4554,1520
4555,1560
4555,539
4555,2142
4556,1557
4556,3577
4556,3176
4557,2989
4558,589
4559,1909
4559,3281
4559,3043
4560,883
4560,2671
4561,403
4562,3017
4562,1717
4562,2280
4563,2749
4563,3431
4563,1236
4564,3642
4564,3548
4565,1384
4565,183
4565,3814
4566,3299
4566,528
4566,2497
4567,1583
4567,1189
4567,3767
4568,3434
4568,470
4568,539
4569,3568
4569,1552
4570,3576
4570,380
4570,3354
4571,456
4571,3374
4571,3577
4572,2108
4572,1043
4572,2563
4573,3429
4573,1552
4573,2563
4574,124
4574,1424
4575,2462
4576,403
4576,287
4577,2011
4578,4350
4579,303
4579,2456
4580,2820
4581,564
4581,238
4581,2792
4582,4162
4582,2805
4583,3698
4583,671
4583,3082
4584,133
4584,3992
4585,3798
4585,539
4585,3173
4586,723
4587,334
4587,1669
4587,3356
4588,3460
4589,214
4589,315
4590,3171
4591,1760
4591,3385
4592,2196
4592,2867
4592,539
4593,1732
4593,380
4593,1749
4594,305
4594,3732
4594,3826
4595,106
4595,3751
4595,2999
4596,2912
4596,1732
4596,1001
4598,1088
4598,2268
4599,3767
4599,331
4599,847
4600,2135
4600,723
4600,1962
4601,2829
4601,4344
4601,1262
4602,3142
4602,1718
4602,2791
4603,133
4603,133
4604,3873
4605,2820
4606,3751
4606,1389
4606,2431
4607,2707
4608,2891
4608,2707
4609,3303
4609,230
4610,2342
4610,4254
4610,19
4611,1471
4612,1899
4612,485
4612,3343
4613,3890
4613,1500
4614,2811
4615,3855
4615,3961
4615,3597
4616,2513
4616,2226
4616,270
4617,860
4617,1396
4618,321
4618,772
4618,1206
4620,539
4621,2778
4622,2701
4622,4085
4622,2188
4623,1192
4624,1002
4624,1002
4625,2902
4625,42
4626,1856
4626,4225
4627,3210
4627,1048
4628,2776
4629,923
4629,894
4630,1967
4631,3672
4631,1942
4631,4299
4632,491
4632,2317
4633,1336
4634,3338
4634,3207
4635,269
4635,4207
4636,1397
4637,3738
4637,3190
4638,1946
4639,4183
4640,1767
4641,1073
4641,1321
4642,4018
4642,85
4643,3249
4644,2677
4645,3544
4646,3060
4647,515
4648,1615
4649,480
4649,485
4649,2286
4650,3506
4650,550
4651,1187
4651,4323
4651,1260
4652,136
4653,1070
4653,315
4654,2398
4655,2087
4656,3431
4657,3476
4658,3768
4658,2638
4658,1179
4659,1051
4660,2769
4660,2301
4660,3150
4661,3770
4662,4038
4662,2437
4664,2105
4665,1390
4666,529
4666,3444
4666,2375
4667,893
4667,2979
4667,467
4669,320
4669,1078
4669,1624
4670,587
4671,3517
4671,1855
4672,3718
4673,2177
4673,1114
4675,3803
4676,1839
4676,798
4677,1827
4677,1741
4678,539
4678,683
4679,2416
4679,1855
4680,1088
4680,1666
4681,4082
4681,2549
4681,3759
4682,3155
4682,242
4683,3750
4683,2550
4683,3855
4684,2533
4684,1646
4684,2073
4685,3371
4685,539
4685,3434
4686,3717
4686,3870
4687,429
4688,2913
4689,1288
4690,3055
4691,3699
4691,1611
4691,3179
4692,242
4692,3578
4693,4076
4693,979
4695,2877
4695,1843
4695,2317
4696,684
4696,3911
4696,661
4697,4004
4697,654
4698,3652
4698,884
4698,3255
4699,242
4699,137
4699,16
4700,1600
4700,2539
4701,2011
4703,1762
4703,3761
4704,3900
4704,1073
4705,2773
4705,2317
4705,4049
4706,2945
4707,4321
4707,3149
4707,488
4708,1018
4708,2011
4709,728
4709,4328
4709,1855
4710,216
4710,1500
4711,3233
4711,1894
4711,2890
4712,662
4712,2521
4712,1631
4713,1422
4713,3508
4714,1874
4714,3192
4715,3499
4715,1579
4716,3662
4716,2707
4717,4115
4717,1815
4717,692
4718,240
4718,4041
4718,2345
4719,1726
4719,4269
4719,2664
4720,324
4721,49
4722,2858
4722,1952
4722,3849
4723,418
4723,2616
4724,3943
4724,487
4725,202
4725,3195
4726,2040
4727,3962
4727,2575
4727,3437
4728,3804
4728,1896
4729,3434
4729,2286
4729,3648
4730,4197
4731,3747
4731,1855
4732,3212
4732,3354
4733,3836
4733,4150
4734,2512
4735,261
4735,4267
4736,3146
4737,3094
4737,88
4737,1733
4738,1120
4738,3471
4738,4202
4739,1865
4739,429
4740,2132
4741,2447
4742,1579
4742,2982
4742,1660
4743,539
4744,4072
4744,1088
4744,4006
4745,1207
4746,2377
4746,3844
4746,3492
4747,3821
4747,2251
4747,322
4748,4333
4748,1911
4749,3562
4750,671
4750,1129
4750,165
4751,1465
4751,2048
4751,3237
4752,3352
4752,2011
4755,2629
4756,625
4756,3398
4756,2077
4757,381
4758,1355
4760,280
4760,1397
4760,3654
4761,1323
4763,4195
4764,814
4765,2903
4765,1433
4765,3155
4766,3953
4767,1547
4768,2659
4769,225
4769,1454
4769,3477
4770,2354
4770,3657
4770,3730
4771,4169
4772,2941
4773,2914
4773,478
4775,3230
4775,1624
4775,3988
4776,2684
4776,3916
4777,1011
4777,2502
4779,1597
4779,1312
4779,4299
4780,1725
4780,1913
4781,1127
4781,1400
4781,3733
4782,3120
4782,2674
4782,2006
4783,3402
4784,1715
4784,3642
4784,968
4785,2858
4785,1855
4786,681
4786,839
4787,2093
4788,3623
4788,1875
4788,767
4791,1358
4791,4291
4792,2733
4792,1090
4793,3810
4793,1998
4794,3354
4794,3101
4795,539
4795,224
4795,3416
4796,2513
4796,2131
4796,270
4797,120
4797,3793
4797,1389
4798,2653
4798,4292
4799,413
4799,1820
4799,1912
4800,2011
4801,2707
4801,270
4802,2146
4802,4057
4802,740
4803,2659
4804,1591
4805,1803
4805,3878
4805,539
4806,329
4807,1262
4807,220
4807,2404
4808,960
4808,515
4809,1884
4809,2211
4809,3846
4810,3943
4810,3970
4811,1441
4811,3431
4812,3431
4813,1864
4813,2196
4814,3112
4815,1110
4815,1240
4816,1764
4816,539
4817,3299
4817,539
4817,2330
4818,2095
4819,614
4819,2647
4819,256
4820,3896
4821,3354
4821,2372
4822,3943
4822,691
4822,603
4823,2384
4823,1855
4825,2317
4825,523
4826,532
4827,216
4827,2513
4828,3487
4829,2399
4829,1320
4829,1837
4830,2270
4830,2118
4831,2812
4832,2835
4832,764
4833,2574
4833,2893
4834,287
4835,797
4835,1812
4835,287
4836,1521
4836,955
4836,2685
4837,841
4837,1110
4837,1965
4838,303
4839,48
4839,3437
4839,1453
4840,539
4841,868
4841,2893
4841,42
4842,3167
4842,4150
4842,3836
4843,1227
4843,1717
4843,1303
4844,1636
4844,3742
4845,987
4845,2585
4845,3537
4846,3458
4846,3250
4846,3546
4847,1982
4849,2931
4849,554
4849,3437
4850,2588
4850,1168
4851,717
4851,3467
4851,3192
4852,3410
4852,1497
4852,3645
4853,2404
4853,1073
4853,3437
4854,2959
4854,3189
4854,2750
4855,2419
4856,3752
4856,1406
4856,366
4857,171
4858,2054
4858,3341
4859,1465
4859,4
4859,294
4860,326
4861,291
4861,2980
4862,373
4862,2004
4863,3603
4863,4277
4864,3246
4864,1767
4864,419
4865,656
4865,3795
4865,3345
4866,1258
4866,4092
4866,1868
4867,2448
4867,3532
4867,4039
4868,2273
4868,1479
4868,1111
4869,1
4869,955
4869,237
4870,1465
4870,2799
4871,1710
4871,754
4871,2504
4872,2638
4872,1068
4873,3375
4873,2973
4874,1820
4874,349
4875,4354
4875,4039
4875,169
4876,783
4876,4184
4876,1034
4877,535
4877,1954
4877,3342
4879,1898
4880,3452
4880,3323
4880,1967
4881,2638
4882,4090
4882,1767
4882,1434
4883,1370
4883,3435
4883,3238
4884,2556
4884,2687
4884,4126
4885,31
4885,3301
4885,3286
4886,4249
4887,166
4888,867
4888,2781
4889,1441
4889,3431
4890,3718
4891,2794
4892,1476
4892,2868
4892,2334
4893,539
4894,2317
4895,335
4895,1859
4896,3606
4896,2033
4897,1263
4897,2371
4897,3192
4898,524
4898,2024
4898,2505
4899,50
4900,4133
4900,3265
4900,418
4901,1854
4901,1634
4901,3557
4902,975
4902,719
4904,3120
4904,4084
4904,2606
4905,1799
4906,2640
4906,3537
4906,2446
4907,4261
4908,1018
4908,2562
4909,13
4910,4344
4910,3997
4910,2317
4911,263
4911,720
4912,3134
4913,1650
4913,1178
4913,263
4914,3407
4916,3120
4916,1819
4916,3740
4917,2302
4917,3120
4917,2054
4918,3639
4918,1969
4918,8
4919,1735
4920,1807
4920,3322
4920,1522
4921,4306
4921,981
4922,140
4922,2940
4922,1063
4923,305
4923,499
4924,1390
4925,3253
4925,263
4925,4311
4926,150
4926,1500
4927,3375
4928,2046
4928,2338
4928,10
4930,221
4931,1926
4933,1063
4934,4157
4934,1769
4935,3930
4935,2857
4936,2360
4937,539
4938,2615
4938,2094
4938,1025
4939,1011
4939,1969
4940,3675
4940,2026
4942,3976
4943,3642
4943,3537
4943,3083
4944,2462
4945,66
4945,1820
4946,3254
4947,120
4947,3304
4948,3207
4949,3375
4949,1924
4950,3621
4950,512
4951,3375
4951,1924
4952,3754
4953,801
4953,3963
4953,3341
4954,28
4954,2720
4954,2340
4955,3347
4955,1945
4956,3977
4956,2984
4956,2121
4957,426
4958,621
4958,3542
4958,707
4959,1862
4959,3679
4959,2054
4961,1855
4962,90
4963,1969
4963,1011
4963,1978
4964,4138
4965,186
4965,1284
4965,1044
4966,4179
4966,2209
4966,1859
4967,3988
4968,4188
4969,1635
4969,3063
4969,3078
4970,1692
4970,4277
4971,2721
4971,1014
4971,1736
4972,3978
4972,2572
4972,4359
4973,621
4973,3254
4973,1171
4974,2843
4974,1347
4974,2502
4975,794
4975,171
4975,3023
4976,356
4977,633
4977,264
4977,2502
4978,1767
4978,146
4979,4166
4979,817
4981,2561
4982,616
4982,1841
4982,2572
4983,621
4983,2045
4983,51
4984,3375
4984,759
4987,1624
4987,1924
4988,2721
4988,2409
4988,1736
4989,120
4989,3364
4989,2303
4990,471
4990,3322
4990,2923
4993,4263
4994,718
4994,3399
4994,3601
4995,145
4995,1592
4996,3358
4996,1736
4997,186
4997,3338
4997,3207
4998,3347
5000,621
5000,3263
5000,2308
5001,232
5001,680
5001,1233
5002,1386
5003,3869
5003,1006
5003,2508
5005,2183
5005,1202
5005,2003
5006,2648
5007,2006
5007,3254
5007,2018
5008,2950
5008,3826
5008,2669
5009,120
5009,422
5009,3304
5010,350
5010,2646
5010,3822
5011,3341
5011,3508
5011,3295
5012,1624
5012,4039
5013,2625
5013,2552
5013,1829
5014,2606
5014,4228
5014,817
5015,1767
5015,3603
5015,2875
5016,4358
5016,1710
5016,2638
5017,1362
5017,2046
5017,574
5018,4039
5018,2591
5018,4099
5019,1968
5019,690
5019,521
5020,2324
5020,3459
5021,5
5021,2047
5021,995
5022,621
5023,4289
5023,4079
5024,1016
5025,3207
5027,3400
5028,3044
5028,3359
5028,2688
5029,4039
5029,4165
5030,1143
5030,3898
5031,311
5032,673
5032,3094
5033,738
5033,4029
5033,3364
5036,4240
5037,2387
5038,2462
5039,1827
5039,1741
5040,3773
5040,2672
5040,838
5041,539
5042,3571
5044,2871
5046,2028
5046,622
5046,1736
5047,832
5049,3731
5049,1265
5049,2154
5050,1929
5051,3426
5051,2936
5051,386
5052,2850
5053,1654
5053,2895
5054,586
5055,2205
5056,2481
5057,1390
5059,1619
5060,3060
5061,3200
5062,3662
5062,2707
5063,2439
5064,375
5064,2421
5068,3395
5069,3375
5069,475
5070,618
5071,1018
5071,366
5072,4209
5072,1500
5072,4337
5076,1447
5076,2874
5077,3178
5078,2707
5078,4108
5079,1050
5080,1803
5081,890
5083,2617
5083,2225
5083,627
5084,2833
5084,1359
5084,1761
5085,4166
5085,737
5085,2024
5086,1088
5086,976
5086,362
5087,2186
5087,1817
5088,2006
5088,2121
5089,3652
5089,1887
5089,3325
5090,1830
5090,2340
5090,3978
5091,771
5092,1767
5093,2298
5094,3620
5094,420
5094,584
5095,955
5095,2730
5095,1924
5096,1875
5096,1139
5096,4079
5097,3035
5097,2921
5097,3988
5098,291
5098,1607
5098,4041
5099,1820
5100,1767
5100,3938
5101,2286
5102,1622
5103,3120
5103,1862
5103,633
5104,499
5104,746
5104,1292
5105,3577
5105,2024
5105,2045
5106,3286
5106,1862
5106,2410
5107,3736
5107,3113
5107,2292
5108,4169
5108,3120
5108,3587
5109,1767
5110,61
5110,2054
5110,1685
5111,1820
5112,1767
5112,100
5112,2442
5113,3375
5113,759
5113,4098
5114,815
5115,806
5116,2745
5116,4148
5116,4242
5117,3239
5117,4336
5117,4041
5118,890
5119,233
5119,1444
5119,2221
5120,539
5120,283
5120,178
5121,3036
5121,2795
5121,539
5122,2581
5122,3705
5122,564
5123,1797
5124,2691
5125,3431
5126,4343
5126,3590
5127,1175
5127,1041
5128,2074
5129,967
5129,3125
5129,2317
5130,2867
5130,1464
5130,2567
5132,1959
5133,2691
5134,3509
5135,1032
5135,2172
5135,3094
5136,2768
5136,955
5136,723
5137,2881
5137,3855
5137,2310
5138,723
5138,147
5138,2533
5139,4037
5139,1909
5139,1240
5140,2097
5140,3826
5141,269
5142,2834
5142,3218
5143,4348
5143,493
5143,721
5144,288
5144,2562
5145,4204
5145,3257
5145,2098
5146,269
5146,733
5147,2513
5148,2722
5148,1010
5148,3164
5149,416
5149,1337
5150,3967
5150,3611
5150,4360
5151,1461
5151,305
5152,2608
5152,2245
5152,3450
5153,1130
5154,2107
5154,3442
5154,1287
5155,124
5155,494
5155,3588
5157,2957
5158,298
5158,4265
5158,2568
5159,3142
5159,1670
5160,1496
5160,1029
5160,3431
5161,260
5161,3826
5162,3556
5163,427
5164,2291
5166,2707
5166,2811
5166,3634
5167,720
5168,1153
5169,2031
5169,503
5169,1246
5170,911
5171,256
5172,2719
5173,973
5173,2962
5173,2925
5175,4270
5176,2900
5176,2201
5177,2642
5177,3010
5178,123
5179,2820
5180,2397
5180,1500
5181,2439
5182,3070
5183,2204
5184,4216
5184,1507
5185,2990
5185,4082
5185,1349
5186,2937
5187,2317
5187,2000
5187,1330
5188,4161
5188,2849
5189,150
5189,1500
5191,1833
5192,711
5192,1179
5194,3735
5195,3204
5195,1998
5195,2513
5196,2784
5197,2136
5197,2055
5198,3305
5199,1608
5199,435
5200,1033
5200,2206
5201,3390
5201,2774
5203,2502
5204,1955
5205,1571
5205,4146
5206,2317
5206,491
5207,2440
5207,2532
5207,3941
5208,892
5209,1238
5209,2601
5211,1725
5212,2482
5212,2949
5213,68
5213,4164
5214,3340
5215,116
5215,3988
5216,2051
5217,2426
5217,996
5217,1734
5219,317
5219,317
5220,3503
5221,1500
5222,1177
5223,3106
5224,539
5225,697
5226,479
5226,2933
5227,2596
5228,539
5229,3388
5230,3905
5230,3091
5231,3700
5232,2419
5236,311
5237,1508
5237,745
5238,388
5239,1732
5240,279
5240,3826
5241,2419
5242,1848
5242,2100
5242,652
5243,352
5243,1006
5244,3841
5244,2353
5244,3155
5245,1885
5245,4295
5245,1552
5246,3818
5246,1332
5246,198
5247,1859
5247,4179
5248,3041
5248,816
5249,777
5249,1855
5250,883
5250,1022
5250,1858
5251,3026
5252,1899
5252,2447
5253,1006
5253,3633
5253,1090
5254,380
5254,1890
5255,543
5255,700
5255,1855
5256,1859
5257,2100
5257,2592
5259,2296
5260,337
5260,1855
5261,2467
5262,1098
5263,569
5263,1667
5263,3637
5264,4082
5264,3431
5264,2126
5265,4001
5265,2701
5265,898
5266,994
5267,1452
5267,2883
5267,2563
5268,2037
5268,18
5269,4043
5270,4328
5270,2833
5270,733
5271,713
5271,692
5271,2701
5272,269
5272,736
5272,2508
5273,2676
5273,4166
5273,3725
5274,1805
5274,3354
5275,3307
5275,357
5275,1176
5276,468
5276,2637
5276,21
5277,539
5278,3481
5278,1422
5278,3508
5279,851
5279,2096
5279,3034
5281,2213
5281,852
5281,441
5282,62
5282,1825
5282,1044
5283,4021
5284,4087
5285,1046
5285,2277
5285,3431
5286,1596
5286,839
5286,1315
5287,1920
5288,1275
5288,2332
5288,2701
5289,2065
5289,2616
5291,2317
5292,539
5293,2654
5293,4153
5293,4311
5294,4102
5294,2738
5294,2313
5295,2859
5295,1221
5295,4086
5296,955
5296,1452
5297,1527
5297,1726
5297,4269
5298,1803
5298,2317
5298,3192
5299,2022
5300,242
5300,3746
5301,1505
5302,3354
5302,969
5303,955
5303,1562
5303,4144
5304,1919
5304,539
5304,400
5305,1707
5305,1259
5305,2472
5306,2257
5306,3003
5307,2795
5308,723
5309,3443
5309,735
5310,3694
5310,3885
5310,3431
5311,3192
5312,1855
5312,4218
5312,4003
5314,1919
5315,2358
5315,1423
5316,539
5317,3514
5317,3558
5317,557
5318,871
5319,184
5319,2500
5319,148
5320,2655
5320,2457
5320,3947
5322,2325
5324,2420
5325,550
5326,2460
5326,1653
5326,2934
5327,2106
5327,3291
5327,1042
5328,808
5329,2160
5330,3329
5331,1448
5332,2159
5333,2184
5333,3404
5334,3337
5334,1255
5335,1924
5336,3506
5336,3685
5337,3730
5337,2944
5337,3289
5338,2630
5338,4215
5338,4215
5339,587
5341,1192
5342,3173
5343,2619
5344,2455
5345,4038
5345,1943
5346,2703
5346,3943
5346,1234
5347,2337
5347,2101
5347,2045
5349,3384
5349,3466
5349,1291
5350,2419
5352,1936
5352,2286
5353,2338
5353,1802
5353,4238
5354,1247
5354,2709
5354,2651
5355,3431
5356,10
5356,618
