tvseries_id,pc_id
5356,2207
5357,723
5357,3861
5357,539
5358,3341
5358,3207
5359,2942
5360,1428
5362,119
5362,3165
5363,3059
5363,3254
5364,3437
5364,1482
5365,1121
5365,64
5366,3666
5366,1577
5369,2719
5369,2408
5369,3211
5370,3027
5370,2701
5371,3572
5371,550
5372,3
5373,263
5373,2763
5374,539
5374,1777
5375,3783
5376,3240
5377,3240
5378,70
5380,1619
5381,2798
5382,1063
5383,2705
5384,1717
5384,1873
5384,2280
5385,3854
5385,2513
5386,4285
5386,1963
5386,3425
5387,2753
5387,2753
5388,1003
5390,1483
5391,723
5391,3520
5393,2971
5393,1240
5393,4222
5394,3193
5394,536
5394,3705
5395,613
5395,3480
5395,3951
5396,2946
5396,3314
5397,4261
5397,2330
5398,1090
5399,2634
5399,2830
5400,1076
5400,3258
5401,929
5402,53
5402,2893
5403,539
5403,504
5404,978
5404,3872
5405,1242
5406,2884
5406,351
5406,3192
5407,2383
5407,1151
5407,3826
5408,523
5408,1855
5409,1441
5409,3431
5410,163
5410,499
5410,2118
5411,1881
5411,101
5411,1881
5412,4141
5413,2118
5413,4261
5413,908
5414,2891
5414,2707
5415,3012
5415,33
5416,1472
5417,3056
5417,2697
5418,1860
5418,2011
5419,3625
5420,4041
5421,1777
5421,1339
5422,2317
5422,975
5422,2336
5423,2378
5423,3505
5423,3192
5424,3568
5424,203
5424,366
5425,1763
5426,4159
5427,1364
5427,1073
5427,1668
5428,34
5429,2556
5429,28
5429,1811
5430,3936
5431,3120
5431,301
5432,2150
5432,1952
5433,3770
5434,714
5434,1429
5434,1443
5435,3591
5436,2638
5436,2071
5437,3375
5437,759
5438,1624
5438,4039
5438,2198
5439,2721
5439,2338
5439,1486
5440,2415
5440,4299
5440,448
5441,4312
5441,2638
5442,3196
5442,634
5442,1924
5443,2666
5444,1767
5444,2720
5445,2701
5446,91
5446,3589
5446,3956
5447,28
5447,1767
5448,2807
5449,1967
5450,4344
5450,1892
5450,3469
5451,2648
5451,2083
5452,1756
5452,738
5453,4107
5453,1710
5454,272
5454,3915
5454,622
5455,4039
5455,126
5455,3988
5456,4
5456,294
5456,1026
5457,1624
5457,4039
5457,1855
5458,1367
5458,78
5458,2519
5459,2035
5460,2570
5460,1820
5461,3287
5461,1001
5461,3192
5462,3272
5463,1368
5464,6
5464,2019
5464,400
5465,166
5466,1768
5466,1855
5467,1418
5468,2516
5468,3309
5469,3943
5470,2293
5470,368
5472,2361
5472,3231
5473,3652
5473,1045
5473,357
5474,2293
5474,2608
5474,3271
5475,4334
5475,2032
5476,861
5477,1263
5477,3212
5478,539
5479,3523
5480,691
5480,4178
5480,3182
5482,3934
5483,1559
5484,882
5484,2493
5484,61
5485,384
5486,675
5486,751
5487,618
5488,3658
5488,2918
5488,1642
5490,4169
5490,3120
5490,301
5491,2130
5491,1932
5492,2408
5492,2719
5492,128
5497,3336
5498,2616
5500,216
5500,1222
5500,1319
5501,3635
5502,4289
5502,4079
5504,2727
5504,3222
5504,3927
5505,3787
5506,1478
5507,2040
5509,2439
5510,1563
5510,3628
5511,2112
5512,2487
5512,1849
5513,3639
5513,2639
5514,1867
5514,3955
5514,3876
5515,505
5515,2707
5516,2461
5516,942
5516,2606
5517,2191
5517,955
5518,2576
5518,945
5518,2319
5519,2648
5520,3300
5520,3187
5521,3061
5521,522
5521,2517
5522,385
5522,385
5523,2695
5523,1329
5523,3639
5524,2638
5524,2145
5524,1163
5525,1325
5527,1924
5528,3639
5529,1378
5529,3115
5530,2127
5530,3779
5530,4038
5531,832
5532,2495
5532,1554
5533,1582
5533,3347
5533,1887
5534,2701
5536,335
5536,2638
5536,1859
5537,2648
5537,1624
5537,3603
5538,464
5538,1044
5538,3207
5539,846
5539,2887
5540,1920
5541,1722
5542,3407
5543,633
5543,2054
5543,3151
5544,4263
5544,4080
5545,2638
5546,621
5546,3943
5546,1044
5547,2590
5547,3077
5547,937
5548,132
5548,584
5549,2106
5549,3291
5549,3365
5550,2051
5550,1641
5551,2960
5551,1862
5551,633
5552,1432
5552,3753
5552,2920
5553,1024
5554,618
5555,4358
5555,2638
5556,1038
5556,1710
5556,2638
5557,1728
5558,492
5558,80
5558,4033
5559,186
5559,3338
5559,3207
5560,3732
5560,426
5561,4319
5562,1581
5563,2010
5563,2984
5563,1351
5564,4166
5564,1721
5564,2904
5565,3639
5566,1603
5566,2947
5566,372
5567,618
5568,3254
5569,1106
5570,766
5570,824
5570,2518
5571,2545
5572,408
5573,4170
5574,382
5575,3245
5575,1354
5576,832
5577,4239
5578,2500
5579,2054
5579,3347
5579,2281
5581,2984
5581,2106
5581,2635
5582,1533
5583,3347
5583,1834
5583,2154
5584,2357
5584,2936
5584,3005
5585,2369
5585,3724
5586,3207
5587,3679
5588,3843
5588,2021
5588,2572
5589,1820
5591,4228
5591,1139
5591,4008
5592,817
5592,1976
5592,1161
5594,2106
5594,3291
5594,1042
5596,2070
5596,1855
5597,1069
5597,483
5598,1806
5598,1651
5598,154
5599,1498
5599,1152
5599,2991
5600,3347
5601,258
5602,4129
5602,2358
5602,1862
5603,186
5603,3207
5604,2789
5604,3427
5604,2622
5605,2984
5605,1351
5605,3639
5606,4090
5606,4
5606,2199
5608,3336
5609,1500
5610,2857
5611,1096
5611,3334
5612,1629
5612,1347
5612,2604
5613,2401
5614,2748
5616,2028
5616,3120
5616,2167
5617,188
5618,3016
5619,2315
5620,194
5621,3640
5622,3807
5622,1654
5623,2502
5624,3989
5624,691
5624,1729
5625,2106
5625,2635
5625,1867
5627,1899
5628,2885
5629,927
5630,4041
5630,1357
5631,2287
5632,2317
5632,174
5634,1836
5634,3964
5635,2624
5635,4281
5636,1730
5637,518
5638,1947
5641,1693
5642,311
5643,911
5645,1153
5646,1577
5646,1500
5647,4140
5648,3400
5649,2635
5649,599
5650,2249
5650,473
5650,4041
5652,4208
5652,146
5653,291
5654,26
5654,1577
5654,270
5655,1726
5655,4269
5655,2664
5656,3146
5656,1223
5657,1054
5658,4151
5659,2621
5659,1855
5659,2701
5660,3067
5660,2894
5660,236
5661,4246
5661,198
5664,1624
5664,4039
5664,2553
5665,426
5666,4318
5667,912
5667,485
5668,3740
5668,2507
5668,1533
5669,1767
5669,4192
5670,2638
5670,849
5671,3035
5671,4258
5671,3988
5672,1985
5672,1568
5672,2638
5673,3595
5673,3167
5673,120
5674,1767
5675,2648
5675,1829
5676,3914
5676,4090
5676,408
5677,3024
5677,1631
5678,2648
5678,396
5679,4342
5679,2723
5679,475
5680,1624
5681,1643
5681,1492
5681,222
5682,4124
5683,3227
5684,4082
5685,2011
5686,3191
5687,955
5688,2641
5689,1708
5689,3860
5692,1855
5693,2458
5693,1869
5693,1970
5694,2860
5694,3182
5694,1090
5695,3350
5695,3780
5695,2864
5696,3616
5697,3662
5697,1633
5697,2707
5698,403
5698,1224
5699,981
5700,1832
5700,532
5701,2419
5702,3158
5702,4106
5703,3965
5703,657
5703,572
5704,1845
5704,2696
5704,1812
5706,1198
5706,1959
5706,2407
5707,532
5708,3496
5709,2190
5710,2570
5710,3428
5710,3472
5711,1158
5711,1090
5712,315
5713,2384
5713,4066
5713,1855
5714,1090
5714,2563
5714,3315
5715,3619
5715,2665
5716,397
5716,457
5717,1394
5717,317
5717,2601
5718,2588
5719,3568
5719,1855
5720,2318
5721,1106
5722,401
5723,1020
5724,2082
5724,1084
5724,4239
5725,2309
5726,2419
5726,3831
5727,1472
5727,1299
5728,4091
5728,3236
5728,1749
5729,125
5730,2092
5731,1804
5732,1439
5733,2429
5733,4004
5734,3212
5734,4082
5735,55
5735,4023
5735,4278
5736,209
5736,3290
5736,1091
5737,2099
5737,4217
5737,1335
5738,3376
5739,2752
5739,1191
5739,1576
5740,3991
5740,3991
5740,105
5741,2237
5741,2069
5743,4032
5743,2036
5743,3431
5745,4140
5745,1197
5746,1637
5748,911
5750,3354
5751,308
5752,46
5754,305
5755,425
5756,1217
5756,2460
5756,1276
5758,1383
5759,3276
5759,587
5760,2106
5760,3291
5760,3338
5761,198
5761,198
5762,509
5763,1290
5763,691
5763,1652
5764,330
5764,738
5764,784
5765,2200
5766,2977
5767,2898
5767,2582
5767,3168
5768,3642
5769,4243
5770,291
5771,3172
5772,1964
5773,732
5773,2144
5773,160
5774,4160
5774,3004
5774,3864
5775,3078
5775,1635
5775,1793
5776,3144
5777,1582
5777,3736
5777,1887
5778,1369
5778,1039
5779,394
5780,1355
5782,1423
5782,2779
5783,3451
5783,2623
5783,4282
5785,2232
5787,1765
5788,3354
5789,3393
5789,3393
5789,3393
5790,3120
5790,356
5791,2542
5791,3346
5791,2374
5792,4299
5793,1145
5793,3935
5795,130
5795,475
5795,3988
5796,3380
5796,444
5796,1752
5797,3857
5798,2843
5799,2451
5800,3485
5800,2
5801,3140
5802,1766
5802,1086
5802,3464
5803,1307
5803,4237
5803,228
5804,2554
5804,4177
5804,1855
5805,1827
5805,907
5805,1741
5806,539
5807,955
5807,3185
5808,3826
5809,4082
5809,3974
5809,2317
5810,1579
5811,1827
5811,1741
5812,108
5813,396
5814,539
5815,889
5815,1142
5815,422
5816,1919
5817,539
5817,2599
5817,2412
5818,2293
5818,530
5819,3969
5819,1359
5819,1855
5820,3740
5820,2006
5820,3903
5822,436
5822,3570
5822,2803
5823,1708
5823,887
5823,2968
5825,3826
5825,3521
5826,1820
5827,1582
5827,3736
5827,1887
5828,735
5829,3175
5830,3652
5830,3149
5830,1441
5831,1649
5831,2231
5831,3192
5832,1106
5833,291
5834,2317
5834,2759
5835,955
5835,2244
5836,2702
5837,2310
5837,1755
5837,2881
5838,2417
5838,87
5838,3463
5839,2520
5839,3820
5840,327
5840,1500
5841,2970
5841,1531
5841,1074
5842,1505
5842,681
5842,4194
5843,2260
5843,3389
5843,2404
5844,731
5844,616
5844,3682
5845,562
5845,3911
5846,2813
5846,1973
5846,3431
5847,4123
5848,499
5849,3000
5849,2701
5849,4093
5850,1304
5850,1136
5850,4041
5851,3166
5851,242
5852,3156
5852,2980
5852,4320
5853,1441
5853,3660
5853,2317
5854,829
5854,3943
5854,691
5855,3899
5856,3978
5857,3481
5857,2664
5857,1422
5858,4261
5858,1087
5858,3266
5859,2394
5859,4082
5859,2616
5860,3309
5861,1749
5861,3396
5861,3216
5862,2317
5862,3581
5862,1262
5863,1504
5863,3050
5864,2716
5864,3431
5865,62
5865,1825
5865,1044
5866,955
5866,3185
5867,200
5867,1136
5867,4041
5868,2688
5868,2149
5868,1387
5869,4295
5869,2246
5869,2701
5870,2879
5870,3825
5870,339
5871,3518
5871,2317
5872,1466
5872,2736
5872,4089
5873,3696
5873,3431
5874,2917
5875,4082
5875,2414
5875,1196
5876,975
5876,811
5876,3847
5877,3167
5877,1718
5877,281
5878,539
5879,110
5879,1116
5880,3040
5881,1785
5881,3004
5881,2822
5882,955
5882,414
5882,3431
5883,1742
5883,3431
5884,1034
5885,3319
5885,606
5885,1240
5886,3943
5888,1397
5889,2619
5890,2239
5890,3490
5891,2721
5891,567
5891,3264
5892,1423
5892,2984
5892,340
5894,3400
5896,1779
5896,659
5896,58
5897,2178
5898,3541
5898,3140
5899,1672
5900,3427
5900,2368
5901,3701
5902,11
5903,3863
5904,2596
5907,539
5908,3550
5909,563
5909,1194
5910,3098
5910,3363
5911,2934
5911,2514
5911,3776
5914,3092
5915,725
5915,2934
5915,446
5916,1731
5917,3972
5919,4052
5920,827
5920,112
5920,2761
5921,2316
5922,539
5923,59
5924,2636
5925,2719
5926,515
5928,3217
5929,308
5930,3291
5931,874
5932,3796
5932,3503
5932,539
5933,696
5934,3400
5935,3715
5936,3010
5936,1619
5936,1739
5938,2513
5940,1500
5941,3437
5942,83
5943,2154
5943,1971
5943,890
5944,629
5945,1977
5945,1664
5946,2820
5947,1294
5947,1500
5948,2962
5948,2925
5948,973
5950,231
5950,1745
5951,3978
5952,2891
5952,2707
5953,2748
5954,2785
5954,3453
5955,3996
5956,3012
5957,3012
5959,2820
5960,2820
5961,3878
5961,423
5961,2819
5962,3403
5962,1631
5962,135
5963,904
5964,2906
5965,1311
5966,4058
5966,944
5967,4
5967,539
5967,3826
5968,3162
5968,3676
5968,570
5969,4052
5971,1088
5971,976
5972,679
5972,4239
5972,2132
5973,4100
5973,1039
5973,3256
5974,1877
5974,1129
5974,2436
5975,902
5975,3575
5975,1261
5976,2384
5976,556
5976,744
5977,1905
5978,1130
5978,723
5979,4309
5979,1346
5979,802
5980,888
5980,626
5980,2180
5981,3034
5981,4101
5982,2701
5982,1855
5982,791
5983,1326
5983,3751
5986,2084
5986,367
5987,1796
5988,4030
5989,2220
5991,2286
5992,1513
5993,397
5993,269
5993,876
5994,3981
5994,890
5994,930
5995,2834
5995,1961
5995,3447
5996,3173
5996,2152
5996,2086
5997,3279
5998,539
5998,3354
5999,679
5999,4239
5999,2082
6000,3617
6000,1240
6001,2809
6001,649
6001,134
6002,3019
6003,539
6003,99
6004,975
6004,4082
6004,1972
6005,3318
6006,2940
6006,505
6007,3037
6008,1760
6009,3141
6010,1068
6010,2638
6011,3120
6011,1395
6011,1685
6012,3400
6013,3009
6013,1767
6014,2944
6017,1767
6017,146
6018,1629
6018,3744
6019,633
6019,2054
6019,3341
6020,824
6020,2518
6020,1710
6021,1095
6022,685
6022,3024
6022,3694
6023,28
6023,1767
6024,269
6024,1052
6024,2831
6025,3763
6025,1944
6025,3076
6026,2556
6027,1622
6028,2558
6028,2760
6028,4277
6029,1767
6029,346
6030,2920
6030,2194
6030,215
6031,611
6031,3330
6032,3400
6032,2028
6032,3120
6033,1533
6033,3483
6034,3777
6034,3023
6034,1969
6036,4191
6036,1924
6036,3988
6037,2648
6037,465
6038,2699
6038,2171
6038,1154
6039,3042
6039,2915
6040,2760
6040,393
6042,308
6042,3837
6042,4004
6043,3433
6043,3431
6044,3361
6044,2833
6044,1855
6045,2317
6046,2103
6046,1593
6046,3751
6047,4224
6047,1310
6047,1705
6048,2734
6048,1126
6048,3119
6049,2118
6049,499
6050,2768
6050,1248
6050,3391
6051,1349
6051,1359
6051,756
6053,2963
6053,2995
6054,1324
6055,4292
6056,1407
6057,4084
6058,2317
6058,1199
6059,1821
6061,3434
6063,3613
6063,3461
6065,2719
6066,2130
6067,1192
6068,4007
6068,433
6068,3220
6069,2478
6070,1819
6071,4010
6071,883
6071,1908
6072,1423
6072,2850
6073,1775
6075,1106
6076,555
6077,2317
6077,427
6078,4198
6079,2984
6079,211
6079,1736
6080,3097
6080,1850
6081,2427
6083,3856
6084,3370
6084,3400
6084,1774
6085,1192
6085,3184
6086,1301
6087,1427
6088,1192
6089,3890
6090,3976
6092,2054
6092,3341
6092,2850
6093,3890
6094,515
6095,2719
6097,1558
6097,1353
6097,3441
6098,3764
6098,2606
6098,3341
6099,1663
6101,817
6101,1740
6101,3347
6102,2461
6102,3341
6103,3254
6104,3207
6105,3740
6105,186
6105,3207
6106,1244
6106,4277
6106,3095
6107,817
6108,1808
6109,2047
6109,1754
6110,3207
6111,469
6112,548
6113,3282
6113,1976
6113,353
6114,1480
6114,1928
6114,3437
6115,1633
6115,1932
6115,1063
6116,4041
6116,2116
6116,1023
6118,2137
6118,2304
6119,35
6119,4315
6119,1820
6120,538
6120,343
6120,3942
6122,1274
6122,1767
6122,537
6123,3559
6123,3688
6123,4083
6124,1924
6124,1767
6124,1373
6125,2648
6125,4299
6125,396
6126,1879
6127,4138
6128,621
6128,1884
6128,2363
6129,3207
6130,633
6130,189
6130,3679
6131,691
6131,2751
6131,621
6133,3059
6133,1862
6133,168
6134,315
6135,954
6136,590
6136,1088
6137,326
6138,3030
6140,1624
6141,1026
6141,294
6141,4
6142,3690
6142,1536
6142,597
6143,4071
6143,635
6144,3207
6146,2712
6146,916
6146,4038
6147,2906
6148,1698
6148,387
6149,2121
6150,2789
6150,2625
6150,1381
6151,120
6151,2088
6151,568
6152,2487
6152,1016
6153,1693
6154,120
6154,2765
6154,449
6155,3951
6156,4169
6156,3120
6156,686
6157,3207
6158,1231
6159,1256
6160,2516
6160,1462
6160,3309
6161,3719
6161,4004
6161,101
6162,3740
6162,186
6162,3207
6163,2440
6163,3341
6164,2745
6165,1802
6166,4046
6166,2935
6166,644
6167,2471
6168,1964
6168,2141
6168,1747
6169,3639
6170,2820
6171,3731
6171,3903
6171,1861
6172,3207
6173,3207
6173,3123
6174,3254
6175,159
6175,3005
6175,3207
6177,2638
6180,1542
6180,3347
6181,86
6181,3005
6181,916
6182,1182
6182,1590
6182,3338
6183,4038
6184,2358
6184,3614
6184,689
6185,3710
6185,3336
6185,1578
6186,2465
6186,4103
6189,2501
6189,198
6190,3639
6190,3408
6191,4142
6191,4362
6191,1084
6192,2721
6192,2988
6192,3336
6193,601
6194,3096
6197,3197
6197,539
6198,1827
6198,1741
6199,2652
6199,2767
6201,4283
6201,3901
6202,3322
6202,622
6202,112
6205,2939
6206,1192
6208,221
6209,4294
6211,3927
6211,3152
6212,1577
6213,1309
6214,2045
6214,4254
6214,1757
6216,4169
6218,3711
6219,3745
6219,3341
6220,1117
6221,4000
6223,2546
6223,872
6223,3537
6224,550
6224,4147
6225,3737
6225,2772
6225,618
6226,3647
6227,2025
6227,1134
6228,2317
6228,1441
6229,2794
6230,2443
6231,539
6231,3232
6232,910
6232,2580
6233,1855
6234,1682
6235,975
6235,3607
6235,1950
6236,2114
6236,884
6236,1356
6237,3801
6237,1118
6237,2987
6238,166
6239,1416
6239,4356
6240,4288
6240,4344
6240,1147
6241,1487
6241,2023
6241,1875
6242,2557
6243,2648
6243,3796
6243,3620
6244,1924
6245,1525
6245,2504
6245,207
6246,1400
6246,1683
6246,3650
6247,2638
6247,4040
6248,306
6249,2658
6249,618
6250,3120
6250,1946
6251,2422
6252,1597
6252,2998
6253,2338
6253,1004
6254,4130
6255,3025
6255,458
6255,3430
6256,2056
6256,2556
6256,2556
6257,1465
6257,3826
6257,796
6258,3670
6258,2625
6258,2576
6259,2807
6261,2721
6261,277
6261,1100
6262,120
6262,759
6262,2832
6263,912
6263,4041
6263,970
6264,390
6266,2711
6266,770
6266,4262
6267,1767
6267,743
6268,1473
6268,1841
6268,1631
6269,295
6269,1039
6270,3270
6270,1660
6271,1162
6272,3504
6273,1552
6273,812
6273,4210
6274,1822
6275,4036
6275,2845
6275,1412
6276,3571
6277,2489
6277,3157
6278,1506
6278,3919
6278,1900
6279,2189
6279,3732
6279,3697
6280,1855
6281,2419
6282,2082
6282,4239
6282,3692
6284,2881
6284,3855
6284,4360
6285,358
6285,42
6286,539
6287,1253
6287,847
6287,3192
6288,3648
6289,679
6289,4239
6289,1948
6290,2701
6290,2435
6290,3827
6291,738
6292,355
6292,3224
6293,2871
6293,3324
6294,2498
6294,604
6294,2743
6295,4344
6296,1552
6296,4041
6297,3229
6298,2805
6299,3925
6301,1751
6301,2608
6301,3450
6302,2989
6302,536
6302,1694
6303,187
6303,254
6303,254
6304,2044
6304,190
6305,2731
6305,833
6306,2924
6306,165
6306,1061
6307,3103
6307,857
6307,3705
6308,1787
6308,1440
6308,3732
6310,1948
6310,2310
6310,1749
6311,1566
6311,1532
6312,4004
6312,3242
6313,321
6313,4016
6313,391
6314,1566
6315,752
6316,4252
6316,2698
6316,226
6317,924
6317,1494
6317,405
6318,564
6318,3705
6318,2548
6320,2833
6320,4328
6320,1855
6321,515
6322,461
6322,681
6322,2819
6323,720
6323,1500
6324,1846
6324,1228
6324,3209
6325,1589
6325,3597
6325,3732
6326,4268
6327,2286
6327,416
6327,980
6328,2408
6328,2719
6329,3052
6329,3192
6330,1540
6330,1079
6330,3235
6331,2916
6331,2916
6332,150
6332,1500
6333,3108
6334,76
6334,2707
6335,856
6336,513
6337,1967
6338,555
6340,911
6341,2707
6343,4268
6344,4059
6344,1660
6344,3515
6345,3923
6346,315
6347,687
6348,4143
6349,366
6349,691
6349,3493
6350,1700
6351,1902
6351,3537
6352,239
6353,3640
6354,2777
6355,3651
6356,1567
6357,4135
6357,2468
6358,2444
6359,3730
6359,2162
6360,1157
6361,2972
6361,2692
6362,2907
6363,669
6364,3555
6365,2919
6365,322
6366,3145
6366,1185
6367,2909
6368,3139
6369,275
6370,3639
6371,2502
6372,4303
6373,1229
6374,2612
6374,1974
6375,2164
6376,575
6376,2242
6377,3896
6377,2601
6378,3207
6379,891
6380,2770
6381,3347
6383,1189
6384,4062
6385,2177
6386,1495
6386,2068
6387,1628
6388,3204
6388,1500
6389,2271
6390,2638
6392,633
6392,4038
6392,3785
6393,3948
6394,3948
6395,2706
6397,3808
6397,2992
6398,3147
6398,1855
6399,539
6400,2982
6400,1660
6400,1518
6401,3757
6402,1896
6403,1430
6404,269
6404,925
6405,2138
6405,3366
6405,539
6406,4177
6406,1855
6407,3906
6407,3073
6408,422
6408,485
6408,1146
6409,3708
6409,429
6409,1254
6410,3127
6410,3226
6410,3192
6411,1914
6412,1030
6412,4092
6412,3736
6413,709
6413,59
6414,2158
6414,2340
6415,1875
6416,3233
6416,955
6416,1340
6417,503
6417,1855
6418,62
6418,1825
6418,1044
6419,3120
6419,1862
6419,633
6420,1198
6420,1871
6420,2582
6421,3049
6421,3168
6422,399
6422,3610
6422,755
6423,3903
6423,2121
6423,3005
6424,3734
6424,842
6425,520
6427,982
6427,4146
6427,1343
6428,1250
6428,1388
6429,117
6429,1690
6429,715
6430,4269
6430,2364
6430,3638
6431,4
6431,173
6431,39
6432,1582
6432,3736
6432,1887
6433,1855
6433,968
6433,1344
6434,81
6434,2441
6434,2012
6435,2286
6436,3192
6437,1969
6438,3806
6438,4092
6439,2648
6439,1855
6439,1891
6440,586
6442,1464
6442,1549
6443,17
6443,3826
6443,820
6444,2838
6445,3921
6445,1399
6445,627
6446,3312
6447,480
6447,1534
6447,2286
6448,1034
6448,1648
6449,4017
6449,658
6449,3449
6450,3918
6450,1528
6451,4039
6451,1359
6451,1820
6452,2860
6452,3888
6452,2011
6453,328
6453,3354
6454,2993
6454,2161
6454,3447
6455,277
6455,2167
6455,2984
6456,2719
6456,2408
6457,4230
6458,2705
6458,1352
6458,2053
6459,3131
6459,3322
6459,2256
6460,3294
6460,1855
6461,3652
6461,884
6461,4241
6462,4149
6462,3497
6463,1417
6464,3812
6465,2485
6465,506
6465,506
6467,3924
6467,3437
6467,2814
6468,3734
6468,2711
6468,3113
6469,3090
6469,1006
6469,4114
6470,723
6471,2447
6471,3252
6472,124
6472,501
6472,2866
6473,539
6474,2134
6474,3166
6474,2948
6475,1919
6475,3784
6476,3333
6476,2961
6476,539
6477,1738
6478,2573
6478,222
6478,472
6479,22
6479,3431
6479,1855
6480,3128
6480,4082
6480,2701
6481,3582
6482,2974
6482,1720
6484,229
6484,655
6484,1108
6485,2060
6485,3301
6485,1823
6486,3608
6488,2728
6489,3640
6491,3639
6492,3529
6492,460
6492,3833
6493,1862
6493,3341
6493,1945
6494,734
6495,3400
6497,1192
6499,1482
6499,2344
6500,4307
6500,3199
6501,3698
6501,3597
6501,1284
6502,2533
6502,539
